# IncludedObjects
# Cgfs: 19, Materials: 0, Palettes: 3, Placements: 33

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      5: objects/buildingsets/human/station/utilitarian/space_clinics/medroom/rs_medroom_door_4x2x4_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/SpaceClinics/space_clinics_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/brand/spaceclinics/space_clinics_room_a

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/space_clinics/wall/rs_clinic_wall_door_04x01x04_a.cgf
    [1, 0, 0, -5]
  #10 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.0000100000000032]
    [-0, 0, 1.0000004267475153, 0]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -8.0000029999999924]
    [0, -1, 0, -3.0000119999999981]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -10.999998000000005]
    [0, 1, 0, -5.0000110000000006]
    [0, 0, 1, 4]
  #13 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000090000000057]
    [-0, 0, 1.0000004267475153, 0]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.9999999747524271E-07]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.0000080000000082]
    [0, 0, 1.0000004267475153, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000029999999924]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.0000129999999956]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.0000080000000082]
    [0, 0, 1.0000004267475153, 0]
  #17 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -10.99999600000001]
    [0, 1, 0, -10.000011000000001]
    [0, 0, 1, 4]
  #18 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.0000090000000057]
    [-0, 0, 1.0000004267475153, 4]
  #19 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000080000000082]
    [-0, 0, 1.0000004267475153, 4]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -10.000000999999997]
    [0, 1, 0, -11.00000399999999]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.0000110000000006]
    [-0, 0, 1.0000004267475153, 4]
  #22 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000210000000038]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.900000000887303E-05]
    [-0, 0, 1.0000004267475153, 0]
  #23 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.000001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.0000129999999956]
    [0, 0, 1.0000004267475153, 0]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -6.0000009999999975]
    [0, 1, 0, -11.000002999999992]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [1, 0, 0, -2.9999960000000101]
    [0, 1, 0, -10.000008000000008]
    [0, 0, 1, 4]
  #26 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.0000090000000057]
    [-0, 0, 1.0000004267475153, 4]
  #27 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.0000080000000082]
    [-0, 0, 1.0000004267475153, 4]
  #28 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -6.9999960000000101]
    [0, 1, 0, -10.000009000000006]
    [0, 0, 1, 4]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.0000110000000006]
    [-0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -1]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-1, 0, 0, -10.000001999999995]
    [0, -1, 0, -9.0000129999999956]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, -2.1000000003823516E-05]
    [0, -1, 0, -1.2999999995599865E-05]
    [0, 0, 1, 0]
