# IncludedObjects
# Cgfs: 48, Materials: 1, Palettes: 1, Placements: 413

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
      6: objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     12: objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     15: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     16: objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_542.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_541.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_540.cgf
     23: objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_519.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_520.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_521.cgf
     27: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_523.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_522.cgf
     29: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     30: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_524.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_525.cgf
     32: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_526.cgf
     33: objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
     34: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_527.cgf
     35: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_528.cgf
     36: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_529.cgf
     37: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     38: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_530.cgf
     39: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_531.cgf
     40: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_538.cgf
     41: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_539.cgf
     42: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_536.cgf
     43: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_537.cgf
     44: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_535.cgf
     45: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_534.cgf
     46: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_533.cgf
     47: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_532.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -16]
  #27 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -16]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 24]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, -24]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 24]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.0000009999999975]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999950000001263]
    [-0, 0, 1.0000004267475153, 24]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 24]
  #33 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 24]
  #34 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 24]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.9999990000001162]
    [0, 0, 1.0000004267475153, 24]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 24]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 24]
  #38 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, 24]
  #39 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, 24]
  #40 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006063649336196E-07, 0, 0.500000426747231, 0.75]
    [0, -0.50000042674733358, 0, 6.75]
    [0.500000426747231, 0, 3.2006063632682835E-07, 4.75]
  #41 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.9999990000001162]
    [-0, 0, 1.0000004267475153, 6]
  #42 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, -4]
  #43 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, -12]
  #44 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [-1.0000004546160666, 0, 0, 5.0673170000000027]
    [0, -0.39073122771175328, 0.92050530521187446, 1.8566369999998642]
    [0, 0.92050530521187446, 0.39073122771175339, -12.961838999999998]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.9999990000001162]
    [0, 0, 1.0000004267475153, -12]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, 6]
  #47 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.5]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 2]
    [-0, 0, 0.50000021337375766, 5.25]
  #48 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, -16]
  #49 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, -4]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, -6]
  #51 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, -12]
  #52 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 0]
    [0, 0, 1, -6]
  #53 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-1, 0, 0, 0.5]
    [0, -1, 0, 6]
    [0, 0, 1, 5]
  #54 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0.50000021337375766, -0, 0, 1.25]
    [0, -3.2006050013055831E-07, 0.5000002133736553, 1.25]
    [-0, -0.5000002133736553, -3.2006050013055831E-07, -1.75]
  #55 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 6]
  #56 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 0]
  #57 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 6]
  #58 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, -6]
  #59 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, 6]
  #60 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 5]
    [0, 0, 1, 6]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, -6]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.5]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4]
    [-0, 0, 0.50000021337375766, 5.25]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, 6]
  #65 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -1.75]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, -1.75]
