# IncludedObjects
# Cgfs: 7, Materials: 1, Palettes: 1, Placements: 28

[CGFs]
      0: data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
      1: data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_b.cgf
      2: data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
      3: data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_f.cgf
      4: data/objects/planets/flora/succulent/agave/agave_polluted_e.cgf
      5: data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
      6: data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_a.cgf

[Materials]
      0: objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_bleached

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/planets/flora/succulent/agave/agave_polluted_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
  #22 data/objects/planets/flora/tree/baobab_01_dead/baobab_01_dead_fallen_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 0]
  #23 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.1437430000000859]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.2887259999999969]
    [0, 0, 1.0000004267475153, 0]
  #24 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 2]
    [-0.70710630719099521, 0.70710739454380356, -0, -6]
    [-0, 0, 1.0000000985439013, 0]
  #25 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [0.90242136539099538, -1.2887941017742257, 0, 4]
    [1.2887941017742257, 0.90242136539099538, 0, 0]
    [0, 0, 1.5733259539848001, 0]
  #26 data/objects/planets/flora/succulent/agave/agave_polluted_d.cgf
    [-1.0287375954749458, -1.0287345450811045, 0, 0.48037799999997333]
    [1.0287345450811045, -1.0287375954749458, 0, 9.6533259999999927]
    [0, 0, 1.454852502691184, 0]
  #27 data/objects/planets/flora/succulent/agave/agave_red_polluted_c.cgf
    [1.0893038418726388, -1.0893061609646626, 0, -0.88159199999995508]
    [1.0893061609646626, 1.0893038418726388, 0, 11.182913000000013]
    [0, 0, 1.5405099065679722, 0]
