# IncludedObjects
# Cgfs: 15, Materials: 0, Palettes: 3, Placements: 113

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 0, 1, -8]
  #11 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.5]
    [-0, 0, 1.0000004267475153, 16]
  #12 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 10]
    [0, 0, 1, 8]
  #13 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 1.0000009999999999]
    [0, 0, 1, 0]
  #14 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #15 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999400000000005]
    [0, 0, 1.0000004267475153, 0]
  #16 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.5]
    [-0, 0, 1.0000004267475153, 14.25]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [0.28569900989532471, 0, 0, -2]
    [0, 0.28569900989532471, 0, 8]
    [0, 0, 0.28569900989532471, 0.18720000000000001]
  #18 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [-0.28569900989532471, 0, 0, 2]
    [0, -0.28569900989532471, 0, 2]
    [0, 0, 0.28569900989532471, -7.8128000000000002]
  #20 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999499999999997]
    [0, 0, 1.0000004267475153, 0]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 10]
    [0, 0, 1, -8]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 8]
    [0, 0, 1, 0]
  #23 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 8]
    [0, 0, 1, 8]
  #24 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-1, 0, 0, 4.0000049999999998]
    [0, -1, 0, 8.9999950000000002]
    [0, 0, 1, 0]
  #25 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 8]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999999993]
    [-0, 0, 1.0000004267475153, 0]
  #27 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -0.5]
    [0, 1, 0, 1]
    [0, 0, 1, -1]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.999994]
    [0, 0, 1.0000004267475153, 0]
  #29 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [1, 0, 0, -0.5]
    [0, 1, 0, 1]
    [0, 0, 1, 7]
  #30 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, 0.50000100000000003]
    [0, -1, 0, 9]
    [0, 0, 1, -1]
  #31 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000009999999993]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1, 0, 0, -3.499994]
    [0, 1, 0, 0.5]
    [0, 0, 1, -4]
  #33 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [0, 1, 0, -3]
    [0, 0, -1, 8.2499950000000002]
    [-1, 0, 0, -7.75]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x06x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1.5]
    [0, 0, 1, 14.25]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.7858000000000001]
    [0, 0.94999998807907104, 0, 1.3548210000000001]
    [0, 0, -0.94999998807907104, -4.9182290000000002]
  #36 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [0, 1, 0, -3]
    [0, 0, -1, 1.999995]
    [-1, 0, 0, -7.75]
  #37 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-1, 0, 0, 3.5000049999999998]
    [0, -1, 0, 9.5]
    [0, 0, 1, 12]
  #38 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [1, 0, 0, -3.499994]
    [0, 1, 0, 0.5]
    [0, 0, 1, 12]
  #39 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [-0.28569900989532471, 0, 0, 2]
    [0, -0.28569900989532471, 0, 2]
    [0, 0, 0.28569900989532471, 8.1872000000000007]
  #40 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-1, 0, 0, 0.50000100000000003]
    [0, -1, 0, 9]
    [0, 0, 1, 7]
  #42 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_chevron_14x02_a.cgf
    [0.28569900989532471, 0, 0, -2]
    [0, 0.28569900989532471, 0, 8]
    [0, 0, 0.28569900989532471, 8.1872000000000007]
  #44 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5.0000049999999998]
    [0, -1, 0, 8.9999939999999992]
    [0, 0, 1, 0]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #46 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.7858000000000001]
    [0, 0.94999998807907104, 0, 8.6048209999999994]
    [0, 0, -0.94999998807907104, -4.9182290000000002]
  #47 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.7858000000000001]
    [0, 0.94999998807907104, 0, 8.6048209999999994]
    [0, 0, -0.94999998807907104, 11.081771]
  #48 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.7858000000000001]
    [0, 0.94999998807907104, 0, 1.3548210000000001]
    [0, 0, -0.94999998807907104, 11.081771]
  #49 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.7858000000000001]
    [0, 0.94999998807907104, 0, 8.6048209999999994]
    [0, 0, -0.94999998807907104, 3.5817709999999998]
  #50 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.7858000000000001]
    [0, 0.94999998807907104, 0, 1.3548210000000001]
    [0, 0, -0.94999998807907104, 3.5817709999999998]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 7.9999950000000002]
    [0, 0, 1, -8]
  #52 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, -8]
  #53 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000009999999993]
    [-0, 0, 1.0000004267475153, -8]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #55 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3]
    [0, -1.0000008534946672, 0, 7.9999950000000002]
    [-1.000000853494462, 0, 6.401212726536567E-07, -7.75]
  #56 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [1, 0, 0, -4.0000049999999998]
    [0, 1, 0, 1.000003]
    [0, 0, 1, -8]
  #57 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.4999990000000007]
    [-0, 0, 1.0000004267475153, -4.75]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999999993]
    [-0, 0, 1.0000004267475153, -8]
  #59 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 1]
    [0, 0, 1, -1]
  #60 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -5.0000049999999998]
    [0, 1, 0, 1.0000039999999999]
    [0, 0, 1, -8]
  #61 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.5000010000000001]
    [-0, 0, 1.0000004267475153, -4.75]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 8]
    [0, 0, 1, -8]
  #63 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1, 0, 0, -2.4999950000000002]
    [0, -1, 0, 9.5]
    [0, 0, 1, -4]
  #64 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 3.25]
    [0, -1.0000008534946672, 0, 7.9999950000000002]
    [-1.000000853494462, 0, 6.401212726536567E-07, -7.75]
  #65 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-1, 0, 0, 4.0000049999999998]
    [0, -1, 0, 8.9999950000000002]
    [0, 0, 1, -8]
  #66 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999499999999997]
    [0, 0, 1.0000004267475153, -8]
  #67 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [1, 0, 0, 2.5000040000000001]
    [0, 1, 0, 0.5]
    [0, 0, 1, -4]
  #68 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5.0000049999999998]
    [0, -1, 0, 8.9999939999999992]
    [0, 0, 1, -8]
  #69 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999400000000005]
    [0, 0, 1.0000004267475153, -8]
  #70 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.999994]
    [0, 0, 1.0000004267475153, -8]
  #71 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.5]
    [0, 0, 1.0000004267475153, -4.75]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 2]
    [0, 0, 1, -8]
  #73 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.5]
    [0, 0, 1.0000004267475153, -4.75]
  #74 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 8]
    [0, 0, 1, -8]
  #75 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #76 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
    [-1, 0, 0, 3.4999989999999999]
    [0, -1, 0, 9]
    [0, 0, 1, -1]
  #77 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x06x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 2]
    [0, 0, 1, 14.25]
  #78 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.5000010000000001]
    [-0, 0, 1.0000004267475153, 3.25]
  #79 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.0000009999999993]
    [-0, 0, 1.0000004267475153, 8]
  #80 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 2]
    [0, 0, 1, 8]
  #81 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 8]
    [0, 0, 1, 8]
  #82 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 1.0000009999999999]
    [0, 0, 1, 8]
  #83 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1]
    [0, 0, 1, 8]
  #84 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.4999990000000007]
    [-0, 0, 1.0000004267475153, 3.25]
  #85 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 8]
    [0, 0, 1, 0]
  #86 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1, 0, 0, -2.4999950000000002]
    [0, -1, 0, 9.5]
    [0, 0, 1, 4]
  #87 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.9999950000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999999993]
    [-0, 0, 1.0000004267475153, 8]
  #88 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #89 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #90 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_3m_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 1]
    [0, 0, 1, 7]
