# IncludedObjects
# Cgfs: 12, Materials: 5, Palettes: 1, Placements: 43

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door_salvage.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf

[Materials]
      0: objects/spaceships/ships/aegs/reclaimer/interior/aegs_reclaimer_int
      1: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01
      2: materials/decals/streaks/dirt_leaking_streak_big_dark_a
      3: materials/decals/oil/oil_line_ramp_a
      4: materials/decals/scratches/metal_scratches_02

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000100000000014]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.74999900000000075]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999899999999986]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.99999900000000075]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.25000100000000014]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.99999900000000075]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.75000100000000014]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.99862965294856132, -0.00000003751158622, -0.05233624674780657, 5.62500099999999748]
    [0.05233624674781005, -0.00000133267772898, -0.99862965294767259, -5.99999400000000094]
    [-0.00000003228716383, -1.00000013323500858, 0.00000133281453601, -1.00000100000000014]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_door.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24406199999999956]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.52435799999999944]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00302899999999973]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_mid_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.24406199999999956]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_top.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.99999900000000075]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [-0.54463887952787549, 0.00000068376476706, 0.83867010646745288, 5.62500099999999748]
    [-0.83867010646728435, -0.00000147677600642, -0.54463887952656187, -5.99999400000000094]
    [0.00000086612342232, -0.99999952828655247, 0.00000137776334909, 1.49999899999999986]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -1.75000100000000014]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99999899999999986]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.75000100000000014]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.99886800000001585]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.48512199999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.98229399999999956]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -0.00000044281911618, 0.58778520092652309, -5.49999900000000252]
    [-0.58778520092654174, -0.00000131959714749, 0.80901698342200634, -5.99999400000000094]
    [0.00000041739150527, -0.99999996094665011, -0.00000132785907860, 0.24999899999999986]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.01820999999999984]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_3m.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -5.99999400000000094]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -0.25000100000000014]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84080300000000019]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000100000000014]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_back.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -6.87128400000000017]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework_flipped.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.00000100000000014]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000100000000014]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_wall_short.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.75593800000000044]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -5.99999400000000094]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -1.75000100000000014]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_insulation.cgf
    [0.80901698342297501, -0.00000044281911618, 0.58778520092652309, 5.62500099999999748]
    [-0.58778520092654174, -0.00000131959714749, 0.80901698342200634, -5.99999400000000094]
    [0.00000041739150527, -0.99999996094665011, -0.00000132785907860, 0.24999899999999986]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/lift/lift_framework.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.99999900000000075]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 5.62500099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 2.74999900000000075]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_pipe_bend.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -5.49999900000000252]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000000094]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -4.25000100000000014]
