# IncludedObjects
# Cgfs: 35, Materials: 1, Palettes: 1, Placements: 47

[CGFs]
      0: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_medium.cgf
      1: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_ceiling_large.cgf
      2: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_shower_a.cga
      3: objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
      4: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_toilet_shower_housing.cgf
      5: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_floor_large.cgf
      6: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_large.cgf
      7: objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_pod_housing.cgf
      8: objects/spaceships/ships/argo/mole/interior/bunkroom/argo_mole_bunkroom_sink_a.cga
      9: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_floor_large.cgf
     10: objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
     11: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_weapon_rack_housing.cgf
     12: objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
     13: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_bulkhead_large.cgf
     14: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_kitchen_unit.cgf
     15: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_staircase_small.cgf
     16: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_ceiling_large.cgf
     17: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_large.cgf
     18: data/objects/spaceships/ships/argo/mole/interior/doors/argo_mole_door_vertical_open.cgf
     19: objects/spaceships/ships/argo/mole/interior/miningpods/engineering_doorframe_single.cgf
     20: objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_r.cgf
     21: objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
     22: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_small_b.cgf
     23: objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_doorframe_single.cgf
     24: objects/spaceships/ships/argo/mole/interior/habitationroom/bunkroom_doorframe_single.cgf
     25: objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_wall_section.cgf
     26: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_walls.cgf
     27: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_ceiling.cgf
     28: objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_bulkhead.cgf
     29: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_floor.cgf
     30: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_addons.cgf
     31: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_bulkheads.cgf
     32: objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_antichamber.cgf
     33: objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_l.cgf
     34: objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf

[Materials]
      0: objects/spaceships/ships/argo/mole/argo_mole_interior

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/argo/mole/interior/bunkroom/bunkroom_wall_medium.cgf
    [1, 0, 0, 0]
  #17 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_kitchen_unit.cgf
    [1, 0, 0, -2.75]
    [0, 1, 0, -3.125]
    [0, 0, 1, -0.875]
  #18 objects/spaceships/ships/argo/mole/interior/lights/mole_light_long.cgf
    [0.68227482356714142, -0, 0, -0.00023699999999999999]
    [0, -0.34113677249964186, 0.59086769866197775, -6.7315389999999997]
    [-0, -0.59086769866197775, -0.34113677249964186, 1.320524]
  #19 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_staircase_small.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.25]
    [0, 0, 1, -1.25]
  #20 objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
    [1.1724610328674316, 0, 0, 0]
    [0, -1.1724610328674316, 0, 1.032627]
    [0, 0, -1.1724610328674316, 1.5447839999999999]
  #21 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [-1, 0, 0, 1.1281319999999999]
    [0, -1, 0, 1.274475]
    [0, 0, 1, 0.317247]
  #22 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_ceiling_large.cgf
    [1, 0, 0, -1.25]
    [0, 1, 0, 0]
    [0, 0, 1, 1.25]
  #23 objects/spaceships/ships/argo/mole/interior/lights/mole_light_flat_large.cgf
    [-6.1913821887795131E-08, -0.91838201960860988, 0.1454573725684829, 0.945106]
    [-0.92982975924354849, 6.1151557586821579E-08, -9.685472348501102E-09, -2.7614679999999998]
    [2.0194728850511058E-14, -0.14545737256848323, -0.91838201960861177, 1.5718479999999999]
  #24 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_large.cgf
    [1, 0, 0, -2.5]
    [0, 1, 0, -6.25]
    [0, 0, 1, 0]
  #25 objects/spaceships/ships/argo/moth/interior/processing_room/argo_moth_door_panel_surround.cgf
    [0.95478374749571249, 0.29730112616864285, 0, -0.72024999999999995]
    [-0.29730112616864285, 0.95478374749571249, -0, -6.7620430000000002]
    [-0, 0, 0.99999998205154972, 0.18664800000000001]
  #26 data/objects/spaceships/ships/argo/mole/interior/doors/argo_mole_door_vertical_open.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.75]
    [-0, 0, 1.0000004267475153, -2.875]
  #27 objects/spaceships/ships/argo/mole/interior/miningpods/engineering_doorframe_single.cgf
    [-1, 0, 0, 3.25]
    [0, -1, 0, -5.3550000000000004]
    [0, 0, 1, -3.3650000000000002]
  #28 objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_r.cgf
    [1, 0, 0, 3.625]
    [0, 1, 0, -5.2169999999999996]
    [0, 0, 1, -4.625]
  #29 objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
    [0, 0, -1.4491010109576727, 3.505204]
    [1.4491010109576727, 0, 0, -5.1469339999999999]
    [0, -1.4491010109576727, 0, 1.377418]
  #30 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_wall_small_b.cgf
    [1, 0, 0, 3.75]
    [0, 1, 0, -3.75]
    [0, 0, 1, 0]
  #31 objects/spaceships/ships/argo/mole/interior/lights/mole_light_wall_small.cgf
    [0, 0, -1.4491010109576727, 3.505204]
    [1.4491010109576727, 0, 0, -5.1469339999999999]
    [0, -1.4491010109576727, 0, 1.377418]
  #32 objects/spaceships/ships/argo/mole/interior/habitationroom/habitation_doorframe_single.cgf
    [1, 0, 0, 1.375]
    [0, 1, 0, -2.8149999999999999]
    [0, 0, 1, 0.32500000000000001]
  #33 objects/spaceships/ships/argo/mole/interior/habitationroom/bunkroom_doorframe_single.cgf
    [1, 0, 0, -0.050000000000000003]
    [0, 1, 0, -7]
    [0, 0, 1, -0.17499999999999999]
  #34 objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_wall_section.cgf
    [-1, 0, 0, -2.25]
    [0, -1, 0, -13.75]
    [0, 0, 1, -5]
  #35 objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_wall_section.cgf
    [1, 0, 0, 2.25]
    [0, 1, 0, -13.75]
    [0, 0, 1, -5]
  #36 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_walls.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -10]
    [0, 0, 1, -4]
  #37 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_ceiling.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -10]
    [0, 0, 1, -4]
  #38 objects/spaceships/ships/argo/mole/interior/engineeringroom/mole_engineering_bulkhead.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13]
    [0, 0, 1, -3.875]
  #39 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_floor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -10]
    [0, 0, 1, -4]
  #40 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_addons.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -10]
    [0, 0, 1, -4]
  #41 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_bulkheads.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -10]
    [0, 0, 1, -4]
  #42 objects/spaceships/ships/argo/moth/interior/engineering_room/argo_moth_engineering_antichamber.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -5.375]
    [0, 0, 1, -3.875]
  #43 objects/spaceships/ships/argo/mole/interior/miningpods/engineering_doorframe_single.cgf
    [1, 0, 0, -3.25]
    [0, 1, 0, -5.3550000000000004]
    [0, 0, 1, -3.3650000000000002]
  #44 objects/spaceships/ships/argo/mole/interior/miningpods/mining_pod_airlock_l.cgf
    [1, 0, 0, -3.625]
    [0, 1, 0, -5.2165999999999997]
    [0, 0, 1, -4.625]
  #45 data/objects/spaceships/ships/argo/mole/interior/doors/argo_mole_door_vertical_open.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.75]
    [0, 0, 1.0000004267475153, -2.875]
  #46 objects/spaceships/ships/argo/mole/interior/cockpit/cockpit_doorframe_double.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.5]
    [0, 0, 1, -0.875]
