# IncludedObjects
# Cgfs: 14, Materials: 1, Palettes: 1, Placements: 34

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_module_generic_16x05x10_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
      5: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_floor_18x08x01_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_04x05x10_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_26x22x05_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_skeleton_26x22x10_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_glass_26x22x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_garages_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1, 0, 0, -6.0000009999999975]
  #7 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999997000000008]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.99999599999999944]
    [-0, 0, 1.0000004267475153, -1]
  #8 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
    [1, 0, 0, -11.000000999999997]
    [0, 1, 0, -25.999988999999999]
    [0, 0, 1, -1]
  #9 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999999359878871]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.9999993598788635]
    [0, 0, 1.0000004267475153, -1]
  #10 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, -1]
  #11 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19]
    [0, 0, 1.0000004267475153, -1]
  #12 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.1244869999999878]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -23.042774000000001]
    [-0, 0, 1.0000004267475153, -0.318824]
  #13 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, -25.999988999999999]
    [0, 0, 1, -1]
  #14 objects/buildingsets/human/hightech/delta/int/garage/garage_sml_floor_18x08x01_a.cgf
    [-1, 0, 0, 9.9999999747524271E-07]
    [0, -1, 0, 1.1000000000649379E-05]
    [0, 0, 1, -1]
  #15 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
    [-1, 0, 0, 6.1833320000000072]
    [0, -1, 0, -1.328240000000001]
    [0, 0, 1, -0.318824]
  #16 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1]
    [0, 0, 1.0000004267475153, -1]
  #17 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_04x05x10_a.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -26]
    [0, 0, 1, -1]
  #18 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_door_08x05x10_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -25.999988999999999]
    [0, 0, 1, -1]
  #19 objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_26x22x05_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.1000000000649379E-05]
    [0, 0, 1, -1]
  #20 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.9999959999999994]
    [-0, 0, 1.0000004267475153, -1]
  #21 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.000000999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -20.999988999999999]
    [0, 0, 1.0000004267475153, -1]
  #22 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [0.9999999999998721, 5.0576251066908323E-07, 0, 7.726477647869558]
    [-5.0576251066908323E-07, 0.9999999999998721, -0, -12.773206343521645]
    [-0, 0, 1, -0.31016796827316284]
  #23 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_addon_02x05x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.999988999999999]
    [-0, 0, 1.0000004267475153, -1]
  #24 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.913605000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25.032786000000002]
    [0, 0, 1.0000004267475153, -0.318824]
  #25 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.000000640121129]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -20.000000640121137]
    [-0, 0, 1.0000004267475153, -1]
  #26 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_16x05x10_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, -1]
  #27 objects/buildingsets/human/hightech/delta/int/garage/garage_sml_skeleton_26x22x10_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.1000000000649379E-05]
    [0, 0, 1, -1]
  #28 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_straight_02x05x10_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999999359878871]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.999999359878863]
    [0, 0, 1.0000004267475153, -1]
  #29 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_01x00125x01125_a.cgf
    [-1, 0, 0, -5.2017930000000092]
    [0, -1, 0, -1.328240000000001]
    [0, 0, 1, -0.318824]
  #30 objects/buildingsets/human/hightech/delta/int/garage/garage_wall_corner_05x05x10_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -25.999988999999999]
    [0, 0, 1.0000004267475153, -1]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_b/wall/roomsm_b_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -25.999988999999999]
    [0, 0, 1, -0.375]
  #32 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_02x00125x01125_a.cgf
    [-1.0000009536742549, -1.6858742790458747E-07, 0, 9.7311480272472721]
    [1.6858742790458747E-07, -1.0000009536742549, 0, -13.186129614315689]
    [0, 0, 1.0000009536742691, -0.31016796827316284]
  #33 objects/buildingsets/human/hightech/delta/int/garage/garage_sml_ceiling_glass_26x22x04_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 1.1000000000649379E-05]
    [0, 0, 1, -1]
