# IncludedObjects
# Cgfs: 5, Materials: 2, Palettes: 2, Placements: 86

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
      1: objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
      2: objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
      3: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
      4: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf

[Materials]
      0: materials/decals/weathered/weathered_big_b
      1: materials/decals/scratches/scratches_big_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_matte_dark_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [-1.1000000238418579, 0, 0, -157.52763300000001]
    [0, 0, 0.70887234613507755, 13.394064999999955]
  #5 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-8.3143546894656992E-07, -1.2988729059353823, 0, 150.88433599999999]
    [1.2988729059353823, -8.3143546894656992E-07, 0, 465.06815800000004]
    [0, 0, 1.2988729059356483, 11.621816000000081]
  #6 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 398.36262900000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #7 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 406.86262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #8 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-8.3143546894656992E-07, -1.2988729059353823, 0, 150.88433599999999]
    [1.2988729059353823, -8.3143546894656992E-07, 0, 387.15006799999998]
    [0, 0, 1.2988729059356483, 11.621816000000081]
  #9 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 432.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #10 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 483.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #11 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 364.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #12 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 372.86262900000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #13 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 132.170502]
    [0, -1, 0, 378.59498000000002]
    [0, 0, 1, 13.355802999999923]
  #14 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 347.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #15 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 423.86262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #16 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 373.09252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #17 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 398.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #18 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 449.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #19 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [-1.1000000238418579, 0, 0, 168.59736699999999]
    [0, -1.1000000238418579, 0, 514.25566700000002]
    [0, 0, 1.1000000238418579, 11.750001000000111]
  #20 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 457.86262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #21 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 439.32616499999995]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #22 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 491.32616499999995]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #23 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 424.09252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #24 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 465.32616499999995]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #25 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-0.68471839659746392, -0.18346939839254425, 0, 149.26114999999999]
    [0.18346939839254425, -0.68471839659746392, 0, 375.06852600000002]
    [0, 0, 0.70887255750630107, 13.394064999999955]
  #26 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 478.32616499999995]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #27 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 452.32616499999995]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #28 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 381.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #29 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 374.326165]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #30 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-0.80057881068925052, -0.19960622979879519, 0, 141.951752]
    [0.19960622979879519, -0.80057881068925052, 0, 376.87623000000002]
    [0, 0, 0.82508731604546193, 13.355802999999923]
  #31 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-0.80057868178614155, 0.19960784508098392, 0, 141.951752]
    [-0.19960784508098392, -0.80057868178614155, 0, 378.59498000000002]
    [0, 0, 0.8250875817440898, 13.355802999999923]
  #32 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 415.36262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #33 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 121.85429499999999]
    [0, -1, 0, 456.14203799999996]
    [0, 0, 1, 13.355802999999923]
  #34 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-8.3143546894656992E-07, -1.2988729059353823, 0, 150.884333]
    [1.2988729059353823, -8.3143546894656992E-07, 0, 412.942228]
    [0, 0, 1.2988729059356483, 11.621816000000081]
  #35 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 121.879125]
    [0, -1, 0, 457.86786300000006]
    [0, 0, 1, 13.355802999999923]
  #36 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 389.86262900000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #37 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 355.86262900000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #38 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 356.09252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #39 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 466.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #40 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-8.3143546894656992E-07, -1.2988729059353823, 0, 150.88433699999999]
    [1.2988729059353823, -8.3143546894656992E-07, 0, 335.08122100000003]
    [0, 0, 1.2988729059356483, 11.621816000000081]
  #41 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 413.32616499999995]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #42 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 466.36262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #43 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.999818]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 493.250045]
    [0, 0, 0.82592067599014063, 7.84375]
  #44 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-0.68471839659746392, -0.18346939839254425, 0, 149.26114999999999]
    [0.18346939839254425, -0.68471839659746392, 0, 454.31979699999999]
    [0, 0, 0.70887255750630107, 13.394064999999955]
  #45 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [0.68471779441690284, -0.1834708290816314, 0, 149.26114999999999]
    [0.1834708290816314, 0.68471779441690284, 0, 380.42855100000003]
    [0, 0, 0.70887234613507755, 13.394064999999955]
  #46 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.006418]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 474.86262999999997]
    [0, 0, 0.82592067599014063, 7.8363959999999224]
  #47 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 449.36262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #48 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 121.85429499999999]
    [0, -1, 0, 376.86915399999998]
    [0, 0, 1, 13.355802999999923]
  #49 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 426.32616499999995]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #50 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 361.326165]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #51 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-8.3143546894656992E-07, -1.2988729059353823, 0, 150.884334]
    [1.2988729059353823, -8.3143546894656992E-07, 0, 360.94666999999998]
    [0, 0, 1.2988729059356483, 11.621816000000081]
  #52 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 132.170502]
    [0, -1, 0, 457.86786300000006]
    [0, 0, 1, 13.355802999999923]
  #53 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 483.36262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #54 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 132.14567299999999]
    [0, -1, 0, 456.14203799999996]
    [0, 0, 1, 13.355802999999923]
  #55 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 390.09252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #56 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 335.326165]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #57 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-0.80057881068925052, -0.19960622979879519, 0, 141.951752]
    [0.19960622979879519, -0.80057881068925052, 0, 456.12622999999996]
    [0, 0, 0.82508731604546193, 13.355802999999923]
  #58 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-8.3143546894656992E-07, -1.2988729059353823, 0, 150.88433499999999]
    [1.2988729059353823, -8.3143546894656992E-07, 0, 439.07176700000002]
    [0, 0, 1.2988729059356483, 11.621816000000081]
  #59 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 322.326165]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #60 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 458.09252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #61 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 415.59252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #62 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-8.3143546894656992E-07, -1.2988729059353823, 0, 150.884333]
    [1.2988729059353823, -8.3143546894656992E-07, 0, 491.03630599999997]
    [0, 0, 1.2988729059356483, 11.621816000000081]
  #63 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 400.326165]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #64 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 432.36262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #65 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-0.80057868178614155, 0.19960784508098392, 0, 141.951752]
    [-0.19960784508098392, -0.80057868178614155, 0, 457.84497999999996]
    [0, 0, 0.8250875817440898, 13.355802999999923]
  #66 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 121.879125]
    [0, -1, 0, 378.59498000000002]
    [0, 0, 1, 13.355802999999923]
  #67 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 132.14567299999999]
    [0, -1, 0, 376.86915399999998]
    [0, 0, 1, 13.355802999999923]
  #68 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 440.86262899999997]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #69 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 151.005146]
    [-1.2500005334341382, -8.0015125032639584E-07, -0, 348.326165]
    [-0, 0, 1.2500005334343942, 11.495979999999918]
  #70 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 150.021049]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 407.09252400000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #71 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-5.2868894363445334E-07, -0.82592067598997143, 0, 147.982146]
    [0.82592067598997143, -5.2868894363445334E-07, 0, 364.36262900000003]
    [0, 0, 0.82592067599014063, 7.8593519999999444]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_door_10x01x04_a.cgf
    [1.1000000238418579, 0, 0, -168.65263300000001]
    [0, 1.1000000238418579, 0, 318.69316700000002]
    [0, 0, 1.1000000238418579, 11.750001000000111]
  #73 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [0.93969273530166131, -0.34201988504203734, 0, 165.030417]
    [0.34201988504203734, 0.93969273530166131, 0, 298.32945100000001]
    [0, 0, 1.0000000192714431, 12.264343999999937]
  #74 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-0.70887233813589468, 0, 0, 163]
    [0, -0.70887233813589468, 0, 312.59375]
    [0, 0, 0.70887233813589468, 15.6875]
  #75 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.49999868821687127, -0.86602529559026242, 0, 165.01873499999999]
    [0.86602529559026242, -0.49999868821687127, 0, 298.32919600000002]
    [0, 0, 0.99999925041011561, 12.264343999999937]
  #76 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [0.93969273530166131, -0.34201988504203734, 0, 166.90980200000001]
    [0.34201988504203734, 0.93969273530166131, 0, 299.01349199999999]
    [0, 0, 1.0000000192714431, 12.264343999999937]
  #77 objects/buildingsets/human/universal/prop/flag/flag_bunting_1_b.cgf
    [-1, 0, 0, 158.03125]
    [0, -1, 0, 299.375]
    [0, 0, 1, 15.75]
  #78 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [1, 0, 0, 163.030417]
    [0, 1, 0, 298.32945100000001]
    [0, 0, 1, 12.264343999999937]
  #79 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.57357680983667392, -0.81915258519159717, 0, 159.883264]
    [0.81915258519159717, -0.57357680983667392, 0, 299.96775600000001]
    [0, 0, 1.0000006573040305, 12.264343999999937]
  #80 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-0.70887233813589468, 0, 0, 165]
    [0, -0.70887233813589468, 0, 312.59375]
    [0, 0, 0.70887233813589468, 15.6875]
  #81 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [1, 0, 0, 161.030417]
    [0, 1, 0, 298.329452]
    [0, 0, 1, 12.264343999999937]
  #82 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [1, 0, 0, 161.030417]
    [0, 1, 0, 298.32945100000001]
    [0, 0, 1, 12.264343999999937]
  #83 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.49999868821687127, -0.86602529559026242, 0, 163.01873499999999]
    [0.86602529559026242, -0.49999868821687127, 0, 298.32919600000002]
    [0, 0, 0.99999925041011561, 12.264343999999937]
  #84 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [-0.57357680983667392, -0.81915258519159717, 0, 161.030417]
    [0.81915258519159717, -0.57357680983667392, 0, 298.329452]
    [0, 0, 1.0000006573040305, 12.264343999999937]
  #85 objects/buildingsets/human/universal/prop/drape/drape_invictus_2_straight_02x01_a.cgf
    [-0.70887233813589468, 0, 0, 161]
    [0, -0.70887233813589468, 0, 312.59375]
    [0, 0, 0.70887233813589468, 15.6875]
