# IncludedObjects
# Cgfs: 46, Materials: 2, Palettes: 1, Placements: 266

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     10: objects/default/primitive_box.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_landing_leg_closed_a.cgf
     17: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     18: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     20: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x02x03_a.cgf
     31: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     32: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
     33: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     34: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
     35: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_motto.cgf
     36: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
     37: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_a.cgf
     38: objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
     39: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_hydro.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     41: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     42: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
     43: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     44: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_roof_06x04x03_a.cgf
     45: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.999998039817683]
  #44 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [-1, 0, 0, -1.5]
    [0, -1, 0, -14]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 19.999998999999889]
    [0, 0, 1, 2]
  #46 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1, 0, 0, -8.75]
    [0, 1, 0, -6]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
    [1, 0, 0, -1.5]
    [0, 1, 0, 20]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_b.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, -3]
    [0, 0, 1, 2]
  #49 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.999997439515482]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.9999987197577411]
    [-0, 0, 1.0000004267475153, 2]
  #50 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.999998439516048]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.000001280242941]
    [-0, 0, 1.0000004267475153, 2]
  #51 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 3]
    [0, 0, 1, 2]
  #52 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13]
    [-0, 0, 1.0000004267475153, 2]
  #53 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, -7]
    [0, 0, 1, 2]
  #54 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 3]
    [0, 0, 1, 2]
  #55 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3]
    [-0, 0, 1.0000004267475153, 2]
  #56 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_b.cgf
    [1, 0, 0, 7]
    [0, 1, 0, -7]
    [0, 0, 1, 2]
  #57 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, -13]
    [0, 0, 1, 2]
  #58 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 13.25]
    [0, -1.0000008534946672, 0, -2]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #59 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 3]
    [0, 0, 1, 6]
  #60 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 13.25]
    [0, -1.0000008534946672, 0, 2]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3]
  #61 objects/default/primitive_box.cgf
    [0, 1, 0, 12]
    [0, 0, -1, -13]
    [-1, 0, 0, 3]
  #62 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 13]
    [0, 1.0000004267475153, 0, -8]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #63 objects/default/primitive_box.cgf
    [0, -1, 0, 12]
    [0, 0, 1, 3]
    [-1, 0, 0, 5]
  #64 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 7]
    [1.0000008534944618, 6.4012127298672371E-07, 0, -3]
    [0, 0, -1.0000008534946669, 2]
  #65 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 13]
    [0, 1.0000004267475153, 0, -10]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #66 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 13.25]
    [0, -1.0000008534946672, 0, 2]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #67 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 13.25]
    [0, -1.0000008534946672, 0, -2]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3]
  #68 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 13.25]
    [0, -1.0000008534946672, 0, 0]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3]
  #69 objects/default/primitive_box.cgf
    [0, 1, 0, 12]
    [0, 0, -1, -3]
    [-1, 0, 0, 5]
  #70 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 13]
    [0, 1.0000004267475153, 0, -10]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #71 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 13]
    [0, 1.0000004267475153, 0, -12]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #72 objects/default/primitive_box.cgf
    [0, 1, 0, 12]
    [0, 0, -1, -3]
    [-1, 0, 0, 3]
  #73 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 13]
    [0, 1.0000004267475153, 0, -12]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #74 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 13.25]
