# IncludedObjects
# Cgfs: 32, Materials: 3, Palettes: 7, Placements: 62

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_light_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_transition_09x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      3: objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_end.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_02x02x04.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_curve_02x02x04.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x01x0025_c.cgf
      9: objects/buildingsets/human/hightech/delta/int/trim/trim_straight_02x002x005_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_b.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     14: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/elev_lobby_a_event_floor.cgf
     16: objects/buildingsets/human/hightech/delta/int/trim/trim_cornerin_02x02x005_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_f.cgf
     18: objects/buildingsets/human/hightech/prop/furniture/planter/planter_interior_2_b.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_d.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     21: objects/buildingsets/human/brand/microtech/signs/microtech_customs_secure_area_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x01x0025_e.cgf
     23: objects/planets/flora/plants/hosta_01/hosta_01_large_b.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_g.cgf
     25: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     29: objects/planets/flora/plants/hosta_01/hosta_01_medium_a.cgf
     30: objects/planets/flora/plants/hosta_01/hosta_01_large_a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_04x02x04.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a
      2: objects/buildingsets/human/shop/crusader_showroom/crusader_showroom_palette_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>
      1: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/crusaderindustries_default<231>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      5: Libs/Foundry/Records/TintPalettes/brand/crusaderindustries/crusaderindustries_default<132>
      6: Libs/Foundry/Records/TintPalettes/brand/microtech/microtech_default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/int/roomsm_c/addon/roomsm_c_wall_light_a.cgf
    [0.80000001192092896, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #54 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_04x02x04.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #55 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_end.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #56 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_straight_02x02x04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #57 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000038407261542, 0.60000027989025451, 0.00000000000000000, -1.25572600000000278]
    [-0.60000027989025451, -0.00000038407261542, -0.00000000000000000, 9.11202000000002954]
    [-0.00000000000000000, 0.00000000000000000, 0.60000027989037741, 0.22933399999999970]
  #58 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/corridors/corridor_int_light_curve_02x02x04.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #59 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-0.00000038407261542, 0.60000027989025451, 0.00000000000000000, -3.75572600000000278]
    [-0.60000027989025451, -0.00000038407261542, -0.00000000000000000, 9.11202000000002954]
    [-0.00000000000000000, 0.00000000000000000, 0.60000027989037741, 0.22933399999999970]
  #60 objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
    [-0.00000038407261542, 0.60000027989025451, 0.00000000000000000, -4.68163200000000046]
    [-0.60000027989025451, -0.00000038407261542, -0.00000000000000000, 7.79846199999997225]
    [-0.00000000000000000, 0.00000000000000000, 0.60000027989037741, 0.34362799999999982]
  #61 objects/buildingsets/human/hightech/prop/light/light_attachment_7_a.cgf
    [-0.00000038407261542, 0.60000027989025451, 0.00000000000000000, -4.68163200000000046]
    [-0.60000027989025451, -0.00000038407261542, -0.00000000000000000, 2.80412099999989550]
    [-0.00000000000000000, 0.00000000000000000, 0.60000027989037741, 0.34362799999999982]
