# IncludedObjects
# Cgfs: 27, Materials: 4, Palettes: 1, Placements: 164

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x08x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_02x02x0025_d.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_end_04x0025x01_a.cgf
     23: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_echo11_a
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -5.5893399604408387]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 6.1055905413161042]
    [-0, 0, 0.99999997718098366, -4.25]
  #43 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31.144409865140915]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -2.0208869576454163]
    [-0, 0, 0.99999997718106359, -0.25]
  #44 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 13]
    [-0, 0, 0.99999997718106359, 0]
  #45 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -18.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 8.0017148913530036]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #46 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -28]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -2]
    [0, 0, 1.0000000333768833, 8.25]
  #47 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
    [-1.5147313022240768E-07, 0.49999996872225422, 0, -24.660201049009743]
    [-0.49999996872225422, -1.5147313022240768E-07, -0, 2.0017148913530036]
    [-0, 0, 0.49999996872227714, -0.76672161962811103]
  #48 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
    [0.99999999999968314, -7.9600084745834486E-07, 0, -31]
    [7.9600084745834486E-07, 0.99999999999968314, 0, -13]
    [0, 0, 1, 4]
  #49 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -17.947450009584486]
    [1.6267439016734237E-07, -1.0199999809265092, 0, -4.9499998760223392]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #50 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -16]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -10]
    [0, 0, 1.0000000333768833, 8.25]
  #51 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [1.0140796001387103E-07, -0.49999996872226554, 0, -23.410201049009743]
    [0.49999996872226554, 1.0140796001387103E-07, 0, -5.9982851086469964]
    [0, 0, 0.49999996872227581, -0.76672161962811103]
  #52 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-8.0870860072827718E-07, -0.99999997718074451, 0, -9]
    [0.99999997718074451, -8.0870860072827718E-07, 0, 4.0000035086611661]
    [0, 0, 0.99999997718107159, 0]
  #53 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -24]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -10]
    [0, 0, 1.0000000333768833, 8.25]
  #54 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -12]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -6]
    [0, 0, 1.0000000333768833, 8.25]
  #55 objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
    [1.0199999576510796, 2.8836934273205138E-07, 2.4307718395637407E-14, -26.166304872621026]
    [1.4437263789069379E-14, -1.3704605283610363E-07, 1.0199999576511114, -0.86825127663128399]
    [2.8836934273205201E-07, -1.0199999576510705, -1.3704605283610222E-07, -0.017256056279370657]
  #56 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -9.7874501621723766]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 5.2499999332427976]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #57 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31.144409865140915]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 5.9791130423545837]
    [-0, 0, 0.99999997718106359, -0.25]
  #58 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [-3.029462668524006E-07, -0.99999995436193612, -2.503737410656331E-08, -26.035201049009743]
    [-0.99999995436193545, 3.0294626606373087E-07, 4.6587008297967141E-08, 4.0017148913530036]
    [-4.6587000712985641E-08, 2.5037388219923041E-08, -0.99999995436198086, -1.266721619628111]
  #59 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -12]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -2]
