# IncludedObjects
# Cgfs: 8, Materials: 0, Palettes: 1, Placements: 48

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
      4: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_wall_c.cgf
    [1.3355048155296221E-06, 2.4732000063803703, 0, -165.16132163092539]
  #14 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [4.7919956730587471E-08, 4.7919951193576737E-08, 1.3999999122648634, -39.812499980235771]
    [-1.6402300835685437E-15, -1.3999999122648641, 4.7919951193576829E-08, 4.0625000181040605]
    [1.3999999122648645, -3.280460181033721E-15, -4.7919956518920045E-08, 0.6875]
  #15 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [0.062803624422867896, 1.1866931587129721, -0.16677886484506615, -89.96578771550378]
    [-1.1983554742626163, 0.062192424827962577, -0.0087405683263122261, 38.24553639003085]
    [7.8155593743009266E-09, 0.16700774620859871, 1.1883217370065033, 1.4452388561758482]
  #16 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-1.1983555055123898, 0.062803676163546943, 0, -120.97899782914305]
    [-0.062803676163546943, -1.1983555055123898, 0, 29.785079011956583]
    [0, 0, 1.2000000913881257, -1.1797612035655547]
  #17 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-1.3435885434343607E-07, -3.2705175878482295E-08, 1.0000000333767662, -40.240561010937427]
    [-6.4786508866124632E-08, 1.0000000333767731, 3.2705167173841718E-08, -1.9375579367165869]
    [-1.0000000333767647, -6.4786504471895366E-08, -1.3435885641760151E-07, 7.6961111530545168]
  #18 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-1.1983554031476116, 0.062192520854114045, -0.0087405928017459007, -112.75446359697719]
    [-0.062803722920821634, -1.186693086285284, 0.16677886921244592, -29.534212249735056]
    [-2.2886218322844086E-09, 0.16700775185094877, 1.1883216697037389, 1.4452388561758482]
  #19 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [1.1983554659318312, -0.062803596867778214, 0, -112.7710021680515]
    [0.062803596867778214, 1.1983554659318312, 0, -29.535079008980919]
    [0, 0, 1.2000000477117601, 1.1952387368298005]
  #20 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [0.89177413855183885, 0.80295639126226115, 0, -165.71643207289583]
    [-0.80295639126226115, 0.89177413855183885, -0, -29.436730521625094]
    [-0, 0, 1.2000000335244945, 1.1952387368298005]
  #21 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [-2.6871770861635515E-07, 2.000000066753532, -2.5472525847696439E-08, -40.740561132460471]
    [-2.000000066753532, -2.6871770861635515E-07, 1.0927986867842787E-15, 1.9773702064828171]
    [-2.3296605865359792E-15, 2.5472525847696356E-08, 2.0000000667535498, 7.7693880085921592]
  #22 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.062803667707107269, -1.1983554780971946, 0, -89.964920956219771]
    [1.1983554780971946, -0.062803667707107269, 0, 38.228997817635857]
    [0, 0, 1.2000000635679235, -1.1797612035655547]
  #23 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [-1.1983555055123898, 0.062803676163546943, 0, -120.97899782914305]
    [-0.062803676163546943, -1.1983555055123898, 0, 29.785079011956583]
    [0, 0, 1.2000000913881257, 1.1952387368298005]
  #24 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [1.1983554659318312, -0.062803596867778214, 0, -112.7710021680515]
    [0.062803596867778214, 1.1983554659318312, 0, -29.535079008980919]
    [0, 0, 1.2000000477117601, -3.5547611439609099]
  #25 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [0.89177413855183885, 0.80295639126226115, 0, -165.71643207289583]
    [-0.80295639126226115, 0.89177413855183885, -0, -29.436730521625094]
    [-0, 0, 1.2000000335244945, -1.1797612035655547]
  #26 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [-0.89177399255134759, -0.80295647548300586, 0, -58.283567929257742]
    [0.80295647548300586, -0.89177399255134759, 0, 29.686730522767675]
    [0, 0, 1.1999999813796092, 1.1952387368298005]
  #27 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [0.89177413855183885, 0.80295639126226115, 0, -165.71643207289583]
    [-0.80295639126226115, 0.89177413855183885, -0, -29.436730521625094]
    [-0, 0, 1.2000000335244945, -3.5547611439609099]
  #28 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [-0.062803667707107269, -1.1983554780971946, 0, -89.964920956219771]
    [1.1983554780971946, -0.062803667707107269, 0, 38.228997817635857]
    [0, 0, 1.2000000635679235, 1.1952387368298005]
  #29 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.89177399255134759, -0.80295647548300586, 0, -58.283567929257742]
    [0.80295647548300586, -0.89177399255134759, 0, 29.686730522767675]
    [0, 0, 1.1999999813796092, -1.1797612035655547]
  #30 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [-0.80295637165654243, 0.89177419139955982, 0, -165.68673052264171]
    [-0.89177419139955982, -0.80295637165654243, 0, 29.716432076210424]
    [0, 0, 1.2000000596792393, -3.9325840199374724]
  #31 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.80295637165654243, 0.89177419139955982, 0, -165.68673052264171]
    [-0.89177419139955982, -0.80295637165654243, 0, 29.716432076210424]
    [0, 0, 1.2000000596792393, -3.5547611439609099]
  #32 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [-0.80295637165654243, 0.89177419139955982, 0, -165.68673052264171]
    [-0.89177419139955982, -0.80295637165654243, 0, 29.716432076210424]
    [0, 0, 1.2000000596792393, 1.1952387368298005]
  #33 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [0.89177413601590116, 0.79514210783902628, -0.11174996177313194, -58.295875355764565]
    [-0.80295642821698998, 0.88309544767224435, -0.12411099857573256, 29.697812167457187]
    [1.2549047640967034E-09, 0.16700776605823436, 1.1883217331001446, 1.4452388561758482]
  #34 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-1.1983555055123898, 0.062803676163546943, 0, -120.97899782914305]
    [-0.062803676163546943, -1.1983555055123898, 0, 29.785079011956583]
    [0, 0, 1.2000000913881257, -3.5547611439609099]
  #35 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [0.80295647397644054, -0.89177406905835677, 0, -58.313269475060338]
    [0.89177406905835677, 0.80295647397644054, 0, -29.466432071879186]
    [0, 0, 1.2000000372273232, -3.9325840199374724]
  #36 objects/buildingsets/human/lowtech/prop/light/light_flood_02_top.cgf
    [0.80295647397644054, -0.89177406905835677, 0, -58.313269475060338]
    [0.89177406905835677, 0.80295647397644054, 0, -29.466432071879186]
    [0, 0, 1.2000000372273232, 1.1952387368298005]
  #37 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [-0.062803667707107269, -1.1983554780971946, 0, -89.964920956219771]
    [1.1983554780971946, -0.062803667707107269, 0, 38.228997817635857]
    [0, 0, 1.2000000635679235, -3.5547611439609099]
  #38 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [1.198355460258405, -0.062192497870710989, 0.0087405799824320073, -120.99553639962517]
    [0.062803698376987654, 1.1866931453248537, -0.16677885948206728, 29.784212252242725]
    [6.2599184043254407E-09, 0.16700774146298847, 1.1883217274595264, 1.4452388561758482]
  #39 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [-0.89177399255134759, -0.80295647548300586, 0, -58.283567929257742]
    [0.80295647548300586, -0.89177399255134759, 0, 29.686730522767675]
    [0, 0, 1.1999999813796092, -3.9325840199374724]
  #40 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [0.80295632592654598, -0.88309554296398285, 0.12411100699039235, -165.6978121661117]
    [0.89177423155136115, 0.79514200615397723, -0.1117499503126788, 29.70412464936841]
    [6.636201597666198E-09, 0.16700776464301098, 1.1883217358751892, 1.4452388561758482]
  #41 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [-1.3435885434343607E-07, -3.2705175878482295E-08, 1.0000000333767662, -40.240561010937313]
    [-6.4786508866124632E-08, 1.0000000333767731, 3.2705167173841718E-08, 1.8124430709748935]
    [-1.0000000333767647, -6.4786504471895366E-08, -1.3435885641760151E-07, 7.6961111530545168]
  #42 objects/buildingsets/human/lowtech/prop/light/light_flood_02_light.cgf
    [-0.89177422711748355, -0.79514203578732923, 0.11174994373814599, -165.70412464601191]
    [0.80295635435651003, -0.88309553784171213, 0.12411101157851592, -29.447812165895684]
    [-4.7841220713374044E-09, 0.16700776365343403, 1.1883217518971707, 1.4452388561758482]
  #43 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_floor_c.cgf
    [0.68199933075824137, 0.73135281500793436, 4.9332115673112521E-08, -50.90625]
    [-0.73135281500792637, 0.6819993307582416, -1.1699523249981485E-07, 3.75]
    [-1.1920926088545906E-07, 4.3711488005027323E-08, 1.0000000135873524, -3.90625]
  #44 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [0.89177413855183885, 0.80295639126226115, 0, -165.71643207289583]
    [-0.80295639126226115, 0.89177413855183885, -0, -29.436730521625094]
    [-0, 0, 1.2000000335244945, -3.9325840199374724]
  #45 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [-1.1983555055123898, 0.062803676163546943, 0, -120.97899782914305]
    [-0.062803676163546943, -1.1983555055123898, 0, 29.785079011956583]
    [0, 0, 1.2000000913881257, -3.9325840199374724]
  #46 objects/buildingsets/human/lowtech/prop/light/light_flood_02_base.cgf
    [-0.062803667707107269, -1.1983554780971946, 0, -89.964920956219771]
    [1.1983554780971946, -0.062803667707107269, 0, 38.228997817635857]
    [0, 0, 1.2000000635679235, -3.9325840199374724]
  #47 objects/buildingsets/human/lowtech/prop/light/light_flood_02_mid.cgf
    [0.80295647397644054, -0.89177406905835677, 0, -58.313269475060338]
    [0.89177406905835677, 0.80295647397644054, 0, -29.466432071879186]
    [0, 0, 1.2000000372273232, -3.5547611439609099]
