# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -189.75000033430899]
    [-0, 0, 0.99999997718123146, -7.5]
  #20 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [1.3829271930670685E-06, 1.000000033376109, 0, -20.250043043301844]
    [-1.000000033376109, 1.3829271930670685E-06, -0, -27.2499993465035]
    [-0, 0, 1.0000000333770653, -7.5]
  #21 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -149.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -7.5]
  #22 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -85.750000334308993]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -7.5]
  #23 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-1.3144710570936708E-06, -0.99999997718038069, 0, -194.49984781230205]
    [0.99999997718038069, -1.3144710570936708E-06, 0, -59.00001500047145]
    [0, 0, 0.99999997718124478, -7.5]
  #24 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -189.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -7.5]
  #25 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -149.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -7.5]
  #26 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -53.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -23.5]
  #27 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [1.2143399454226183E-06, 0.99999997718049416, 0, -195.75]
    [-0.99999997718049416, 1.2143399454226183E-06, -0, -62]
    [-0, 0, 0.99999997718123146, -23.5]
  #28 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -85.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -23.5]
  #29 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -189.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -23.5]
  #30 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -53.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -39.5]
  #31 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -117.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -23.5]
  #32 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -149.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -23.5]
  #33 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -21.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -23.5]
  #34 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -149.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -39.5]
  #35 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -181.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -23.5]
  #36 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [0.99999999999933353, -1.1545749885044643E-06, 0, -18.75]
    [1.1545749885044643E-06, 0.99999999999933353, 0, -62.25]
    [0, 0, 1, -39.5]
  #37 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -181.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -39.5]
  #38 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -21.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -39.5]
  #39 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -85.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -39.5]
  #40 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -189.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -39.5]
  #41 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [1.2143399454226183E-06, 0.99999997718049416, 0, -195.75]
    [-0.99999997718049416, 1.2143399454226183E-06, -0, -62]
    [-0, 0, 0.99999997718123146, -39.5]
  #42 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [-0.99999999999981126, 1.0647188446453393E-06, 0, -117.75]
    [-1.0647188446453393E-06, -0.99999999999981126, 0, -60.75]
    [0, 0, 1.0000000000003779, -39.5]
  #43 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [0.99999999999933353, -1.1545749885044643E-06, 0, -18.75]
    [1.1545749885044643E-06, 0.99999999999933353, 0, -62.25]
    [0, 0, 1, -23.5]
  #44 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -85.750000334308993]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -39.5]
  #45 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
    [-1.1458835576496993E-06, -0.99999997718052092, 0, -18.750139955277405]
    [0.99999997718052092, -1.1458835576496993E-06, 0, 58.99999988079071]
    [0, 0, 0.9999999771811775, -23.5]
  #46 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -85.750000334308993]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -23.5]
  #47 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -149.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -39.5]
  #48 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -117.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -23.5]
  #49 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -53.750000334308993]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -39.5]
  #50 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -189.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -23.5]
  #51 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -149.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -23.5]
  #52 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -117.75000033430899]
    [1.3372360854191358E-06, 0.99999999999910594, 0, 57.750001671545107]
    [0, 0, 1, -39.5]
