# IncludedObjects
# Cgfs: 30, Materials: 4, Palettes: 13, Placements: 85

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
      2: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_57.cgf
      3: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_56.cgf
      4: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_55.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     10: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_storage_a.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
     17: objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_engineering_logo.cgf
     18: objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x04x0025_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/hab/module/hab_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_wall_panel_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     23: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_a.cgf
     24: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_t_intersection_06x06x0025_a.cgf
     25: data/objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_geochemistry_logo.cgf
     26: data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_cover_04x01x04_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_cornerin_06x06x0025_f.cgf
     28: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_d.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a
      3: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_ceiling_b<321>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<113>
      4: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      5: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      6: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_b
      7: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a<223>
      8: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<331>
      9: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_door_b_lvl02<223>
     10: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|decal_b
     11: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_b<321>
     12: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_001a_int//Brush/designer_58.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -14.169699999999992]
    [-0, 0, 1.0000004267476612, 1.0811759999999999]
  #21 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1, 0, 0, 4.0087970000000013]
    [0, -1, 0, 13.633349000000003]
    [0, 0, 1, 1.0811759999999999]
  #22 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, -3.9912029999999987]
    [0, 1, 0, 5.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #23 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9912029999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.633349000000003]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #24 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [1, 0, 0, -2.9912029999999987]
    [0, 1, 0, 6.6333490000000026]
    [0, 0, 1, 5.0811760000000001]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 2.0087970000000013]
    [0, -1, 0, 13.633349000000003]
    [0, 0, 1, 1.0811759999999999]
  #26 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [1, 0, 0, -1.9912029999999987]
    [0, 1, 0, 5.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #27 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [1, 0, 0, 8.0088180000000051]
    [0, 1, 0, -4.3666409999999942]
    [0, 0, 1, 1.0811759999999999]
  #28 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.0087970000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.6333500000000001]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 12.008813000000004]
    [0, -1, 0, 3.6333470000000005]
    [0, 0, 1, 1.0811759999999999]
  #30 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_wall_storage_a.cgf
    [-1, 0, 0, 12.008813000000004]
    [0, -1, 0, 3.3833470000000005]
    [0, 0, 1, 1.0811759999999999]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.3666509999999974]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #32 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, 14.008815999999996]
    [1.9999999949491522E-06, -0.9999999999993332, 0, 3.6333529999999996]
    [0, 0, 1.0000000000013334, 1.0811759999999999]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.0087970000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.6333500000000001]
    [-0, 0, 1.0000004267475153, 5.0811760000000001]
  #34 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.0088159999999959]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.6333529999999996]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #35 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [1, 0, 0, 6.0088159999999959]
    [0, 1, 0, -4.3666470000000004]
    [0, 0, 1, 1.0811759999999999]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.008815999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.3666470000000004]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #37 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a2.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.0087970000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.6333490000000026]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #38 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.008815999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.3666470000000004]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #39 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-1, 0, 0, 3.0087989999999962]
    [0, -1, 0, 2.6333490000000026]
    [0, 0, 1, 5.0811760000000001]
  #40 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9912029999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.6333480000000051]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #41 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8.3666499999999964]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [-6.4012299977406415E-07, -1.0000004267469773, 1.4142137096799396E-06, 4.0087970000000013]
    [1.0000004267469773, -6.4012099981745409E-07, 1.4142155202189421E-06, -2.3666509999999974]
    [-1.4142146149497304E-06, 1.4142146149497306E-06, 1.0000004267461822, 1.0811759999999999]
  #43 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_window_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0088020000000029]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #44 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9912060000000054]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.6333480000000051]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9912029999999987]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.3666509999999974]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #46 objects/buildingsets/human/hightech/delta/int/stationob/decal_stationob_engineering_logo.cgf
    [-7.6698002172521391E-07, -7.6697924456128174E-07, -0.37846401333731183, 3.0001330000000053]
    [-0.37846401333808899, 7.7716393217693508E-13, 7.6698002172521391E-07, -2.874143999999994]
    [-7.7716393217693508E-13, 0.37846401333808899, -7.6697924456128174E-07, 3.110017]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.3666509999999974]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #48 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_01x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.3666499999999999]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.1162029999999987]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.366650999999997]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.0087970000000013]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.3666489999999989]
    [0, 0, 1.0000004267475153, 1.0811759999999999]
  #51 data/objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x04_a.cgf
    [-1, 0, 0, 4.0087970000000013]
    [0, -1, 0, 3.6333490000000026]
    [0, 0, 1, 1.0811759999999999]
  #52 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
    [-6.4012299977406415E-07, 1.0000004267469773, 1.4142137096799396E-06, -3.9912029999999987]
    [-1.0000004267469773, -6.4012099981745409E-07, -1.4142155202189421E-06, -5.8666509999999974]
    [-1.4142146149497304E-06, -1.4142146149497306E-06, 1.0000004267461822, 1.0811759999999999]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x04x0025_a.cgf
    [-1, 0, 0, 3.0087970000000013]
    [0, -1, 0, -3.3666509999999974]
    [0, 0, 1, 5.0811760000000001]
  #54 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [-6.4012099981745409E-07, 1.0000004267469773, -1.4142137096799392E-06, -3.9912029999999987]
    [-1.0000004267469773, -6.4012299977406415E-07, -1.4142137096799396E-06, -8.3666509999999974]
    [-1.4142146149485717E-06, 1.4142128044107276E-06, 1.0000004267461822, 1.0811759999999999]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_double_frame_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.0087970000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.3666509999999974]
    [-0, 0, 1.0000004267475153, 1.0811759999999999]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, -1.9912029999999987]
    [0, 1, 0, -14.366650999999997]
    [0, 0, 1, 1.0811759999999999]
  #57 objects/buildingsets/human/hightech/delta/int/hab/module/hab_module_locker_01x01x04_a.cgf
    [-6.4012299977406415E-07, 1.0000004267469773, 1.4142137096799396E-06, -3.9912029999999987]
