# IncludedObjects
# Cgfs: 24, Materials: 1, Palettes: 1, Placements: 91

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
      1: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
      2: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
      3: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
      4: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_o.cgf
      5: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
      6: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
      7: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
      8: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_long.cgf
      9: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
     10: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rear_splitter.cgf
     11: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under_start.cgf
     12: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
     13: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
     14: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
     15: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
     16: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_balcony.cgf
     17: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
     18: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_left.cgf
     19: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
     20: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_end.cgf
     21: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_right.cgf
     22: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_big.cgf
     23: objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_ext_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [0, 0, 1, -0.55000000000000071]
  #12 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [1, 0, 0, 2.0000000029330067]
    [0, 1, 0, -18.375]
    [0, 0, 1, -0.55000000000000071]
  #13 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-2.1757664381321748E-07, -0.25552320998129724, 9.787227411137636E-15, -2.5262823075528331]
    [-2.305268812514447E-08, 9.9007025115566234E-15, -0.25552320998138883, -17.973344802856445]
    [0.25552320998129624, -2.1757664386995503E-07, -2.3052688040038147E-08, 1.9831583023071282]
  #14 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [3.2636493003596423E-07, 0.25552320236599346, 4.1165485944991994E-08, 2.9134635954623036]
    [1.1526344229698365E-08, -4.1165500710938991E-08, 0.25552320236620163, -9.1075820922851562]
    [0.25552320236599652, -3.2636492822036272E-07, -1.1526396825405841E-08, 1.9831583023071282]
  #15 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -3.1554117173428722]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -9.375]
    [-0, 0, 1.0000000333767693, 0.44999999999999929]
  #16 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -7.375]
    [0, 0, 1, 0.44999999999999929]
  #17 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rear_splitter.cgf
    [1, 0, 1.6898520083241664E-10, 0]
    [0, 1, 0, -15]
    [-1.6898520083241664E-10, 0, 1, 0.44999999999999929]
  #18 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [-1, -9.4828447316785969E-09, 0, 4.1250000029330067]
    [9.4828447316785969E-09, -1, 0, 3.75]
    [0, 0, 1, -0.55000000000000071]
  #19 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under_start.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.75]
    [0, 0, 1, -2.6764667510986335]
  #20 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2.0000000029330067]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 0.625]
    [-0, 0, 0.99999997718098099, -0.55000000000000071]
  #21 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [-1, 9.4828482843922757E-09, 0, -3.9999999970669933]
    [-9.4828482843922757E-09, -1, 0, 3.75]
    [0, 0, 1, -0.55000000000000071]
  #22 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [0.25552320415059715, -0, 0, -3.0410652131314464]
    [0, -6.3510242611073626E-09, 0.25552320415059704, -9.4561042785644531]
    [-0, -0.25552320415059704, -6.3510242611073626E-09, 2.1261541366577141]
  #23 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 4.75]
    [0, 0, 1.0000000000000024, -0.55000000000000071]
  #24 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_t.cgf
    [0.98411621305310715, 0.16919972624102839, -0.053728309391380395, -0.059789183454479478]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -19.297721369402652]
    [0.088212497275968943, -0.20343105564440789, 0.97510735834974727, -0.4217709972191388]
  #25 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [0.83848238070321179, 0.5389855867431399, -0.080261519912017673, -2.121778485226173]
    [0.12363662337223681, -0.044717930090851621, 0.99131950910625222, -20.165075302124023]
    [0.53071777778452611, -0.84112717293920691, -0.10413355046242977, 5.8364736557006829]
  #26 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -1.25]
    [0, 0, 1, -2.6764667510986335]
  #27 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -1.9999999970669933]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.75]
    [-0, 0, 1.0000000333767693, -0.55000000000000071]
  #28 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.375]
    [0, 0, 1, -0.55000000000000071]
  #29 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -1.9999999970669933]
    [0.99999997718093758, -3.029462720387296E-07, 0, -9.375]
    [0, 0, 0.99999997718098366, -0.55000000000000071]
  #30 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_balcony.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 5.625]
    [0, 0, 1, -0.55000000000000071]
  #31 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, -15.375]
    [0, 0, 1.0000000000000024, -0.55000000000000071]
  #32 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -6.25]
    [0, 0, 1, 0.44999999999999929]
  #33 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
    [-1, 9.4828482843922757E-09, 0, -3.9999999970669933]
    [-9.4828482843922757E-09, -1, 0, 4.75]
    [0, 0, 1, -0.55000000000000071]
  #34 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 5.875]
    [0, 0, 1.0000000000000024, 0.44999999999999929]
  #35 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -5.25]
    [0, 0, 1, -2.6764667510986335]
  #36 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -3.25]
    [0, 0, 1, -2.6764667510986335]
  #37 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_ceiling_small.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.625]
    [0, 0, 1, 0.44999999999999929]
  #38 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
    [0.16919992252391752, -0.98411616415051539, -0.053728273304005224, -2.0280216557815041]
    [0.96435842405390271, 0.15405809254427555, 0.21512531174770314, -18.989605606795429]
    [-0.20343102479913763, -0.08821250056510696, 0.97510734720331027, -0.59819596352999937]
  #39 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_hang_small.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, -2.4999999970669933]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, -4.375]
    [0, 0, 1.0000000000000024, -0.55000000000000071]
  #40 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [-1, 9.4828482843922757E-09, 0, 2.0000000029330067]
    [-9.4828482843922757E-09, -1, 0, 3.75]
    [0, 0, 1, -0.55000000000000071]
  #41 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [-1, -9.4828447316785969E-09, 0, -1.9999999970669933]
    [9.4828447316785969E-09, -1, 0, 3.75]
    [0, 0, 1, -0.55000000000000071]
  #42 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -17.375]
    [0, 0, 1, -0.55000000000000071]
  #43 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_l.cgf
    [0.98411621305310715, 0.16919972624102839, -0.053728309391380395, 1.9084432946453842]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -19.605837132913585]
    [0.088212497275968943, -0.20343105564440789, 0.97510735834974727, -0.2453460303908237]
  #44 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_left.cgf
    [1, 0, 0, 3.0000000029330067]
    [0, 1, 0, -14.375]
    [0, 0, 1, -2.5500000000000007]
  #45 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 5.0000000029330067]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.875]
    [-0, 0, 1.0000000333767693, -0.55000000000000071]
  #46 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 3.1250000029330067]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 0.75]
    [-0, 0, 1.0000000333767693, -0.55000000000000071]
  #47 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, -11.375]
    [0, 0, 1.0000000000000024, -0.55000000000000071]
  #48 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [1.0047123571862252E-08, 0.25552324379962321, -2.8169728045863419E-09, 2.5260162382845692]
    [-1.2361735896666337E-05, 2.8174588610589283E-09, 0.25552324350060462, -17.973344802856445]
    [0.2555232435006044, -1.0046987288248612E-08, 1.2361735896765628E-05, 1.9831583023071282]
  #49 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 3.1250000029330067]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -9.25]
    [-0, 0, 1.0000000333767693, -0.55000000000000071]
  #50 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.625]
    [0, 0, 1, -0.55000000000000071]
  #51 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 2.625]
    [0, 0, 1, 0.44999999999999929]
  #52 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
    [0.16919930727759341, -0.98411628761459824, -0.053728342066810549, -3.4735518569267634]
    [0.96435854312168867, 0.15405747542065787, 0.21512531800797366, -20.74500746155568]
    [-0.20343107579177999, -0.088212440117474658, 0.97510736367003414, -0.29057296564492141]
  #53 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2.3750000029330067]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -9.375]
    [-0, 0, 0.99999997718098099, 0.44999999999999929]
  #54 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -3.1249999970669933]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0.75]
    [0, 0, 1.0000000333767693, -0.55000000000000071]
  #55 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_mid.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.625]
    [0, 0, 1, 0.44999999999999929]
  #56 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
    [0.98411621305310715, 0.16919972624102839, -0.053728309391380395, 1.5700438608076879]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -21.534554104394566]
    [0.088212497275968943, -0.20343105564440789, 0.97510735834974727, 0.1615160111896472]
  #57 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2.0000000029330067]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -9.375]
    [-0, 0, 0.99999997718098099, -0.55000000000000071]
  #58 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, -1.375]
    [0, 0, 1.0000000000000024, -0.55000000000000071]
  #59 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-0.25552316071397363, -5.7649047725386098E-15, 3.1274009974965409E-09, 3.039323809695702]
    [-3.1274009974968589E-09, 1.4319999791646009E-08, -0.2555231607139733, -9.4561042785644531]
    [5.5896393237433311E-15, -0.2555231607139733, -1.431999967817093E-08, 2.1261541366577141]
  #60 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0.625]
    [0, 0, 1, -2.5500000000000007]
  #61 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2.3750000029330067]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 0.625]
    [-0, 0, 0.99999997718098099, 0.44999999999999929]
  #62 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 0]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, -1.375]
    [0, 0, 1.0000000000000024, 0.44999999999999929]
  #63 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_console.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.1563396483187489]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -9.3054161071777344]
    [0, 0, 1.0000000333767693, 0.44999999999999929]
  #64 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_end.cgf
    [0.98411621305310715, 0.16919972624102839, -0.053728309391380395, -0.71543808651501506]
    [-0.15405789143835519, 0.96435846946218418, 0.21512533055455163, -23.034610501647052]
    [0.088212497275968943, -0.20343105564440789, 0.97510735834974727, 0.36652420834302468]
  #65 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_over_side.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -2.3749999970669933]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0.625]
    [0, 0, 1.0000000333767693, 0.44999999999999929]
  #66 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -1.9999999970669933]
    [0.99999997718093758, -3.029462720387296E-07, 0, 0.625]
    [0, 0, 0.99999997718098366, -0.55000000000000071]
  #67 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [3.2636493003596423E-07, 0.25552320236599346, 4.1165485944991994E-08, 2.9074134855990224]
    [1.1526344229698365E-08, -4.1165500710938991E-08, 0.25552320236620163, -3.36077880859375]
    [0.25552320236599652, -3.2636492822036272E-07, -1.1526396825405841E-08, 1.9831583023071282]
  #68 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_connector.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -9.375]
    [0, 0, 1, -2.5500000000000007]
  #69 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_pipe_right.cgf
    [1, 0, 0, -2.9999999970669933]
    [0, 1, 0, -14.375]
    [0, 0, 1, -2.5500000000000007]
  #70 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-0.82202126101961281, -0.54425745246811241, -0.16752554593672481, 2.1262607603792958]
    [0.14073191176710717, 0.090900186091095514, -0.98586592488823288, -20.165075302124023]
    [0.55179299752611255, -0.83397896752752454, 0.001872506241099342, 5.8032867431640618]
  #71 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_under.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -7.25]
    [0, 0, 1, -2.6764667510986335]
  #72 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-2.1757664381321748E-07, -0.25552320998129724, 9.787227411137636E-15, -3.1596775025601573]
    [-2.305268812514447E-08, 9.9007025115566234E-15, -0.25552320998138883, -3.36077880859375]
    [0.25552320998129624, -2.1757664386995503E-07, -2.3052688040038147E-08, 1.9831583023071282]
  #73 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_light.cgf
    [-2.1757664381321748E-07, -0.25552320998129724, 9.787227411137636E-15, -2.919639584469337]
    [-2.305268812514447E-08, 9.9007025115566234E-15, -0.25552320998138883, -9.1075820922851562]
    [0.25552320998129624, -2.1757664386995503E-07, -2.3052688040038147E-08, 1.9831583023071282]
  #74 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [0.999999999999997, -7.7939930065440421E-08, 0, -1.9999999970669933]
    [7.7939930065440421E-08, 0.999999999999997, 0, -18.375]
    [0, 0, 1, -0.55000000000000071]
  #75 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_walk_norail_i.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 2.1674690275912099]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 4.75]
    [-0, 0, 1.0000000333767693, -0.55000000000000071]
  #76 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail.cgf
    [-0.1691998576792263, 0.98411622782481367, -0.0537282951497354, 2.6771746281152509]
    [-0.96435848789525902, -0.15405802479376171, 0.21512531981968597, -21.707869221115295]
    [0.20343103596110168, 0.088212507815004379, 0.97510739843326411, 0.26075505488504191]
  #77 objects/spaceships/ships/misc/starfarer/exterior_walkway/misc_starfarer_fuel_module_rail_mirror.cgf
