# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 0, Placements: 13

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3578.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3587.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3595.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3617.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3581.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3601.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3600.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3794.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3773.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3591.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3580.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3756.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3604.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3578.cgf
    [0.96592592080910500, 0.25881871307257659, 0.00000000000000000, -2.22277099999996608]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.31250000000000000]
  #6 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3600.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 0.49999200000002020]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 5.68750000000000000]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3794.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 1.24997800000005554]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -2.62499900000011621]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.87500299999999998]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3773.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.74996999999996206]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3591.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24996899999996458]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3580.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.24996899999996458]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3756.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.74996999999996206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3604.cgf
    [0.00000101618486617, 0.25881917415324285, 0.96592601701608738, -1.25683700000001863]
    [-0.00000009296588757, 0.96592601701660663, -0.25881917415328415, -2.67676500000015949]
    [-1.00000021762893665, 0.00000017320992060, 0.00000100562053576, 0.87500299999999998]
