# IncludedObjects
# Cgfs: 13, Materials: 2, Palettes: 0, Placements: 13

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3583.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3591.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3598.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3605.cgf
      4: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3612.cgf
      5: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3597.cgf
      6: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3580.cgf
      7: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3596.cgf
      8: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3600.cgf
      9: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3608.cgf
     10: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3615.cgf
     11: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3766.cgf
     12: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3779.cgf

[Materials]
      0: Default
      1: materials/dev/yellow

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3583.cgf
    [-0.9659262461814383, -0.25881867371917705, 0, -2.2227709999999661]
    [-1.0000002176289366, 1.7320992060438199E-07, 1.0056205357599226E-06, 0.87500299999999998]
  #7 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3596.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 1.2499780000000555]
    [0, 1.0000004267475153, 0, -2.6249990000001162]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.87500299999999998]
  #8 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3600.cgf
    [-1, 0, 0, 0.24996899999996458]
    [0, -1, 0, -2.625]
    [0, 0, 1, 0.75]
  #9 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3608.cgf
    [1, 0, 0, 0.24996899999996458]
    [0, 1, 0, -2.625]
    [0, 0, 1, 0.75]
  #10 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3615.cgf
    [-1.0000008534946672, 0, 0, 0]
    [0, 6.401212726536567E-07, -1.000000853494462, 0.4999920000000202]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 5.6875]
  #11 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3766.cgf
    [-1, 0, 0, 1.7499699999999621]
    [0, -1, 0, -2.625]
    [0, 0, 1, 0.75]
  #12 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/conn/conn_ind_cap_04m_aban_001//Brush/designer_3779.cgf
    [1, 0, 0, 1.7499699999999621]
    [0, 1, 0, -2.625]
    [0, 0, 1, 0.75]
