# IncludedObjects
# Cgfs: 9, Materials: 0, Palettes: 2, Placements: 51

[CGFs]
      0: objects/buildingsets/citysets/lorville/skyline/industrial/lorv_skyl_addon_ind_streetlights_a.cgf
      1: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_greenhouse_lge_01_a.cgf
      2: objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
      3: objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
      4: objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
      5: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
      6: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
      7: objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_small_01.cgf
      8: objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/citysets/lorville/skyline/industrial/lorv_skyl_addon_ind_streetlights_a.cgf
    [0.868569016456604, 0, 0, 30]
  #21 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, -18]
    [-0.0757001118366568, -0.86526334190929932, 0, 66]
    [0, 0, 0.86856845313661446, 3]
  #22 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, -30]
    [0, 1, 0, 96]
    [0, 0, 1, 3]
  #23 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_small_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0, 6]
    [0.81915278145266102, 0.57357569411955656, 0, 80]
    [0, 0, 1.0000001781231651, 8]
  #24 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, -32]
    [0, 1, 0, 76]
    [0, 0, 1, 3]
  #25 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_small_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0, -5]
    [0.81915278145266102, 0.57357569411955656, 0, -11]
    [0, 0, 1.0000001781231651, 8]
  #26 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, -30]
    [0, 1, 0, -41]
    [0, 0, 1, 3]
  #27 objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf
    [6.0537068049108766, 0, 0, 5]
    [0, 6.0537068049108766, 0, 74]
    [0, 0, 6.0537068049108766, 1]
  #28 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, 38]
    [-0.0757001118366568, -0.86526334190929932, 0, 106]
    [0, 0, 0.86856845313661446, 3]
  #29 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, 26]
    [0, 1, 0, 96]
    [0, 0, 1, 3]
  #30 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, 26]
    [0, 1, 0, -41]
    [0, 0, 1, 3]
  #31 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, -32]
    [0, 1, 0, -21]
    [0, 0, 1, 3]
  #32 objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf
    [6.9093446016585629, -1.2183079384424684, 0, 4]
    [1.2183079384424684, 6.9093446016585629, 0, 37]
    [0, 0, 7.0159330852952309, 1]
  #33 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, -18]
    [-0.0757001118366568, -0.86526334190929932, 0, -31]
    [0, 0, 0.86856845313661446, 3]
  #34 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, 26]
    [0, 1, 0, 55]
    [0, 0, 1, 3]
  #35 objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf
    [6.0537068049108766, 0, 0, 5]
    [0, 6.0537068049108766, 0, 19]
    [0, 0, 6.0537068049108766, 1]
  #36 objects/planets/flora/tree/oxy_01/oxy_01_large_b.cgf
    [-0.86526334190929932, 0.0757001118366568, 0, -18]
    [-0.0757001118366568, -0.86526334190929932, 0, 106]
    [0, 0, 0.86856845313661446, 3]
  #37 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_small_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0, 4]
    [0.81915278145266102, 0.57357569411955656, 0, -21]
    [0, 0, 1.0000001781231651, 8]
  #38 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_med_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0, 2]
    [0.81915278145266102, 0.57357569411955656, 0, -31]
    [0, 0, 1.0000001781231651, 11]
  #39 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 15]
    [0, 0, 1, 3]
  #40 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -32]
    [0, 0, 1, 10]
  #41 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_small_01.cgf
    [0.57357569411955656, -0.81915278145266102, 0, 6]
    [0.81915278145266102, 0.57357569411955656, 0, 52]
    [0, 0, 1.0000001781231651, 8]
  #42 objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf
    [3.4722590826230406, -4.9589107673416457, 0, 5]
    [4.9589107673416457, 3.4722590826230406, 0, 28]
    [0, 0, 6.0537078832162949, 1]
  #43 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, -30]
    [0, 1, 0, 0]
    [0, 0, 1, 3]
  #44 objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf
    [6.9093446016585629, -1.2183079384424684, 0, 4]
    [1.2183079384424684, 6.9093446016585629, 0, 63]
    [0, 0, 7.0159330852952309, 1]
  #45 objects/planets/flora/tree/oxy_01/oxy_01_med_a.cgf
    [1, 0, 0, 26]
    [0, 1, 0, -5]
    [0, 0, 1, 3]
  #46 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, -32]
    [0, 1, 0, 116]
    [0, 0, 1, 3]
  #47 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, 24]
    [0, 1, 0, 75]
    [0, 0, 1, 3]
  #48 objects/planets/flora/tree/oxy_01/oxy_01_large_a.cgf
    [1, 0, 0, -32]
    [0, 1, 0, 20]
    [0, 0, 1, 3]
  #49 objects/planets/flora/plants/alpine_bearberry/alpine_bearberry_01_a.cgf
    [6.9093446016585629, -1.2183079384424684, 0, 4]
    [1.2183079384424684, 6.9093446016585629, 0, 51]
    [0, 0, 7.0159330852952309, 1]
  #50 objects/planets/flora/tree/pine_aleppo_01/pine_aleppo_large_01.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -42]
    [0, 0, 1, 10]
