# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 3, Placements: 226

[CGFs]
      0: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
      6: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
      7: objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
      8: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
     10: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
     11: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     12: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
     13: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
     14: objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     15: objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     16: objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
     17: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_03x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     19: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_01x04x04_a.cgf
     22: objects/buildingsets/human/hightech/charlie/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/pillar/roomsm_pillarsm_025x025x02_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/brand/ezhab/EZHab_default<321>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>

[Placements]
  #0 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 4.25]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9170400000000427]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.3715860000000006]
    [-0, 0, 1.0000004267475153, 4.5]
  #16 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.9965849999999818]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 17.542039000000003]
    [0, 0, 1.0000004267475153, 4.5]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 10]
    [-0, 0, 1.0000004267476612, 5.125]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 5.125]
  #19 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.75]
    [-0, 0, 1.0000004267475153, 4.25]
  #20 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.8019430000000511]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21.538623999999999]
    [0, 0, 1.0000004267475153, 4.5]
  #21 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, -0.5]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 5.125]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 16]
    [0, 0, 1, 5.125]
  #24 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 5.125]
  #25 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 2.125]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [0, 0, -1.0000008534946669, 5.5]
  #26 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.8019430000000511]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 17.913623999999999]
    [-0, 0, 1.0000004267475153, 4.4910640000000015]
  #27 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -5.875]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 14]
    [0, 0, -1.0000008534946669, 5.5]
  #28 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.30143099999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.3715850000000032]
    [0, 0, 1.0000004267475153, 4.25]
  #29 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.75]
    [-0, 0, 1.0000004267475153, 4.25]
  #30 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-1.2999999523162842, 0, 0, 6.0697179999999662]
    [0, -1.2999999523162842, 0, 7.1551749999999998]
    [0, 0, 1.2999999523162842, 5.2410640000000015]
  #31 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [-1, 0, 0, 8.5454549999999472]
    [0, -1, 0, 20.298014999999999]
    [0, 0, 1, 4.25]
  #32 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.875]
    [0, 0, 1.0000004267475153, 4.25]
  #33 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.380976000000032]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.54204]
    [-0, 0, 1.0000004267475153, 4.25]
  #34 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.87499700000000047]
    [0, 0, 1.0000004267475153, 4.25]
  #35 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 5.75]
    [0, 0, 1, 4.4946969999999986]
  #36 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -7.625]
    [0, -1, 0, 7]
    [0, 0, 1, 4.5]
  #37 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 22.625000999999997]
    [0, 0, 1, 4.5]
  #38 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerout_small_02x02x005_b.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 8]
    [0, 0, 1, 5.125]
  #39 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.375]
    [0, 0, 1.0000004267475153, 4.5]
  #40 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1.375]
    [0, 0, 1, 4.5]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14]
    [0, 0, 1.0000004267475153, 5.125]
  #42 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 3.8656089999999992]
    [0, 0, 1, 4.75]
  #43 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, -0.5]
  #44 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 18.25]
    [0, 0, 1, 4.4946969999999986]
  #45 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-6.4012318069677834E-07, 1.0000038337292441, 0, -5.875]
    [1.0000038337292441, 6.4012318069677834E-07, 0, 10]
    [0, 0, -1.000003833729449, 5.5]
  #46 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 22.134389999999996]
    [0, 0, 1, 4.75]
  #47 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-1, 0, 0, 5.9170400000000427]
    [0, -1, 0, 6.9965860000000006]
    [0, 0, 1, 4.4910640000000015]
  #48 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [0.97000002861022949, 0, 0, -5.9965849999999818]
    [0, 0.97000002861022949, 0, 16.917039000000003]
    [0, 0, 0.97000002861022949, 4.4910640000000015]
  #49 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -6]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6]
    [0, 0, -1.0000008534946669, 5.5]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, 2]
    [0, -1, 0, 18]
    [0, 0, -1, 5.125]
  #51 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_c.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1.875]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 10]
    [0, 0, -1.0000008534946669, 5.5]
  #52 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -4.4545460000000503]
    [0, -1, 0, 23.298015000000007]
    [0, 0, 1, 4.2322810000000004]
  #53 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [-1, 0, 0, -3.9965849999999818]
    [0, -1, 0, 22.542039000000003]
    [0, 0, 1, 4.5]
  #54 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18]
    [-0, 0, 1.0000004267475153, 5.125]
  #55 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.3809760000000324]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 20.54204]
    [-0, 0, 1.0000004267475153, 4.25]
  #56 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.3014309999999796]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.3715860000000006]
    [0, 0, 1.0000004267475153, 4.25]
  #57 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 22.625]
    [0, 0, 1, 4.5]
  #58 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.375]
    [0, 0, 1, 4.5]
  #59 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, 8.25]
    [0, 1, 0, -0.625]
    [0, 0, 1, 4.25]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 6]
    [0, 0, 1, 5.125]
  #61 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 6]
    [0, 0, 1, 5.125]
  #62 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 5.125]
  #63 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16]
    [-0, 0, 1.0000004267475153, 4.5]
  #64 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.8019430000000511]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.538623999999999]
    [-0, 0, 1.0000004267475153, 4.5]
  #65 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 5.75]
    [0, 0, 1, 4.4946969999999986]
  #66 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.624999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.0000009999999975]
    [0, 0, 1.0000004267475153, 4.5]
  #67 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -8.1343910000000506]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 18]
    [-0, 0, 1.0000004267476612, 4.75]
  #68 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-1, 0, 0, -9.5]
    [0, -1, 0, 23.75]
    [0, 0, 1, 4.25]
  #69 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_04x00125x01_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -6.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 12]
    [-0, 0, 1.0000004267476612, 4.4946969999999986]
  #70 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_04x03x0025_a.cgf
    [1, 0, 0, -8.625]
    [0, 1, 0, 0.61560899999999918]
    [0, 0, 1, 4.25]
  #71 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_corner_a.cgf
    [1, 0, 0, 3.9170390000000452]
    [0, 1, 0, 1.3715860000000006]
    [0, 0, 1, 4.5]
  #72 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 2.125]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6]
    [0, 0, -1.0000008534946669, 5.5]
  #73 objects/buildingsets/human/hightech/charlie/int/roomsm/ceiling/roomsm_ceiling_straight_06x02x0025_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 1.8656089999999992]
    [0, 0, 1, 4.75]
  #74 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, -0.5]
  #75 objects/buildingsets/human/hightech/charlie/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -1.875]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 6.125]
    [0, 0, -1.0000008534946669, 5.5]
  #76 objects/buildingsets/human/hightech/charlie/int/roomsm/trim/roomsm_trim_straight_02x00125x01_a.cgf
    [-1, 0, 0, -4.0000009999999975]
    [0, -1, 0, 18.25]
    [0, 0, 1, 4.4946969999999986]
  #77 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.8019430000000511]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 21.538623999999999]
    [-0, 0, 1.0000004267475153, 4.5]
  #78 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [-1, 0, 0, 2]
    [0, -1, 0, 22.625]
    [0, 0, 1, 4.5]
  #79 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1, 0, 0, -2]
    [0, -1, 0, 18]
    [0, 0, -1, 5.125]
  #80 objects/buildingsets/human/hightech/charlie/int/roomsm/addon/roomsm_addon_ceiling_light_straight_a.cgf
    [1, 0, 0, -7.6215849999999818]
    [0, 1, 0, 16.917039000000003]
    [0, 0, 1, 4.5]
