# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 98

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engine.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/engineroom_red_lights.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access_door.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     42: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
     43: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     44: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal_glass.cgf
     45: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.15499999999999936]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #50 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.34500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.23399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #51 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 2.35899999999999999]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #52 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.47000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.35899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #53 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.47000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.89100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #54 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.97000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.64100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #55 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [0.00000003422854222, -0.99999997718097167, 0.00000000000000000, -10.34500000000000064]
    [0.99999997718097167, 0.00000003422854222, 0.00000000000000000, 2.35899999999999999]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097233, 0.04260000000000019]
  #56 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.34500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.89100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #57 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 0.60899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #58 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -6.64100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #59 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -3.14100000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #60 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -1.14100000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #61 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [0.99999999999999956, -0.00000002821465017, 0.00000000000000000, -8.09500000000000064]
    [0.00000002821465017, 0.99999999999999956, 0.00000000000000000, -6.64100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.66760000000000019]
  #62 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.47000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #63 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -3.14100000000000001]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #64 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 2.35899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #65 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 0.60899999999999999]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #66 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -8.09500000000000064]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, -8.51600000000000001]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097233, -0.08239999999999981]
  #67 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, -3.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #68 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, -4.89100000000000001]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #69 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -8.09500000000000064]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, 7.10899999999999999]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097233, -0.08239999999999981]
  #70 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, -8.09500000000000064]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, -6.64100000000000001]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 2.66760000000000019]
  #71 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.34500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.26600000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #72 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.84500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #73 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [-0.99452182697322900, -0.10452855840093483, 0.00000000000000000, -10.34500000000000064]
    [0.10452855840093483, -0.99452182697322900, 0.00000000000000000, -3.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 0.99999994192377184, 0.04260000000000019]
  #74 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.84500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.64100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #75 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 3.23399999999999999]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #76 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -8.09500000000000064]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, -2.14100000000000001]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097233, -0.08239999999999981]
  #77 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [-0.99999999999999778, 0.00000011563742675, 0.00000000000000000, -8.09500000000000064]
    [-0.00000011563742675, -0.99999999999999778, 0.00000000000000000, 2.35899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000444, 2.66760000000000019]
  #78 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.47000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #79 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [-0.99999999999999512, 0.00000017807025188, 0.00000000000000000, -10.34500000000000064]
    [-0.00000017807025188, -0.99999999999999512, 0.00000000000000000, -6.64100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000001066, 0.04260000000000019]
  #80 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 1.48399999999999999]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #81 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.34500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.76600000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #82 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, -10.34500000000000064]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, -1.14100000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #83 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [0.00000003422854222, 0.99999997718097167, 0.00000000000000000, -8.09500000000000064]
    [-0.99999997718097167, 0.00000003422854222, -0.00000000000000000, 3.35899999999999999]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097233, -0.08239999999999981]
  #84 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.34500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.48399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #85 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.97000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.35899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #86 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 0.00000000000000268, 0.00000008742277874, -7.84499999999999975]
    [0.00000008742277874, -0.00000020281592179, 0.99999995436193134, 0.60899999999999999]
    [0.00000000000002041, 0.99999995436193512, 0.00000020281592190, 3.04260000000000019]
  #87 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.09500002592804613]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.01599982863664628]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79259999552965255]
  #88 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.84500000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.35899999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.04260000000000019]
  #89 objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.65499999627470906]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.48399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #90 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.21999999999999975]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.98399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #91 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.97000000000000064]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 14.98399999999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
  #92 objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.65500028699633983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.98400017136335372]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79259999552965255]
  #93 objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.34499995142223927]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.98400017136335372]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79259999552965255]
  #94 objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.34499999999999975]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.01599999999999824]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20739999999999981]
  #95 objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.65499999999999936]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.01599999999999824]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.20739999999999981]
  #96 objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal_glass.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.51600000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.29260000000000019]
  #97 objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.65500000000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.01600000000000001]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.79260000000000019]
