# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 98

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_glass.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bedroom.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/mnt_eva/mnt_eva.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/mnt_gravitydrive/mnt_gravitydrive.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engine.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom_glass_outer.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/engineroom_red_lights.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/mnt_engineroom/mnt_engineroom.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub_wall_straight.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/lq_hub/lq_hub.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_right.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_central.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_hub/mnt_hub_left.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/mnt_accessway/mnt_accessway.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_changing/lq_crew_changing.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/lq_turret_access/lq_turret_access_door.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_right.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_companionway/mnt_companionway_left.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_crawlspace_right.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/lq_maintenance_access/lq_maintenance_access.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_right.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/lq_crew_bathrooms/lq_crew_bathrooms_left.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_right.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/lq_companionway/lq_companionway_left.cgf
     42: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_left.cgf
     43: objects/spaceships/ships/misc/starfarer/interiors/mnt_escapepods/mnt_escapepods_right.cgf
     44: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal_glass.cgf
     45: objects/spaceships/ships/misc/starfarer/interiors/lq_communal/lq_communal.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/lq_captainsquarters/lq_captains_quarters_bathroom.cgf
    [1, 0, 0, 10.154999999999999]
    [3.4228541033761434E-08, -1.0000000333767689, 0, -8.0950000000000006]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -4.891]
    [0, 0, 1.0000000333767693, 2.6676000000000002]
  #24 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8450005573202555]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -3.141]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0425991434622901]
  #25 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_glass.cgf
    [1, 0, 0, -11.095000000000001]
    [0, 1, 0, 4.859]
    [0, 0, 1, 1.7926000000000002]
  #26 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -2.266]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #27 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -6.641]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #28 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -8.0950000000000006]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -1.141]
    [-0, 0, 1.0000000333767693, 2.6676000000000002]
  #29 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -8.3450000000000006]
    [0, 1, 0, -2.266]
    [0, 0, 1, 0.042600000000000193]
  #30 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
    [1, 0, 0, -10.345000000000001]
    [0, 1, 0, 0.60899999999999999]
    [0, 0, 1, 0.042600000000000193]
  #31 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -8.0950000000000006]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -4.891]
    [-0, 0, 1.0000000333767693, 2.6676000000000002]
  #32 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1, 0, 0, -9.8450000000000006]
    [0, 1, 0, -3.141]
    [0, 0, 1, 0.042600000000000193]
  #33 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [0.99999999999999956, -2.8214650171776163E-08, 0, -8.0950000000000006]
    [2.8214650171776163E-08, 0.99999999999999956, 0, 0.60899999999999999]
    [0, 0, 1, 2.6676000000000002]
  #34 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
    [1, 0, 0, -8.4700000000000006]
    [0, 1, 0, 0.60899999999999999]
    [0, 0, 1, 0.042600000000000193]
  #35 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed.cgf
    [1, 0, 0, -8.3450000000000006]
    [0, 1, 0, -4.016]
    [0, 0, 1, 0.042600000000000193]
  #36 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885749E-08, 0.99999997718097167, 0, -8.0950000000000006]
    [-0.99999997718097167, 3.4228542218885749E-08, -0, -7.641]
    [-0, 0, 0.99999997718097233, -0.082399999999999807]
  #37 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8450000764949346]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 2.359]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0425998824360008]
  #38 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, 2.359]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #39 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -8.0950000000000006]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -1.141]
    [0, 0, 1.0000000333767693, 2.6676000000000002]
  #40 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -0.26600000000000001]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #41 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_int.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -10.345000000000001]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 2.359]
    [0, 0, 0.99999997718097233, 0.042600000000000193]
  #42 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1, 0, 0, -8.4700000000000006]
    [0, 1, 0, 2.359]
    [0, 0, 1, 0.042600000000000193]
  #43 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wall_storage.cgf
    [1, 0, 0, -10.345000000000001]
    [0, 1, 0, -4.891]
    [0, 0, 1, 0.042600000000000193]
  #44 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -4.016]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #45 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1, 0, 0, -8.4700000000000006]
    [0, 1, 0, -1.141]
    [0, 0, 1, 0.042600000000000193]
  #46 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [-0.99999999999999778, 1.1563742674525178E-07, 0, -8.0950000000000006]
    [-1.1563742674525178E-07, -0.99999999999999778, 0, -3.141]
    [0, 0, 1.0000000000000044, 2.6676000000000002]
  #47 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_ext.cgf
    [1, 0, 0, -9.8450000000000006]
    [0, 1, 0, -1.141]
    [0, 0, 1, 0.042600000000000193]
  #48 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -8.0950000000000006]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 2.359]
    [-0, 0, 1.0000000333767693, 2.6676000000000002]
  #49 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_backwall.cgf
    [1, 0, 0, -7.9699999999999998]
    [0, 1, 0, -8.391]
    [0, 0, 1, 0.042600000000000193]
  #50 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_lamp.cgf
    [1, 0, 0, -8.4700000000000006]
    [0, 1, 0, -6.641]
    [0, 0, 1, 0.042600000000000193]
  #51 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -1.141]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #52 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -8.0950000000000006]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -3.141]
    [-0, 0, 1.0000000333767693, 2.6676000000000002]
  #53 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -8.0950000000000006]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 0.60899999999999999]
    [-0, 0, 1.0000000333767693, 2.6676000000000002]
  #54 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -8.0950000000000006]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -3.141]
    [0, 0, 1.0000000333767693, 2.6676000000000002]
  #55 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -4.891]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #56 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -8.0950000000000006]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -6.641]
    [0, 0, 1.0000000333767693, 2.6676000000000002]
  #57 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1, 0, 0, -9.8450000000000006]
    [0, 1, 0, -1.141]
    [0, 0, 1, 0.042600000000000193]
  #58 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bulkhead.cgf
    [3.4228542218885749E-08, 0.99999997718097167, 0, -8.0950000000000006]
    [-0.99999997718097167, 3.4228542218885749E-08, -0, 7.109]
    [-0, 0, 0.99999997718097233, -0.082399999999999807]
  #59 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_light.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -8.0950000000000006]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0.60899999999999999]
    [0, 0, 1.0000000333767693, 2.6676000000000002]
  #60 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8450007868050671]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -5.766]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.042598790770306]
  #61 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_vent_var1.cgf
    [-0.99999995436195188, 2.679402437778903E-15, 8.7422778744013865E-08, -7.8449999999999998]
    [8.742277874401151E-08, -2.0281592179352668E-07, 0.99999995436193134, -5.766]
    [2.0410134710975775E-14, 0.99999995436193512, 2.0281592190454898E-07, 3.0426000000000002]
  #62 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_bed_floorplate_nolamp.cgf
    [1, 0, 0, -8.4700000000000006]
    [0, 1, 0, -4.891]
    [0, 0, 1, 0.042600000000000193]
  #63 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_ceiling_hatch_add.cgf
    [0.99999999999999956, -2.8214650171776163E-08, 0, -8.0950000000000006]
    [2.8214650171776163E-08, 0.99999999999999956, 0, -6.641]
    [0, 0, 1, 2.6676000000000002]
  #64 objects/spaceships/ships/misc/starfarer/interiors/lq_crew_dorm/lq_crewdorm_wardrobe_drawer.cgf
    [1, 0, 0, -9.9700000000000006]
    [0, 1, 0, -6.641]
    [0, 0, 1, 0.042600000000000193]
