# IncludedObjects
# Cgfs: 37, Materials: 0, Palettes: 1, Placements: 61

[CGFs]
      0: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_b.cgf
      1: objects/spaceships/seats/crus/intrepid/crus_intrepid_dashboard.cgf
      2: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_component_a.cgf
      3: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_bulkhead_a.cgf
      4: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_a.cgf
      5: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_components.cgf
      6: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_doorway.cgf
      7: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit.cgf
      8: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_floor.cgf
      9: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_ceiling_cockpit.cgf
     10: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
     11: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
     12: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
     13: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     14: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
     15: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_250.cgf
     16: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     17: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     18: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_cap_doorway_b.cgf
     19: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100_a.cgf
     20: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_medium_a.cgf
     21: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_floor.cgf
     22: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100.cgf
     23: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
     24: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_200.cgf
     25: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_200.cgf
     26: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_250.cgf
     27: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
     28: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
     29: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
     30: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
     31: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
     32: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
     33: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_pipes_xlarge_a.cgf
     34: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
     35: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     36: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_airlock_gap.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 <invalid cgf index>
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
  #55 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.53125000000000000]
  #56 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -1.93151199999999990]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.14788899999999994]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74514900000000006]
  #57 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.93151199999999990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.14788899999999994]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.74514900000000006]
  #58 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -2.13866699999999987]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 2.08031699999999997]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 1.66897800000000007]
  #59 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_airlock_gap.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 3.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #60 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.99145100000000008]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.12661200000000000]
