# IncludedObjects
# Cgfs: 37, Materials: 0, Palettes: 1, Placements: 60

[CGFs]
      0: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_b.cgf
      1: objects/spaceships/seats/crus/intrepid/crus_intrepid_dashboard.cgf
      2: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_component_a.cgf
      3: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_bulkhead_a.cgf
      4: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_a.cgf
      5: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_components.cgf
      6: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_doorway.cgf
      7: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit.cgf
      8: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_floor.cgf
      9: objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_ceiling_cockpit.cgf
     10: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
     11: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_gap.cgf
     12: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
     13: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     14: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_large_a.cgf
     15: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_250.cgf
     16: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
     17: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     18: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_cap_doorway_b.cgf
     19: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100_a.cgf
     20: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_medium_a.cgf
     21: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_floor.cgf
     22: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100.cgf
     23: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
     24: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_200.cgf
     25: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_200.cgf
     26: objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_250.cgf
     27: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
     28: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
     29: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
     30: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
     31: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
     32: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
     33: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_pipes_xlarge_a.cgf
     34: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
     35: data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
     36: objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_airlock_gap.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/intrepid/interior/cockpit/crus_intrepid_cockpit_wall_175_b.cgf
    [-1, 0, 0, -2.125]
    [-0.96592609210766045, 1.9828893817689306E-06, -0.25882061210805341, -1.884474]
    [-1.982889348205422E-06, -1.0000006623329285, -2.6105392208749338E-07, -0.25647999999999999]
    [-0.25882061210805341, 2.6105366714875432E-07, 0.96592609210966029, 1.7155290000000001]
  #20 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-0.98480859111613739, 1.9923891457860772E-06, 0.17364866435193921, -1.884474]
    [-1.9923891251301102E-06, -1.0000009098832527, 1.7431191576428841E-07, -0.0064799999999999996]
    [0.17364866435193921, -1.743116796659619E-07, 0.98480859111813746, 1.7155290000000001]
  #21 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -2.1191789999999999]
    [0, 1.0000004267475153, 0, -0.018610999999999999]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.7447889999999999]
  #22 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -1.9966900000000001]
    [0, 1.0000004267475153, 0, -0.41968299999999997]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.6726749999999999]
  #23 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_cap_doorway_b.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 4.875]
    [0, 0, 1, -1]
  #24 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -0.875]
    [0, 0, 1, -1]
  #25 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_medium_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.125]
    [0, 0, 1, 1.53125]
  #26 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_floor.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 5.375]
    [0, 0, 1, -1]
  #27 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_100.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.125]
    [0, 0, 1, -1]
  #28 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -0.875]
    [0, 0, 1, -1]
  #29 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_200.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 0.25]
    [0, 0, 1, -1]
  #30 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 5]
    [0, 0, 1, -1]
  #31 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_200.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 1.25]
    [0, 0, 1, -1]
  #32 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 2.375]
    [0, 0, 1, -1]
  #33 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_wall_doorway_250.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 3.625]
    [0, 0, 1, -1]
  #34 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [1, 0, 0, -2.1246269999999998]
    [0, -1, 0, 0.043888999999999997]
    [0, 0, -1, 1.7450270000000001]
  #35 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_bulkhead_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 0.25]
    [0, 0, 1, -1]
  #36 objects/spaceships/ships/crus/intrepid/interior/hallway/crus_intrepid_hallway_cap_doorway_b.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -0.875]
    [0, 0, 1, -1]
  #37 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.2565970000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.410506]
    [-0, 0, 1.0000004267475153, 1.749482]
  #38 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
    [-1, 0, 0, -1.9966900000000001]
    [0, 1, 0, 0.42406700000000003]
    [0, 0, -1, 1.6101749999999999]
  #39 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -2.0136669999999999]
    [0, -1.0000008534946672, 0, 1.705317]
    [-1.000000853494462, 0, 6.401212726536567E-07, 1.6689780000000001]
  #40 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_red-07d_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.6003470000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.232748]
    [-0, 0, 1.0000004267475153, 1.749482]
  #41 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-5m_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -2.0136669999999999]
    [0, -1.0000008534946672, 0, 2.205317]
    [-1.000000853494462, 0, 6.401212726536567E-07, 1.6689780000000001]
  #42 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
    [-1, 0, 0, -1.9966900000000001]
    [0, 1, 0, -0.075933]
    [0, 0, -1, 1.6101749999999999]
  #43 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
    [-1, 0, 0, -1.9966900000000001]
    [0, 1, 0, -0.107183]
    [0, 0, -1, 1.6101749999999999]
  #44 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_zig-flat_0-5m_a.cgf
    [-0.17364980549260287, 0, 0.98480747130460844, -1.9966900000000001]
    [0, -1.000000005242498, 0, -0.41968299999999997]
    [0.98480747130460844, 0, 0.17364980549260287, 1.6726749999999999]
  #45 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [1, 0, 0, -2.1246260000000001]
    [0, -1, 0, -0.45611099999999999]
    [0, 0, -1, 1.7450270000000001]
  #46 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [1, 0, 0, -1.0100709999999999]
    [0, 1, 0, 0.35319499999999998]
    [0, 0, 1, 0.126612]
  #47 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.6003470000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.410506]
    [-0, 0, 1.0000004267475153, 1.749482]
  #48 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_twin_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.1940970000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.410506]
    [-0, 0, 1.0000004267475153, 1.749482]
  #49 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_bracket_07d_half_a.cgf
    [-1, 0, 0, -1.9966900000000001]
    [0, 1, 0, 0.79906699999999997]
    [0, 0, -1, 1.6101749999999999]
  #50 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [0.99999999999933342, 1.9999999949531523E-06, 0, -1.8731469999999999]
    [1.9999999949531523E-06, -0.9999999999993332, 0, 2.1810200000000002]
    [0, 0, -1.0000000000013332, 1.6975]
  #51 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.6003470000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.306686]
    [-0, 0, 1.0000004267475153, 1.749482]
  #52 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -1.9966900000000001]
    [0, 1.0000004267475153, 0, 0.58031699999999997]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 1.6726749999999999]
  #53 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_pipes_xlarge_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 4.75]
    [0, 0, 1, 1.5]
  #54 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_ceiling_tile_xlarge_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 4.875]
    [0, 0, 1, 1.53125]
  #55 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_0-25m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.9315119999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.1478889999999999]
    [-0, 0, 1.0000004267475153, 1.7451490000000001]
  #56 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9315119999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.1478889999999999]
    [0, 0, 1.0000004267475153, 1.7451490000000001]
  #57 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_pipe_07d_90_s1_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -2.1386669999999999]
    [0, -1.0000008534946672, 0, 2.080317]
    [-1.000000853494462, 0, 6.401212726536567E-07, 1.6689780000000001]
  #58 objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_doorway_airlock_gap.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.625]
    [-0, 0, 1.0000004267475153, -1]
  #59 data/objects/spaceships/ships/crus/intrepid/interior/common/crus_intrepid_panel_mount.cgf
    [-1, 0, 0, -2.9914510000000001]
    [0, -1, 0, 4.75]
    [0, 0, 1, 0.126612]
