# IncludedObjects
# Cgfs: 33, Materials: 6, Palettes: 2, Placements: 77

[CGFs]
      0: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_87.cgf
      1: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_88.cgf
      2: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_nose_door_top.cgf
      3: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_right.cgf
      4: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
      5: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_bulk_door_double.cgf
      6: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_97.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_a.cgf
      8: objects/spaceships/seats/drak/caterpillar/drak_caterpillar_support_seat.cga
      9: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
     10: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_nose_int.cgf
     11: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_bulk_door_single_flip.cgf
     12: objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_b.cgf
     14: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
     15: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_79.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     17: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_82.cgf
     18: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
     19: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
     20: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_a_int.cgf
     21: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
     22: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_86.cgf
     23: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_rear_mirror.cgf
     24: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_ladder.cgf
     25: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     26: objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
     27: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_double.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     29: Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_83.cgf
     30: objects/spaceships/derelicts/wreckage/wires_hanging_d.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     32: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_rear.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: materials/decals/dirty_rust/dirty_rust_c
      2: materials/decals/sand/fs_sand_square_b
      3: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_ext_delerict
      4: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_int_delerict
      5: objects/default/grid_transparent

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow

[Placements]
  #0 Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_87.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 6.125]
    [0.17111060613962178, -0.30851587304557088, 0.9357015604732728, 5.875]
  #17 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.98480795312512359, -0.059390899525880017, 0.1631770750179434, 3.25]
    [-0.17364917724382253, -0.3368242812302224, 0.92541672132758002, -2]
    [6.6948998511312982E-07, -0.93969296364485522, -0.34202028503043624, 4.75]
  #18 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
    [0.4226195949500719, -0.90630728478594469, 0, 3.5]
    [0.90630728478594469, 0.4226195949500719, 0, -2.25]
    [0, 0, 1.0000001082459113, 3.75]
  #19 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.96810716704861266, -0.24471305928313444, -0.053694861296908369, -0.59375]
    [-0.24781838284027005, 0.90388516198431823, 0.34867860484307278, -1.84375]
    [-0.036792236135337698, 0.35086498680427985, -0.93570251618732414, 6]
  #20 Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_82.cgf
    [0.93969331775804654, 0, 0.34202009703863839, -5.25]
    [0, -1.0000006391085179, 0, 5.5]
    [0.34202009703863839, 0, -0.93969331775804632, 1.625]
  #21 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.17364719961933842, -0.98480783902040214, 0, 2.125]
    [0.98480783902040214, 0.17364719961933842, 0, -2.375]
    [0, 0, 0.99999991486583273, 3.375]
  #22 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [0.80901703419719895, -0, -0.58778498732645268, -5]
    [0, 0.99999987647378741, -0, -4.625]
    [0.58778498732645268, 0, 0.80901703419719895, 0.875]
  #23 objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_a.cgf
    [0.99862911076796834, 0.0523440372582019, 0, 2.625]
    [-0.0523440372582019, 0.99862911076796834, -0, -4]
    [-0, 0, 0.99999999955485552, 0.875]
  #24 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_top.cgf
    [0.76604459836237759, 0, 0.6427875628296128, -5.125]
    [0, 1.000000088804301, 0, -4.625]
    [-0.6427875628296128, 0, 0.76604459836237759, 6.625]
  #25 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_a_int.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -12]
    [0, 0, 1, 3.75]
  #26 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [-0.99939060241583377, -0.034850810442288292, -0.0018267760595254822, 6.25]
    [0.034898654689741772, -0.99802096893835579, -0.052304127528626426, -4.625]
    [-3.1957919270648539E-07, -0.052336018832161289, 0.99862927727412287, 2.75]
  #27 Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_86.cgf
    [0.93969331775804654, 0, -0.34202009703863839, 5.5]
    [0, -1.0000006391085179, -0, 5]
    [-0.34202009703863839, 0, -0.93969331775804632, 1.625]
  #28 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm.cgf
    [-0.75471272137001288, 2.4662148586931733E-07, 0.6560591749030189, 5.375]
    [0.011449715724907021, -0.99985015875707561, 0.01317181898944836, -4.625]
    [0.65595925558247115, 0.017452587361510424, 0.75459777032688136, 0.875]
  #29 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_rear_mirror.cgf
    [1.000000000248412, 0, 0, -4.875]
    [0, 0.99939085528818306, -0.034898694290444919, -1.75]
    [0, 0.034898694290444919, 0.99939085528818306, 3.75]
  #30 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_ladder.cgf
    [0.052302732220744393, 0.4203830325223904, 0.90583832501458705, -4.125]
    [0.034899255285208687, 0.90575634939602534, -0.42236005777657476, -2.125]
    [-0.99802154639992202, 0.053703653430400393, 0.032702468185819046, 1.125]
  #31 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid.cgf
    [1, 0, 0, -5.75]
    [0, 1, 0, -4.625]
    [0, 0, 1, 2.875]
  #32 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.17364719961933842, -0.98480783902040214, 0, 3.25]
    [0.98480783902040214, 0.17364719961933842, 0, -4.125]
    [0, 0, 0.99999991486583273, 4]
  #33 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.0040635786726718271, -0.17740006683496667, 0.98412933019911464, 3.875]
    [0.0027971881153033419, -0.98413158899360542, -0.17741202390595451, -5.625]
    [0.99998674891713257, 0.0034737263433842801, -0.0035028785695007253, 2.75]
  #34 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.17364719961933842, -0.98480783902040214, 0, 2]
    [0.98480783902040214, 0.17364719961933842, 0, -3.75]
    [0, 0, 0.99999991486583273, 3.375]
  #35 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.98480766070799386, 0.17364874095171032, 0, 3.25]
    [-0.17364874095171032, 0.98480766070799386, -0, -2.875]
    [-0, 0, 1.0000000069116326, 4]
  #36 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    [0.17364719961933842, -0.98480783902040214, 0, 3.375]
    [0.98480783902040214, 0.17364719961933842, 0, -3.125]
    [0, 0, 0.99999991486583273, 3.5]
  #37 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_double.cgf
    [1.000000000248412, 0, 0, -5]
    [0, 0.99939085528818306, -0.034898694290444919, -6.75]
    [0, 0.034898694290444919, 0.99939085528818306, 3.5]
  #38 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_double.cgf
    [1.000000000248412, 0, 0, -5]
    [0, 0.99939085528818306, -0.034898694290444919, -4.75]
    [0, 0.034898694290444919, 0.99939085528818306, 3.625]
  #39 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
    [0.99619476639472293, 0, 0.087154947852275219, -2.875]
    [0, 0.99999999876368473, 0, -9.375]
    [-0.087154947852275219, 0, 0.99619476639472293, 4]
  #40 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.98480766070799386, 0.17364874095171032, 0, 4.625]
    [-0.17364874095171032, 0.98480766070799386, -0, -4.125]
    [-0, 0, 1.0000000069116326, 4]
  #41 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.1875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.375]
    [0, 0, 1.0000004267475153, 1]
  #42 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
    [0.99452189459819906, 0.0036472684836516165, 0.10446478522886597, -2.75]
    [8.2718212059003472E-07, 0.99939078971374939, -0.034900461173752256, -9.125]
    [-0.10452843593788581, 0.034709359305999589, 0.99391602221336728, 4]
  #43 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    [-7.296711122535247E-07, -0.99999953113710971, 6.250716558502662E-08, 4.625]
    [0.99619412642670746, -7.3234235023089277E-07, -0.087156897302327133, -5.25]
    [0.087156897302349531, -1.3265995896330848E-09, 0.99619412642697458, 3.375]
  #44 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.1736491631440617, 0.13705879602397641, 0.97522349060681446, 5.25]
    [0.98480758029008209, -0.02416585648278045, -0.1719594232461891, -2.75]
    [-1.4406024582538274E-06, 0.99026809494824497, -0.13917292188142422, 4.5]
  #45 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
    [0.17364719961933842, -0.98480783902040214, 0, 3.25]
    [0.98480783902040214, 0.17364719961933842, 0, -3.75]
    [0, 0, 0.99999991486583273, 3.75]
  #46 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.98480766070799386, 0.17364874095171032, 0, -0.875]
    [-0.17364874095171032, 0.98480766070799386, -0, -2.625]
    [-0, 0, 1.0000000069116326, 1.25]
  #47 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.99651106247092869, 0.083356451355721936, -0.0040648069368107234, -4.0625]
    [0.083345479959473209, -0.99651634234928466, -0.0027979753608800102, -7.25]
    [-0.0042838777267132236, 0.0024494311944217887, -0.99998738339212967, 3.40625]
  #48 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.99584679506763452, -0.090951427824264575, -0.0040655754023191668, -4.0625]
    [-0.090963151144265522, -0.99585009304144756, -0.0027978020569497876, -7.25]
    [-0.0037942404417561004, 0.0031560005025280955, -0.99998758680965749, 2.15625]
  #49 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.97992500770744162, 0.17429059989371057, -0.096797413975311691, -4.0625]
    [-0.17946708397752495, 0.98261349891078675, -0.047563124591980824, -5.125]
    [0.086824641273208686, 0.063980245709428049, 0.99416697949629507, 5.5]
  #50 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.99651106247092869, 0.083356451355721936, -0.0040648069368107234, -1.28125]
    [0.083345479959473209, -0.99651634234928466, -0.0027979753608800102, -4.0625]
    [-0.0042838777267132236, 0.0024494311944217887, -0.99998738339212967, 5.625]
  #51 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.94098333042173898, 0.3384324121790932, -0.0040658245283057004, -4]
    [0.33842317999201804, -0.94099127486405809, -0.002797954225365698, -4.8125]
    [-0.0047728174640152155, 0.0012568573496643909, -0.99998914853967302, 5.1875]
  #52 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [-0.015621153688693257, -0.03701212921619345, 0.99919258762140406, 5.25]
    [0.9995251750732419, -0.027117724586933199, 0.014621857517834406, -5.75]
    [0.026554646702203349, 0.99894668356892324, 0.03741816984314067, 4.5]
  #53 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [-0.01562308784537488, 0.13705997136530115, 0.99043949283925692, 5.25]
    [0.99952521002713823, -0.024166946424632064, 0.019110699120657246, -4.25]
    [0.02655521128793777, 0.99026785697104092, -0.13661734078659718, 4.5]
  #54 Data/ObjectContainers/PU/derelict/DRAK/caterpillar/surface/component/ctplr_sfce_nose_med_b_int//Brush/designer_83.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.625]
    [-0, 0, 1.0000004267475153, 0.875]
  #55 objects/spaceships/derelicts/wreckage/wires_hanging_d.cgf
    [1, 0, 0, 1.0625]
    [0, 1, 0, -4.5625]
    [0, 0, 1, 6.1875]
  #56 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.0040649235271287337, 0.16988989090077153, 0.98545416006413966, 3.875]
    [0.0027978106992452667, -0.98546037692348931, 0.16987942191560992, -5.625]
    [0.99998732435630711, 0.0020665683667792272, -0.0044811430657414374, 1.5]
  #57 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.98480766070799386, 0.17364874095171032, 0, -2.25]
    [-0.17364874095171032, 0.98480766070799386, -0, -2.625]
    [-0, 0, 1.0000000069116326, 1]
  #58 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
    [0.98768805870322607, -0, -0.15643621833980478, 0.125]
    [0, 0.99999999585670318, -0, -9]
    [0.15643621833980478, 0, 0.98768805870322607, 1]
  #59 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_025x0125x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.9375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.375]
    [0, 0, 1.0000004267475153, 1]
  #60 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.98480766070799386, 0.17364874095171032, 0, -2.25]
    [-0.17364874095171032, 0.98480766070799386, -0, -4]
    [-0, 0, 1.0000000069116326, 1.25]
  #61 objects/buildingsets/human/lowtech/prop/storage/pallet/pallet_shipping_1_0125x0125x0025_a.cgf
    [0.17364719961933842, -0.98480783902040214, 0, 4.625]
    [0.98480783902040214, 0.17364719961933842, 0, -3.75]
    [0, 0, 0.99999991486583273, 3.75]
  #62 objects/buildingsets/human/lowtech/prop/storage/crate/crate_dry_1_0125x0125x00625_a.cgf
    [0.98480766070799386, 0.17364874095171032, 0, 4.5]
    [-0.17364874095171032, 0.98480766070799386, -0, -2.75]
    [-0, 0, 1.0000000069116326, 4]
  #63 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [-0.17999514926825652, 0.35520657247695925, 0.91729162552989829, -3.3125]
    [-0.071253932507720399, -0.93478059785167278, 0.34799712662674215, -4.625]
    [0.98108027831584588, -0.0027228491427625555, 0.19356642981277117, 4.84375]
  #64 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_right.cgf
    [0.9998476789332813, 0, 0.017453336453217037, 0.375]
    [0, 1.0000000000108096, 0, -9.125]
    [-0.017453336453217037, 0, 0.9998476789332813, 0.875]
  #65 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_railings_double.cgf
    [1.000000000248412, 0, 0, -5]
    [0, 0.99939085528818306, -0.034898694290444919, -2.75]
    [0, 0.034898694290444919, 0.99939085528818306, 3.625]
  #66 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.0040651692519511947, -0.0038126631169522608, 0.99998503960365182, 3.875]
    [0.0027980335002690954, -0.99998934446841303, -0.0038240541801174022, -5.4375]
    [0.99998839335248868, 0.0028135354623202062, -0.0040544556623430634, 4.1875]
  #67 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.26532572501331214, -0.0083505981625236342, 0.96412335105147873, 1.09375]
    [-0.963352629134546, -0.043197587884593797, 0.26473947425111233, -2.125]
    [0.039437044412112536, -0.99903230418116395, -0.019505989253463005, 6]
  #68 objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
    [0.0040649235271287337, 0.16988989090077153, 0.98545416006413966, -3.28125]
    [0.0027978106992452667, -0.98546037692348931, 0.16987942191560992, -7.1875]
    [0.99998732435630711, 0.0020665683667792272, -0.0044811430657414374, 1.5]
