# IncludedObjects
# Cgfs: 29, Materials: 2, Palettes: 1, Placements: 77

[CGFs]
      0: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_right.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
      9: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_11.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
     17: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_12.cgf
     18: Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_13.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
     20: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     23: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
     24: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     26: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
     27: objects/spaceships/derelicts/wreckage/debris_small_g.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, 4.1236790000000383]
    [1, 0, 0, 0]
    [0, 1, 0, -2.375]
    [0, 0, 1, 3.25]
  #15 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -6]
    [0, 0, 1, 3.375]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.875]
    [0, 1, 0, -11.625]
    [0, 0, 1, 3.375]
  #17 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_right_turret.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -24.75]
    [0, 0, 1, 0.75]
  #18 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -11.625]
    [0, 0, 1, 3.25]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -8.75]
    [0, 0, 1, 3.375]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -18.75]
    [0, 0, 1, 3.375]
  #21 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -11.75]
    [0, 0, 1, 3.375]
  #22 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, -0.375]
    [0, 0, 1, 3.375]
  #23 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -2.5]
    [0, 0, 1, 3.375]
  #24 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -9.625]
    [0, 0, 1, 3.375]
  #25 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, -3.25]
    [0, 0, 1, 3.375]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -21.875]
    [0, 0, 1, 3.375]
  #27 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, 0.20194700000001831]
    [-0.87671239834638204, -5.6120177787945928E-07, -0, -16.092564000000039]
    [-0, 0, 0.87671239834656167, 0.074604000000000781]
  #28 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -14.75]
    [0, 0, 1, 3.375]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -16.75]
    [0, 0, 1, 0.125]
  #30 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_right.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -21.875]
    [0, 0, 1, 3.375]
  #31 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -16.75]
    [0, 0, 1, 3.25]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -18.75]
    [0, 0, 1, 3.25]
  #33 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -21.875]
    [0, 0, 1, 0.125]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -6.875]
    [0, 0, 1, 3.375]
  #35 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -19.875]
    [0, 0, 1, 3.375]
  #36 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_12.cgf
    [1, 0, 0, -0.062541000000010172]
    [0, 1, 0, -0.63133900000002541]
    [0, 0, 1, -0.36179900000000131]
  #37 Data/ObjectContainers/PU/derelict/MISC/Starfarer/surface/component/strfr_sfce_wing_bk_rgt_a_int//Brush/designer_13.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -0.89689399999997477]
    [0, 1.0000004267475153, -0, -0.63133900000002541]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0.83394799999999947]
  #38 objects/spaceships/ships/misc/starfarer/interiors/animating_objects/light_rotate_emergency.cgf
    [1, 0, 0, 0]
    [0, -1, 0, -23.33628299999998]
    [0, 0, -1, 2.6031359999999992]
  #39 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [0.27998599410057068, 0, 0, 0.15625]
    [0, 0.27998599410057068, 0, -24.90625]
    [0, 0, 0.27998599410057068, -0.34375]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -22]
    [0, 0, 1, 2.7624999999999993]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -21.875]
    [0, 0, 1, 3.25]
  #42 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -20]
    [0, 0, 1, 3.375]
  #43 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.875]
    [0, 1, 0, -16.625]
    [0, 0, 1, 3.375]
  #44 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, -9.625]
    [0, 0, 1, 3.375]
  #45 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_a.cgf
    [-3.9817623581193406E-07, 0.12186924567414552, 0.99254557215130723, -1.5352470000000267]
    [-0.99999941291860395, -9.3553918511048669E-07, -2.8629672572388531E-07, -20.62823400000002]
    [8.9367503456161797E-07, -0.9925455721509463, 0.12186924567445977, 0.77828399999999931]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -6]
    [0, 0, 1, 3.375]
  #47 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_0075x015x0075_a.cgf
    [0.069757417386184975, 0.99756396088222321, 0, -1.0690730000001167]
    [-0.99756396088222321, 0.069757417386184975, -0, -4.6901860000000397]
    [-0, 0, 0.99999997666570961, 0.1372630000000008]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -11.625]
    [0, 0, 1, 3.375]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -13.75]
    [0, 0, 1, 3.375]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.875]
    [0, 1, 0, -13.625]
    [0, 0, 1, 3.375]
  #51 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_01x005x0025_a.cgf
    [-0.12187023539556469, -0.99254634492109051, 0, -1.2152880000001005]
    [0.99254634492109051, -0.12187023539556469, 0, -12.771372000000042]
    [0, 0, 1.0000003005457478, 0.14429300000000111]
  #52 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-0.87671202421188354, 0, 0, 0.22206899999991947]
    [0, -0.87671202421188354, 0, -7.5082049999999754]
    [0, 0, 0.87671202421188354, 0.24045200000000122]
  #53 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -18.875]
    [0, 0, 1, 3.375]
  #54 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, -0.28776800000014191]
    [-0.87671239834638204, -5.6120177787945928E-07, -0, -11.007475999999997]
    [-0, 0, 0.87671239834656167, 0.24045200000000122]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -18.75]
    [0, 0, 1, 0.125]
  #56 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, -0.098685000000159562]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -0.49117699999999331]
    [0, 0, 0.87671239834656167, 0.074604000000000781]
  #57 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -13.625]
    [0, 0, 1, 3.375]
  #58 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -6.75]
    [0, 0, 1, 3.375]
  #59 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, -0.1412119999999959]
    [-0.87671239834638204, -5.6120177787945928E-07, -0, -20.884883000000059]
    [-0, 0, 0.87671239834656167, 0.24045200000000122]
  #60 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -9.75]
    [0, 0, 1, 3.375]
  #61 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -16.875]
    [0, 0, 1, 3.375]
  #62 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.625]
    [0, 0, 1, 0.125]
  #63 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -0.375]
    [0, 0, 1, 3.375]
  #64 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, 0, 0, -1.875]
    [0, -1, 0, -0.5]
    [0, 0, 1, 3.375]
  #65 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.875]
    [0, 1, 0, -8.75]
    [0, 0, 1, 3.375]
  #66 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8.75]
    [0, 0, 1, 3.25]
  #67 objects/spaceships/derelicts/wreckage/debris_small_g.cgf
    [-5.6120177787945928E-07, -0.87671239834638204, 0, 0.35875799999985247]
    [0.87671239834638204, -5.6120177787945928E-07, 0, -1.8572790000000623]
    [0, 0, 0.87671239834656167, 0.24045200000000122]
  #68 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [-5.6120177787945928E-07, 0.87671239834638204, 0, 0.16497200000003431]
    [-0.87671239834638204, -5.6120177787945928E-07, -0, -23.329113000000007]
    [-0, 0, 0.87671239834656167, 0]
  #69 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_1_01x005x0025_a.cgf
    [0.97522348409219484, -0.17195931322465552, -0.13917309796846242, -1.0026299999999537]
    [0.17364933437409594, 0.98480754932060954, 5.6791843710648481E-07, -10.67806900000005]
    [0.13705861984664752, -0.024167869666023911, 0.99026806942832002, 0.22035599999999889]
  #70 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -2.375]
    [0, 0, 1, 0.125]
  #71 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [1, 0, 0, 1.875]
    [0, 1, 0, -18.75]
    [0, 0, 1, 3.375]
  #72 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-1, 0, 0, -0.75]
    [0, -1, 0, -0.39798800000005485]
    [0, 0, 1, 2.875]
  #73 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-1, 0, 0, 1.875]
    [0, -1, 0, -8.875]
    [0, 0, 1, 3.375]
  #74 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -8.75]
    [0, 0, 1, 0.125]
  #75 objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
    [0.51264832439039676, 0.14668208622451559, -0.52742354592329022, -0.16025000000013279]
    [-0.53189770699164218, -0.037498965313058068, -0.5274260067642077, -24.006354999999985]
    [-0.1295224324605837, 0.73455954754875297, 0.078394810467400614, 0.14611700000000027]
  #76 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, -6.75]
    [0, 0, 1, 3.375]
