# IncludedObjects
# Cgfs: 33, Materials: 0, Palettes: 2, Placements: 349

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
      5: data/objects/buildingsets/organic/megascans/rubble/organic_concrete_rubble_pile_c.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_wide_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_02x01_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/pillar/util_ugf_pillar_01x01x04_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x01_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x02_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_01m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_02m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x04_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x03_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_02x02_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_03x04_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x08_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_04x06_a.cgf
     25: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x03_a.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_04x04_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x01_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_01x02_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x06_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_edge_01x06_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_06x03_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_03x03_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, 5]
  #19 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #20 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 2]
    [0, 0, 1, 24]
  #21 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 8]
  #22 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 3]
    [0, 0, 1, 24]
  #23 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #24 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 3]
    [0, 0, 1, 16]
  #25 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 16]
  #26 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 2]
    [0, 0, 1, 16]
  #28 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 3]
    [0, 0, 1, 8]
  #29 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 1]
    [0, 0, 1, 40]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 2]
    [0, 0, 1, 0]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 2.0000010000000001]
    [0, 0, 1, 56]
  #32 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 2]
    [0, 0, 1, 8]
  #33 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 2]
    [0, 0, 1, 8]
  #34 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 3]
    [0, 0, 1, 16]
  #35 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 3]
    [0, 0, 1, 24]
  #36 data/objects/buildingsets/human/lowtech/alpha/int/elev/elev_util_cab_wide_a.cgf
    [-1, 0, 0, 10.119999999999999]
    [0, -1, 0, 2]
    [0, 0, 1, 21.119999]
  #37 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 36]
  #39 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 1.0000009999999999]
    [0, 0, 1, 52]
  #40 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 1]
    [0, 0, 1, 52]
  #41 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 3]
    [0, 0, 1, 8]
  #42 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [1, 0, 0, 7]
    [0, 1, 0, 1.0000009999999999]
    [0, 0, 1, 44]
  #43 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 1]
    [0, 0, 1, 16]
  #44 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 8]
  #45 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 24]
  #46 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x01x0025_a.cgf
    [1, 0, 0, 6]
    [0, 1, 0, 2]
    [0, 0, 1, 32]
  #47 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 12]
  #48 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 4]
  #49 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1, 0, 0, 15]
    [0, -1, 0, 11]
    [0, 0, 1, 12]
  #50 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 1]
    [0, 0, 1, 16]
  #51 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 28]
  #52 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 24]
  #53 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 52]
  #54 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 48]
  #55 objects/buildingsets/human/utilitarian/ugf/int/lab/hub/util_ugf_lab_hub_wall_elev_08m_a.cgf
    [-1, 0, 0, 14]
    [0, -1, 0, 10.75]
    [0, 0, 1, 0]
  #56 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 1]
    [0, 0, 1, 8]
  #57 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [1, 0, 0, 12]
    [0, 1, 0, 1]
    [0, 0, 1, 8]
  #58 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 36]
  #59 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 32]
  #60 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 52]
  #61 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x06x0025_a.cgf
    [1, 0, 0, 13]
    [0, 1, 0, 3]
    [0, 0, 1, 32]
  #62 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_corner_02x01_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 6]
    [0, -1.0000008534946672, 0, 7]
    [-1.000000853494462, 0, 6.401212726536567E-07, 36]
  #63 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 44]
  #64 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 36]
  #65 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [-1, 0, 0, 15]
    [0, -1, 0, 11]
    [0, 0, 1, 52]
  #66 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #67 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 1]
    [0, 0, 1, 40]
  #68 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
    [1, 0, 0, 10]
    [0, 1, 0, 1]
    [0, 0, 1, 24]
  #69 data/objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_double_04m_a.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 1]
    [0, 0, 1, 24]
  #70 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 8]
  #71 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 1]
    [0, 0, 1, 16]
  #72 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_in_02m_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 1]
    [0, 0, 1, 20]
  #73 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_06m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
