# IncludedObjects
# Cgfs: 45, Materials: 4, Palettes: 7, Placements: 121

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_238.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_5m_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_ladder_5m_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_10m_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_base.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_5m_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_mirrored.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a_mirror.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_mirrored.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_05.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a_mirror.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_end_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_5m_a.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_20m_a.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_90_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_ladder_5m_a.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a_mirror.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right_concrete.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_1m_a.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_5m_a.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
     32: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
     34: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_mir_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_a.cgf
     36: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_a.cgf
     37: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_b.cgf
     38: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_glass_mirrored.cgf
     39: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_glass_mirrored.cgf
     40: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_239.cgf
     41: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_243.cgf
     42: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_241.cgf
     43: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_242.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_240.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      2: materials/decals/manmade_marking/arrow_marking_a
      3: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<122>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_road
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_238.cgf
    [1, 0, 0, 0]
  #27 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a.cgf
    [-1, 0, 0, -170.5]
    [0, -1, 0, 5.875]
    [0, 0, 1, -0.25]
  #28 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -105.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 84]
    [0, 0, 1.0000004267475153, -0.25]
  #29 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
    [1, 0, 0, -0.5]
    [0, 1, 0, 25.875]
    [0, 0, 1, -0.25]
  #30 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a.cgf
    [1, 0, 0, -0.5]
    [0, 1, 0, 36]
    [0, 0, 1, -0.25]
  #31 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_5m_a.cgf
    [-1, 0, 0, -170.5]
    [0, -1, 0, 11]
    [0, 0, 1, -0.25]
  #32 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_10m_a.cgf
    [1, 0, 0, -5.5]
    [0, 1, 0, 46]
    [0, 0, 1, -0.25]
  #33 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_20m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -115.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 79]
    [0, 0, 1.0000004267475153, -0.25]
  #34 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a.cgf
    [1, 0, 0, -0.5]
    [0, 1, 0, 36]
    [0, 0, 1, -0.25]
  #35 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
    [-1, 0, 0, -170.5]
    [0, -1, 0, 19]
    [0, 0, 1, -0.25]
  #36 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -170.5]
    [0, -1, 0, 9]
    [0, 0, 1, -0.25]
  #37 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [1, 0, 0, -15.5]
    [0, 1, 0, 56]
    [0, 0, 1, -0.25]
  #38 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1, 0, 0, -80.5]
    [0, 1, 0, 49]
    [0, 0, 1, -0.25]
  #39 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -91.023881000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.9999]
    [-0, 0, 1.0000004267475153, -0.25]
  #40 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -95.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 84]
    [0, 0, 1.0000004267475153, -0.25]
  #41 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-1, 0, 0, -99.5]
    [0, -1, 0, 1.218801]
    [0, 0, 1, -0.25]
  #42 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_90_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -41.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, -0.25]
  #43 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1, 0, 0, -80.5]
    [0, 1, 0, 29]
    [0, 0, 1, -0.25]
  #44 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -115.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 79]
    [0, 0, 1.0000004267475153, -0.25]
  #45 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [1, 0, 0, -116.5]
    [0, 1, 0, 58.25]
    [0, 0, 1, -1.75]
  #46 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -135.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 59]
    [0, 0, 1.0000004267475153, -0.25]
  #47 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1, 0, 0, -46.5]
    [0, -1, 0, 64]
    [0, 0, 1, -0.25]
  #48 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_ladder_5m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -150.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 44]
    [0, 0, 1.0000004267475153, -0.25]
  #49 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1, 0, 0, -80.5]
    [0, 1, 0, 59]
    [0, 0, 1, -0.25]
  #50 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1, 0, 0, -80.5]
    [0, 1, 0, 69]
    [0, 0, 1, -0.25]
  #51 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -125.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, -0.25]
  #52 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -42.625011000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.3750239999999998]
    [0, 0, 1.0000004267475153, -0.25]
  #53 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -33.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 69]
    [0, 0, 1.0000004267475153, -0.25]
  #54 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-1, 0, 0, -99.5]
    [0, -1, 0, 4.75]
    [0, 0, 1, -1.75]
  #55 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -85.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 83.999999000000003]
    [0, 0, 1.0000004267475153, -0.25]
  #56 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -91.023892000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 41.499899999999997]
    [-0, 0, 1.0000004267475153, -0.25]
  #57 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a_mirror.cgf
    [-1, 0, 0, -170.5]
    [0, -1, 0, 19]
    [0, 0, 1, -0.25]
  #58 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -155.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39]
    [0, 0, 1.0000004267475153, -0.25]
  #59 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_90_a.cgf
    [1, 0, 0, -80.5]
