# IncludedObjects
# Cgfs: 45, Materials: 4, Palettes: 7, Placements: 121

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_5m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_10m_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_ladder_5m_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_base.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_5m_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_mirrored.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a_mirror.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_05.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_mirrored.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_end_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cap_a_mirror.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_10m_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_5m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_cnr_out_45_a.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_diagonal_20m_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_90_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_ladder_5m_a.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a_mirror.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right_concrete.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_1m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_5m_a.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
     32: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_mir_a.cgf
     34: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_a.cgf
     36: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_b.cgf
     37: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_01_glass_mirrored.cgf
     38: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_building_02_glass_mirrored.cgf
     39: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_240.cgf
     40: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_239.cgf
     41: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_242.cgf
     42: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_241.cgf
     43: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_243.cgf
     44: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/wing/rfn/struct_m_base_rfn_mir_001//Brush/designer_238.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/decals/manmade_marking/arrow_marking_a
      2: objects/buildingsets/human/utilitarian/util_a_default
      3: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<122>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_road
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_midgrey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_railing_straight_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.99990000000000023]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -99.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.21880100000000002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #41 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_90_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -41.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #42 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -115.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 79.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #43 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -116.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 58.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #45 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -135.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #46 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 64.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #47 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_ladder_5m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -150.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #48 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 59.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #49 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #50 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -125.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -42.62501100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.37502399999999980]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #52 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #53 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -85.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 83.99999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #54 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a_mirror.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -170.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #55 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -99.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #56 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -91.02389200000000358]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 41.49989999999999668]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #57 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -155.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #58 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_90_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 79.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #59 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_ladder_5m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -87.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 83.99999699999999336]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -39.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #61 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/rfn/ugf_surf_refinery_floor_m_right_concrete.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -173.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -136.97856999999999061]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.37519400000000047]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #63 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -40.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 68.99999599999999589]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #64 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -92.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 83.99999400000000094]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #65 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.21880000000000011]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -133.50000399999998990]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.37518899999999888]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -144.48258500000000026]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.21900600000000026]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #69 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 44.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #70 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -105.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 84.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -35.37500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #72 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 46.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #73 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -80.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -141.00001100000000065]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.25020099999999967]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -32.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 39.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.81250000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -94.50000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.99989800000000173]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #77 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_cnr_out_45_a_mirror.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -33.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #78 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -46.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 54.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #79 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_diagonal_5m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -145.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 49.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #80 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -94.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 83.99999300000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #81 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_ladder_5m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -35.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 69.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.25000000000000000]
  #82 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -133.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #83 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -170.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #84 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -94.50000199999999495]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 41.49989800000000173]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.75000000000000000]
  #85 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -116.49999699999999336]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 61.75819200000000109]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #86 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -63.00000200000000206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #87 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -51.62500200000000206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #88 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -47.62500200000000206]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #89 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.06248999999999683]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.68756100000000009]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #90 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -55.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.49999200000000066]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #91 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_mir_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -75.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #92 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_12x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -75.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #93 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_crn_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -48.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.49998700000000085]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #94 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_08x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -75.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.50000200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #95 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_addon_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.49998700000000085]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #96 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_support.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -74.31248999999999683]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.68756800000000018]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #97 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/wing/ugf_surf_secbth_bridge_panel_04x01_a.cgf
