# IncludedObjects
# Cgfs: 41, Materials: 0, Palettes: 2, Placements: 98

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01b.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_b.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
      8: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_addon_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_002_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_right_a.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_001_a.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_b_customfloor.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_wall_left_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.79166699999996126]
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -6.62829099999999016]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -7.32474700000000212]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.00499899999999975]
  #14 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50499899999999975]
  #15 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -3.62307399999997415]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 5.91053099999999176]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.99500100000000025]
  #16 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -5.09727199999997538]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 3.95634500000005573]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.72374899999999975]
  #17 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.79166699999996126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.08620299999999936]
  #18 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.77105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -0.03132200000004559]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00544300000000142]
  #19 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.77105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.96867799999995441]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.59153400000000111]
  #20 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -0.97140699999999924]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 13.00456599999995433]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -0.00499899999999975]
  #21 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.77105600000004415]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.03132200000004559]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.59153400000000111]
  #22 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50499899999999975]
  #23 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.74440000000004147]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99500100000000025]
  #24 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -3.68305799999995997]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 5.37055799999995997]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.72374899999999975]
  #25 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.77105600000004415]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.53132200000004559]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.00544300000000142]
  #26 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -2.26884500000005573]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, 6.87852199999997538]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.72374899999999975]
  #27 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.77105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.98692100000005212]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.32267599999999952]
  #28 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50499899999999975]
  #29 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.77105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.46867799999995441]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.59153400000000111]
  #30 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.14990399999999227]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.68349000000000615]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99500100000000025]
  #31 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.77105600000004415]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.98692100000005212]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.32267599999999952]
  #32 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.77105600000004415]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.03132200000004559]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.59153400000000111]
  #33 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -6.62829099999999016]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -7.32474700000000212]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.00499899999999975]
  #34 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.79166699999996126]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.08620299999999936]
  #35 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.74440000000004147]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.99500100000000025]
  #36 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -4.33019100000001345]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -5.20342900000002828]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.99500100000000025]
  #37 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -3.62307399999997415]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 5.91053099999999176]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.99500100000000025]
  #38 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.77105600000004415]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.98692100000005212]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.32267599999999952]
  #39 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.27105600000004415]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.03132200000004559]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.59153400000000111]
  #40 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_45_01a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 1.14987900000005538]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -10.68351500000005672]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.99500100000000025]
  #41 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.58916399999998248]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.78518799999994826]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.03354099999999960]
  #42 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.77105600000004415]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.96867799999995441]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.59153400000000111]
  #43 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.99500100000000025]
  #44 objects/buildingsets/human/hightech/loc/stanton/orison/base/base_08x04x01_bridge_stairs_addon_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, -0.97140699999999924]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 13.00456599999995433]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -0.00499899999999975]
  #45 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_06x06x02_cap_002_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00499899999999975]
  #46 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.79166699999996126]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.08620299999999936]
  #47 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.77105600000004415]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.53132200000004559]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00544300000000142]
  #48 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.00499899999999975]
  #49 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.62500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.50499899999999975]
  #50 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -5.09226699999999255]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -6.78727400000002490]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.71999899999999961]
  #51 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -5.09226699999999255]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -3.95884699999999157]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.71999899999999961]
  #52 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.14987799999994422]
