# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 6, Placements: 70

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      1: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      4: objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
      5: objects/buildingsets/human/brand/decal/logo/primary_logo_small.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
      7: objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
      8: objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
     13: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     14: objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
     15: objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
     16: objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
     17: objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/brand/lorville/lorville_brand_a
      1: objects/buildingsets/human/brand/rr/rr_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      4: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      5: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 5.999998000000005]
    [0, 0.1680920692370422, -1.0759921750365175E-07, 3.2502879999999976]
  #12 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.57171209133386636, -0.41862591912487979, 0.41862507554661915, -5.3245689999999968]
    [-0.59202585588664347, -0.40426080484672899, 0.40426218849067297, 7.6889009999999871]
    [-1.1181543553657245E-06, -0.58195779135469161, -0.58195743701513547, 3.498548999999997]
  #13 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_1_0225x0025x00875_a.cgf
    [1, 0, 0, -3.0967190000000073]
    [0, 1, 0, 7.1097389999999905]
    [0, 0, 1, 3.8793769999999981]
  #14 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, -2.000001999999995]
    [0, -1, 0, 1]
    [0, 0, 1, 4]
  #15 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, -2.000001999999995]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #17 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 0]
  #20 objects/buildingsets/human/brand/decal/signs/secondary_sign_security_a.cgf
    [-0.39278734471923304, 0, 0, -2.1049980000000232]
    [0, 2.5143132051945946E-07, 0.39278734471915261, 7.1875]
    [0, 0.39278734471915261, -2.5143132051945946E-07, 3.5707310000000021]
  #21 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.59202658220799909, -0.40426110460479719, 0.40426210078442926, -5.3111009913775433]
    [-0.57171224127710984, 0.41862642498797459, -0.41862559685655515, 0.32456812666225687]
    [-9.1348309335618698E-07, -0.58195810542797022, -0.5819580091326767, 3.498548999999997]
  #22 objects/buildingsets/human/brand/decal/signs/secondary_sign_seriealnumb_b.cgf
    [-0.1680921409698577, 0, 0, -2.1450039999999717]
    [0, 1.0759926342129167E-07, 0.16809214096982325, 7.1875]
    [0, 0.16809214096982325, -1.0759926342129167E-07, 3.2858969999999985]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-1, 0, 0, 1.999998000000005]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/lowtech/prop/sign/navigation/nav_sign_3_0450x0025x005_a.cgf
    [-1.6082030534744263, 0, 0, -1.1732600000000275]
    [0, -1.6082030534744263, 0, 0.75276400000001331]
    [0, 0, 1.6082030534744263, 3.7489029999999985]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 1.999998000000005]
    [0, -1, 0, 1]
    [0, 0, 1, 4]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 7]
    [0, 0, 1, 0]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [-1, 0, 0, 6.3533419999999978]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #30 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    [-1, 0, 0, 0.12499700000000757]
    [0, -1, 0, 4.5]
    [0, 0, 1, 0]
  #31 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [-1.0000008534946672, 0, 0, -3.2500009999999975]
    [0, 6.401212726536567E-07, -1.000000853494462, 4.25]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 5]
  #32 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -5.6466580000000022]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [-1.0000008534946672, 0, 0, 3.2500009999999975]
    [0, 6.401212726536567E-07, -1.000000853494462, 4.25]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 5]
  #35 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [1.0000004267475153, -0, 0, -3.25]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 3.75]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5]
  #36 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_a.cgf
    [1.0000004267475153, -0, 0, 3.25]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 3.75]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 5]
  #37 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -2.0476530000000253]
    [0, -1, 0, 3.9861009999999908]
    [0, 0, -1, 4.1764629999999983]
  #38 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [1.0161848654718968E-06, 0.96592601701608771, 0.2588191741532429, -6.750001999999995]
    [-1.0000002176289258, 1.0271218576104002E-06, 9.2965916352296011E-08, 3]
    [-1.7604059533219568E-07, -0.25881917415319977, 0.96592601701661773, 3.25]
  #39 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -1.25]
    [0, 1, 0, 3.125]
    [0, 0, 1, 0.25]
  #40 objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    [0.37001718392672339, -0.66274909285265249, -0.65103784499805306, -4.4200759999999946]
    [0.60736363806821814, -0.35770517118538636, 0.70933474027257237, 6.0067449999999951]
    [-0.70299078717239349, -0.6578829702371124, 0.27017272756612343, 3.6688609999999997]
  #41 objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.750001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.7499990000000025]
    [-0, 0, 1.0000004267475153, 0.25]
  #42 objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.625001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.7499990000000025]
    [-0, 0, 1.0000004267475153, 0.25]
  #43 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -1.25]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #44 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.2500009999999975]
    [-0, 0, 1.0000004267475153, -0.75]
  #45 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -3.625]
    [0, 1, 0, 3.125]
    [0, 0, 1, 0.25]
  #46 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.000001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.75]
    [-0, 0, 1.0000004267475153, -0.75]
  #47 objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.250001999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.75]
    [-0, 0, 1.0000004267475153, 0.25]
  #48 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [1.0161848654718968E-06, 0.96592601701608771, 0.2588191741532429, -6.750001999999995]
    [-1.0000002176289258, 1.0271218576104002E-06, 9.2965916352296011E-08, 5.0000009999999975]
    [-1.7604059533219568E-07, -0.25881917415319977, 0.96592601701661773, 3.25]
  #49 objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    [0.29507467684461874, 0.92948638077094126, -0.22132798699407444, -4.5865089999999782]
    [-0.90730307282131661, 0.19995441311057999, -0.36989112115197964, 2]
    [-0.29955324053414739, 0.30995705415332764, 0.90232729951307067, 3.6164509999999979]
  #50 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    [-1, 0, 0, -2.3750029999999924]
    [0, -1, 0, 4.4999990000000025]
    [0, 0, 1, 0]
  #51 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 0]
  #52 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, -3.625]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #53 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf
    [-1, 0, 0, -3.8750029999999924]
    [0, -1, 0, 4.4999990000000025]
    [0, 0, 1, 0.25]
  #54 objects/buildingsets/human/lowtech/prop/utilitarian/locker/locker_deposit_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.624998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.7499990000000025]
    [0, 0, 1.0000004267475153, 0.25]
  #55 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [1.0161848654718968E-06, -0.96592601701608771, -0.2588191741532429, 6.749998000000005]
    [1.0000002176289258, 1.0271218576104002E-06, 9.2965916352296011E-08, 3]
    [1.7604059533219568E-07, -0.25881917415319977, 0.96592601701661773, 3.25]
  #56 objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.624998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.750001999999995]
    [-0, 0, 1.0000004267475153, 0.25]
  #57 objects/buildingsets/human/shop/golf/prop/security_sensor/security_sensor.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.249998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.7500009999999975]
    [-0, 0, 1.0000004267475153, 0.25]
  #58 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 3.625]
    [0, 1, 0, 3.125]
    [0, 0, 1, 0.25]
  #59 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #60 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.75]
    [0, 0, 1.0000004267475153, -0.75]
  #61 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 2.0408989999999676]
    [0, -1, 0, 3.9960489999999993]
    [0, 0, -1, 4.1818230000000014]
  #62 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 3.625]
    [0, 1, 0, 5]
    [0, 0, 1, 0.25]
  #63 objects/buildingsets/human/lowtech/prop/light/light_hung_2_lamp_a.cgf
    [0.85020964361306661, 0.5158567983677943, 0.1050502399591505, 4.5124279999999999]
    [-0.4329101948010376, 0.79863506995592981, -0.41805623509788575, 2]
    [-0.29955392265011971, 0.30995808756123772, 0.90232680266670029, 3.6164509999999979]
  #64 objects/buildingsets/human/lowtech/prop/utilitarian/machine/machine_extractor_1_a.cgf
    [1.0161848654718968E-06, -0.96592601701608771, -0.2588191741532429, 6.749998000000005]
    [1.0000002176289258, 1.0271218576104002E-06, 9.2965916352296011E-08, 5.0000009999999975]
    [1.7604059533219568E-07, -0.25881917415319977, 0.96592601701661773, 3.25]
  #65 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #66 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_0250x0150x0125_a.cgf
    [-1, 0, 0, 2.624998000000005]
    [0, -1, 0, 4.5000009999999975]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 3.125]
    [0, 0, 1, 0.25]
  #68 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_security_gate_frame_0150x01x04_a.cgf
    [1, 0, 0, 3.8749970000000076]
    [0, 1, 0, 3.4999990000000025]
    [0, 0, 1, 0.25]
  #69 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_wall_component_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.25]
    [0, 0, 1.0000004267475153, -0.75]
