# IncludedObjects
# Cgfs: 25, Materials: 2, Palettes: 1, Placements: 78

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x20x025_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999954000000002]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.000005999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8]
    [-0, 0, 1.0000004267475153, 8]
  #30 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [-1, 0, 0, 6.0000030000000066]
    [0, -1, 0, -17.000000999999997]
    [0, 0, 1, 4]
  #31 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9999940000000009]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.9999960000000101]
    [0, 0, 1.0000004267475153, 8]
  #32 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.000004000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.0000009999999975]
    [-0, 0, 1.0000004267475153, 0]
  #33 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.0000030000000066]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -14.000002999999992]
    [-0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
    [1, 0, 0, 1.9999940000000009]
    [0, 1, 0, -4]
    [0, 0, 1, 12]
  #35 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.999998000000005]
    [0, 0, 1.0000004267475153, 4]
  #36 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
    [1, 0, 0, 7.9999940000000009]
    [0, 1, 0, -4.0000009999999975]
    [0, 0, 1, 12]
  #37 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.000004000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -2.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #38 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999994000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, 8]
  #39 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-1, 0, 0, 6.0000030000000066]
    [0, -1, 0, -17.000000999999997]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.000004000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.000000999999997]
    [-0, 0, 1.0000004267475153, 0]
  #41 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.9999970000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -4.000001999999995]
    [0, 0, 1.0000004267475153, 8]
  #42 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [1, 0, 0, 3.9999949999999984]
    [0, 1, 0, -16.000001999999995]
    [0, 0, 1, 8]
  #43 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x20x025_a.cgf
    [1, 0, 0, 13.999993000000003]
    [0, 1, 0, -10.000001999999995]
    [0, 0, 1, 8]
  #44 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [1, 0, 0, 14.000004000000004]
    [0, 1, 0, 9.9999990000000025]
    [0, 0, 1, 0]
  #45 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [1, 0, 0, 8.0000059999999991]
    [0, 1, 0, 3.999998000000005]
    [0, 0, 1, 8]
  #46 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x20x025_a.cgf
    [1, 0, 0, 5.9999930000000035]
    [0, 1, 0, -10.000000999999997]
    [0, 0, 1, 8]
  #47 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-1, 0, 0, -8.000003999999997]
    [0, -1, 0, 10.000000999999997]
    [0, 0, 1, 8]
  #48 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [1, 0, 0, 11.999994999999998]
    [0, 1, 0, -10.000000999999997]
    [0, 0, 1, 8]
  #49 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.999996000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.000000999999997]
    [0, 0, 1.0000004267475153, 0]
  #50 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.000001999999995]
    [0, 0, 1.0000004267475153, 4]
  #51 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999940000000009]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.9999970000000076]
    [0, 0, 1.0000004267475153, 12]
  #52 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.0000030000000066]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.9999970000000076]
    [-0, 0, 1.0000004267475153, 8]
  #53 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -5.0000000015870683E-06]
    [0, 1, 0, -16.000001999999995]
    [0, 0, 1, 8]
  #54 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-1, 0, 0, -9.9999949999999984]
    [0, -1, 0, -10.000002999999992]
    [0, 0, 1, 0]
  #55 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999940000000009]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.0000009999999975]
    [0, 0, 1.0000004267475153, 12]
  #56 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.000001999999995]
    [0, 0, 1.0000004267475153, 4]
  #57 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.9999930000000035]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.999998000000005]
    [0, 0, 1.0000004267475153, 4]
  #58 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x20x025_a.cgf
    [1, 0, 0, -2.0000069999999965]
    [0, 1, 0, -10]
    [0, 0, 1, 8]
  #59 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
    [1, 0, 0, -9.9999970000000005]
    [0, 1, 0, 10.999999000000003]
    [0, 0, 1, 4]
  #60 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999995999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9999960000000101]
    [0, 0, 1.0000004267475153, 8]
  #61 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.0000080000000011]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16]
    [-0, 0, 1.0000004267475153, 8]
  #62 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.9999930000000035]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.999998000000005]
    [0, 0, 1.0000004267475153, 0]
  #63 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-1, 0, 0, -1.9999949999999984]
    [0, -1, 0, -16.00000399999999]
    [0, 0, 1, 4]
  #64 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-1, 0, 0, -1.9999949999999984]
    [0, -1, 0, -16.00000399999999]
    [0, 0, 1, 0]
  #65 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [1, 0, 0, -6.0000050000000016]
    [0, 1, 0, -10.000002999999992]
    [0, 0, 1, 8]
  #66 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.000003000000007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.9999990000000025]
    [-0, 0, 1.0000004267475153, 0]
  #67 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.0000069999999965]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.0000029999999924]
    [-0, 0, 1.0000004267475153, 8]
  #68 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.0000040000000041]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.000000999999997]
    [-0, 0, 1.0000004267475153, 0]
  #69 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.000004000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.0000009999999975]
    [-0, 0, 1.0000004267475153, 4]
  #70 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.999996000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.000000999999997]
    [0, 0, 1.0000004267475153, 4]
  #71 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [-8.0015125032639584E-07, -1.2500005334341382, 0, -11.749949000000001]
    [1.2500005334341382, -8.0015125032639584E-07, 0, 2.2500129999999672]
    [0, 0, 1.2500005334343942, 0]
  #72 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [-1, 0, 0, -9.9999949999999984]
    [0, -1, 0, -10.000002999999992]
    [0, 0, 1, 4]
  #73 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
    [-1, 0, 0, 8.0000030000000066]
    [0, -1, 0, -5.000001999999995]
    [0, 0, 1, 8]
  #74 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
    [-8.0015125032639584E-07, 1.2500005334341382, 0, 15.750044000000003]
