# IncludedObjects
# Cgfs: 20, Materials: 3, Palettes: 2, Placements: 64

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_crawlspace_unit_a.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
     10: objects/spaceships/derelicts/wreckage/debris_small_f.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_glass.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     15: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_002.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf

[Materials]
      0: materials/decals/ice/ice_2
      1: materials/decals/damage_decals/scorch_v4
      2: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_gemini_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/misc/starfarer/misc_starfarer_gemini
      1: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 0, 1.0000000000000013, 2.7624998092651367]
  #15 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -19.999980926513672]
    [0, 0, 1, 3.375]
  #16 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -16.749980926513672]
    [0, 0, 1, 3.375]
  #17 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, -1.8749997615814209]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -19.874980926513672]
    [-0, 0, 1, 3.375]
  #18 objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    [0.16949601415302382, 0.98553089082345413, -2.6631107748747963E-07, -0.029129189296725144]
    [-0.98519318309871007, 0.16943794074028729, 0.026176550472253365, -3.7618726828743547]
    [0.025797843769847655, -0.0044365585225354534, 0.99965735318978488, -0.054150240078513434]
  #19 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_glass.cgf
    [1, 0, 0, 2.0002299280513398]
    [0, 1, 0, -15.870148066605907]
    [0, 0, 1, 1.7260578171553789]
  #20 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -11.624979972839355]
    [0, 0, 1, 3.375]
  #21 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -18.749980926513672]
    [0, 0, 1, 1.1920928955078125E-07]
  #22 objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    [-0.98519320002430577, 0.1694378206470068, 0.02617649899301449, -0.050752218074329392]
    [-0.16949589121640427, -0.98553090687197287, 3.6606096039531237E-07, -21.556778539920515]
    [0.025797810486461577, -0.004436448328325497, 0.99965734951512486, 0.079201246214154253]
  #23 objects/spaceships/ships/misc/starfarer/interiors/mnt_gunner_turret/mnt_gunner_left_turret.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -24.749980926513672]
    [0, 0, 1, 0.75000011920928955]
  #24 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
    [-1, -3.4038091456523034E-08, 0, -1.8749997615814209]
    [3.4038091456523034E-08, -1, 0, -19.999980926513672]
    [0, 0, 1.0000000000000004, 3.375]
  #25 objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    [-0.81648866125673214, -0.57706478152257734, 0.018509806230396393, 0.19750542389789416]
    [0.57678492194044129, -0.81668639256842257, -0.018509429405923497, -12.111478259846308]
    [0.025797845308197734, -0.00443656185283005, 0.99965738983792718, 0.079201246214154253]
  #26 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -11.624979972839355]
    [0, 0, 1, 1.1920928955078125E-07]
  #27 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -18.749980926513672]
    [0, 0, 1, 3.375]
  #28 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -6.7499799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #29 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -8.7499799728393555]
    [0, 0, 1, 1.1920928955078125E-07]
  #30 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -0.74999988079071045]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -0.39796733856201172]
    [0, 0, 1.0000000000000024, 2.875]
  #31 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -14.874979972839355]
    [0, 0, 1, 3.375]
  #32 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -13.624979972839355]
    [0, 0, 1, 1.1920928955078125E-07]
  #33 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -14.874979972839355]
    [0, 0, 1.0000000000000024, 3.375]
  #34 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -9.7499799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #35 objects/spaceships/derelicts/wreckage/debris_small_f.cgf
    [0.98519316552317859, -0.16943793906111157, -0.026176550902752088, -0.20155143238974915]
    [0.16949601246523743, 0.98553087326695943, -2.667757008258048E-07, -1.8108889614607051]
    [0.025797844267019761, -0.0044365581716163741, 0.99965733558394254, 0.079201246214154253]
  #36 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -13.624979972839355]
    [0, 0, 1, 3.25]
  #37 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -2.3749799728393555]
    [0, 0, 1, 3.25]
  #38 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_002.cgf
    [0.74714620355869477, -0.20691136525211729, 0.16778964942045543, 0.61503401582024253]
    [-0.18177193111434251, -0.76120818247561972, -0.12928339803095834, -10.537137101699955]
    [0.19474250841071433, 0.083324179425742967, -0.76441190830352346, 0.10744218625747237]
  #39 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -2.3749799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #40 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -2.3749799728393555]
    [0, 0, 1, 1.1920928955078125E-07]
  #41 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8750001192092896]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -2.4999799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #42 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8750001192092896]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -5.9999799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #43 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -11.749979972839355]
    [0, 0, 1.0000000000000024, 3.375]
  #44 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [0.99999999999998468, 1.7484555314695172E-07, 0, 1.8750001192092896]
    [-1.7484555314695172E-07, 0.99999999999998468, -0, -8.7499799728393555]
    [-0, 0, 1, 3.375]
  #45 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.8750001192092896]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -8.8749799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #46 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -11.749979972839355]
    [0, 0, 1, 3.375]
  #47 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_002.cgf
    [0.12834770694684919, 0.50001388779891043, -0.60225090810641979, 1.3029609135209057]
    [-0.6839538490638547, -0.22517598551462961, -0.33271021337427575, -10.644031139176718]
    [-0.38069302155086387, 0.57312744284411721, 0.394703604983207, 0.44965405505959666]
  #48 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -16.749980926513672]
    [0, 0, 1, 1.1920928955078125E-07]
  #49 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_b.cgf
    [0.99999999999999756, 6.9125817958592961E-08, 0, -1.8749997615814209]
    [-6.9125817958592961E-08, 0.99999999999999756, -0, -14.749979972839355]
    [-0, 0, 1, 3.375]
  #50 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -18.749980926513672]
    [0, 0, 1, 3.25]
  #51 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -16.749980926513672]
    [0, 0, 1, 3.25]
  #52 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -9.7499799728393555]
    [0, 0, 1, 3.375]
  #53 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -6.8749799728393555]
    [0, 0, 1.0000000000000024, 3.375]
  #54 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_b.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -21.999980926513672]
    [0, 0, 1, 3.375]
  #55 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -16.874980926513672]
    [0, 0, 1.0000000000000024, 3.375]
  #56 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, -1.8749997615814209]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -0.37497997283935547]
    [0, 0, 1.0000000000000024, 3.375]
  #57 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1, 0, 0, 1.1920928955078125E-07]
    [0, 1, 0, -21.874980926513672]
    [0, 0, 1, 1.1920928955078125E-07]
  #58 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -13.624979972839355]
    [0, 0, 1, 3.375]
  #59 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_left.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -9.7499799728393555]
    [0, 0, 1, 3.375]
  #60 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
    [1, 0, 0, -1.8749997615814209]
    [0, 1, 0, -9.6249799728393555]
    [0, 0, 1, 3.375]
  #61 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_windowsection_wallunit_nolight.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -21.874980926513672]
    [0, 0, 1, 3.375]
  #62 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_window_bulkhead_a.cgf
    [1, 0, 0, 1.8750001192092896]
    [0, 1, 0, -13.749979972839355]
    [0, 0, 1, 3.375]
  #63 objects/spaceships/ships/misc/starfarer/interiors/mnt_crawlspace/mnt_gunner_crawlspace_left.cgf
    [1, 0, 0, -2.4999997615814209]
    [0, 1, 0, -4.6249799728393555]
    [0, 0, 1, 0.75000011920928955]
