# IncludedObjects
# Cgfs: 11, Materials: 2, Palettes: 3, Placements: 50

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
      2: data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
      7: data/objects/spaceships/derelicts/habitation/shelter/scaffold_tower_c.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_sign_propertyof.cgf
      9: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_panel_f.cgf
     10: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i_wind.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<231>

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.087156344244270045, -0.99619504004964965, 0, 3.7723560000000003]
    [-7.296711122535247E-07, -0.99999953113710971, -6.250716558502662E-08, -2.7459730000000002]
    [0.99619412642670746, -7.3234235023089277E-07, 0.087156897302327133, 8.4298039999999901]
    [-0.087156897302349531, 1.3265995896330848E-09, 0.99619412642697458, 33.898332000000003]
  #8 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 5.25]
    [0, -1.25, 0, 34]
  #9 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.0000004267475153, -0, 0, -2.9610839999999996]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 23.670967999999998]
  #10 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.0000004267475153, -0, 0, -2.9610839999999996]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 7.4209680000000002]
  #11 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, 1.5]
    [0, -1.25, 0, 13.25]
  #12 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.965925920809105, -0.25881871307257659, 0, 8.1118889999999997]
    [0.25881871307257659, 0.965925920809105, 0, -11.746262999999999]
    [0, 0, 1.000000005363731, 0.38696900000000001]
  #13 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
    [-0.25090237618668049, -1.4256621326408965, 0.21489674095251993, 3.2711519999999998]
    [0.71086059691824521, -0.31209555562389896, -1.2405316215248898, -0.13822600000000307]
    [1.2543405986681768, -0.10830039615784751, 0.74601998285511095, 23.881512000000001]
  #14 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [1.4999994125260188, -0, 0, -2.75]
    [0, -0.15679345479241996, 1.4917821724744733, 3.25]
    [-0, -1.4917821724744733, -0.15679345479241996, 34.25]
  #15 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 3.25]
    [0, -1.25, 0, 29.25]
  #16 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [1.0000004267475153, -0, 0, 1.038916]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 23.670967999999998]
  #17 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 5.25]
    [0, -1.25, 0, 29.5]
  #18 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 5.25]
    [0, -1.25, 0, 23.5]
  #19 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 3.25]
    [0, -1.25, 0, 34]
  #20 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [1.4979443789139297, 5.6267386828030968E-08, 0.078504380570548343, 3.5]
    [-0.078504380570553575, 1.9990164599750276E-06, 1.4979443789125966, 3.25]
    [-4.8430752182558019E-08, -1.5000001000281991, 1.9992216706295101E-06, 34.25]
  #21 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [1.5000006401212731, -0, 0, 3.75]
    [0, -9.6018149972554094E-07, 1.5000006401209658, 3.25]
    [-0, -1.5000006401209658, -9.6018149972554094E-07, 23.75]
  #22 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 3.25]
    [0, -1.25, 0, 13.25]
  #23 data/objects/spaceships/derelicts/habitation/shelter/scaffold_tower_c.cgf
    [-2, 0, 0, 1.75]
    [0, -2, 0, 1.5]
    [0, 0, 2, 0]
  #24 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, 1.5]
    [0, -1.25, 0, 23.5]
  #25 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [1.0000004267475153, -0, 0, 1.038916]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 34.170968000000002]
  #26 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [1.5000006401212731, -0, 0, -2.75]
    [0, -9.6018149972554094E-07, 1.5000006401209658, 3.25]
    [-0, -1.5000006401209658, -9.6018149972554094E-07, 23.75]
  #27 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.087156344244270045, -0.99619504004964965, 0, -2.748386]
    [0.99619504004964965, 0.087156344244270045, 0, 8.444121999999993]
    [0, 0, 1.0000003930806973, 23.943704]
  #28 data/objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_sign_propertyof.cgf
    [0.57207602262496948, 0, 0, -5.9999999999504894E-06]
    [0, -0.57207602262496948, 0, -0.36533399999999006]
    [0, 0, -0.57207602262496948, 6.2186110000000001]
  #29 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, 1.5]
    [0, -1.25, 0, 34]
  #30 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_panel_f.cgf
    [2.2041418421772052, 0, 0, -0.027559999999999807]
    [0, -1.410916877647745E-06, -2.2041418421767536, -0.24207999999998719]
    [0, 2.2041418421767536, -1.410916877647745E-06, 6.2186130000000004]
  #31 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [1.0000004267475153, -0, 0, 1.038916]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 29.670967999999998]
  #32 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [1.0000004267475153, -0, 0, 1.038916]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 13.420968]
  #33 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.965925920809105, 0.25881871307257659, 0, -4.8881110000000003]
    [-0.25881871307257659, 0.965925920809105, -0, -12.996262999999999]
    [-0, 0, 1.000000005363731, 0.38696900000000001]
  #34 data/objects/spaceships/derelicts/habitation/shelter/scaffold_tower_c.cgf
    [-2, 0, 0, -1.5]
    [0, -2, 0, 1.5]
    [0, 0, 2, 0]
  #35 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, 1.5]
    [0, -1.25, 0, 29.5]
  #36 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
    [1.0000004267475153, -0, 0, -2.9610839999999996]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 34.170968000000002]
  #37 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 5.25]
    [0, -1.25, 0, 7.25]
  #38 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [1.5000006401212731, -0, 0, 3.75]
    [0, -9.6018149972554094E-07, 1.5000006401209658, 3.25]
    [-0, -1.5000006401209658, -9.6018149972554094E-07, 13.25]
  #39 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 5.25]
    [0, -1.25, 0, 13.25]
  #40 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.965925920809105, 0.25881871307257659, 0, 4]
    [-0.25881871307257659, 0.965925920809105, -0, -0.25]
    [-0, 0, 1.000000005363731, 23.75]
  #41 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_3_a.cgf
    [1.5000005663038638, -0, 0, -2.75]
    [0, -0.13073197272763828, 1.4942927592070609, 3.25]
    [-0, -1.4942927592070609, -0.13073197272763828, 13.25]
  #42 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, -0.5]
    [0, -1.25, 0, 7.25]
  #43 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.965925920809105, 0.25881871307257659, 0, -2.75]
    [-0.25881871307257659, 0.965925920809105, -0, -0.25]
    [-0, 0, 1.000000005363731, 23.75]
  #44 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [8.2243377596464302E-07, -0.1955428466859572, -1.2346096736376528, 0.25]
    [1.2499992204516446, 1.2865744148386423E-07, 8.1230817956195486E-07, -0.5]
    [5.3436388628981253E-13, -1.23460967363792, 0.19554284668599967, 29]
  #45 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, 1.25, 0.25]
    [-1.25, 0, 0, 3.25]
    [0, -1.25, 0, 7.25]
  #46 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_i_wind.cgf
    [-0.27092365653230999, 3.0511905798784573, -0.46925618499781468, -5.5412579999999991]
    [-1.5256008304415314, -0.54184960535343696, -2.6424053551453857, -13.737976000000003]
    [-2.6837487639594451, 2.4216961342156527E-06, 1.5494700776416648, -0.28992000000000001]
  #47 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, -0.5]
    [0, -1.25, 0, 34]
  #48 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_02x01x01_a.cgf
    [1.0000004267475153, -0, 0, 1.038916]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 4.0361320000000092]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 7.4209680000000002]
  #49 data/objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_03x03_a.cgf
    [0, 0, -1.25, 0.25]
    [1.25, 0, 0, -0.5]
    [0, -1.25, 0, 13.25]
