# IncludedObjects
# Cgfs: 49, Materials: 4, Palettes: 1, Placements: 190

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
      1: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe_ext.cgf
      2: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_lockers.cgf
      3: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_control.cgf
      4: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_trim_control.cgf
      5: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_walls_lockers.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/airlock/hammerhead_airlock_doorframe.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
      8: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
      9: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
     10: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     18: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
     23: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     26: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_signage_airlock.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     36: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     37: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_bridge.cgf
     38: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     39: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_doorway.cgf
     40: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_floor_main.cgf
     41: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_door_blast.cgf
     42: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     43: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     44: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_frame_small.cgf
     45: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     46: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     47: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf
     48: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_left.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
  #21 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, -1.347505]
    [0, -0.55549901723861694, 0, 4.0139099999999956]
    [0, 0, 0.55549901723861694, -1.731306]
  #22 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, -1.382366]
    [0, -0.55549901723861694, 0, 0.20866300000000138]
    [0, 0, 0.55549901723861694, -1.731306]
  #23 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, 1.3830359999999999]
    [0, -0.55549901723861694, 0, 4.0139099999999956]
    [0, 0, 0.55549901723861694, -1.731306]
  #24 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-6.9522090433011515E-07, 0.5484456071764755, -0.31664542182935601, 1.0341800000000001]
    [-0.63329053932346757, -7.1951808080659803E-07, 1.442000659824849E-07, 5.0039039999999986]
    [-2.3487831291854396E-07, 0.31664542182930167, 0.54844560717689705, -1.4698420000000001]
  #25 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-0.55549901723861694, 0, 0, 1.336427]
    [0, -0.55549901723861694, 0, 0.20866300000000138]
    [0, 0, 0.55549901723861694, -1.731306]
  #26 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [1.2971545753759066E-06, 0.5739564773166721, 0.2676390737715354, -1.028864]
    [0.63329038494405643, -8.8970327735697521E-07, -1.1613571854261067E-06, 5.0000099999999961]
    [-6.7654448600189419E-07, 0.26763907377320001, -0.57395647731696287, 0.42940099999999992]
  #27 objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
    [-8.6188517481255877E-07, -0.57395647731726429, -0.26763907377181156, 1.0344610000000001]
    [-0.63329038494470991, 4.9521515937762134E-07, 9.7740453991802448E-07, 5.0039039999999986]
    [-6.7654388928628959E-07, 0.26763907377274115, -0.57395647731707911, 0.42940099999999992]
  #28 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_2m.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.242178000000003]
    [0, 0, 1, -3.2707449999999998]
  #29 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_lift_bottomfloor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.242178000000003]
    [0, 0, 1, -4.6207450000000003]
  #30 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0094949999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.438606]
    [0, 0, 1.0000004267475153, -5.3151270000000004]
  #31 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-6.0553854683667609E-07, 4.6896214954086194E-20, -0.86508247528348681, -2.408334]
    [-0.00042330211007158435, -0.8650823717186098, 2.9630208901308864E-10, -13.346873000000002]
    [-0.86508237171839786, 0.00042330211007168795, 6.0553847425436842E-07, -6.4001650000000003]
  #32 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-6.0553854683667609E-07, 4.6896214954086194E-20, -0.86508247528348681, -2.408334]
    [-0.00042330211007158435, -0.8650823717186098, 2.9630208901308864E-10, -13.346873000000002]
    [-0.86508237171839786, 0.00042330211007168795, 6.0553847425436842E-07, -4.1624829999999999]
  #33 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_details.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.1318780000000004]
    [0, 0, 1, -4.6107450000000005]
  #34 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_shell.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -4.1318780000000004]
    [0, 0, 1, -4.6107450000000005]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2090461302784068E-07, -0.15760246296212529, -0.12313214822065588, -3.1079680000000001]
    [-0.20000015564284354, 9.5274277528711119E-08, 7.4436130277582385E-08, -5.469028999999999]
    [4.4986271966748763E-14, 0.12313214822067838, -0.15760246296215408, -5.7993770000000007]
  #36 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.2090461302784068E-07, 0.15760246296212529, 0.12313214822065588, 3.1051250000000001]
    [0.20000015564284354, 9.5274277528711119E-08, 7.4436130277582385E-08, -5.4669820000000016]
    [-4.4986271966748763E-14, 0.12313214822067838, -0.15760246296215408, -5.7993770000000007]
  #37 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_liftshaft_topfloor.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -13.242178000000003]
    [0, 0, 1, -1.3407450000000001]
  #38 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-6.0553854683667609E-07, 4.6896214954086194E-20, -0.86508247528348681, -2.4104930000000002]
    [-0.00042330211007158435, -0.8650823717186098, 2.9630208901308864E-10, -13.346873000000002]
    [-0.86508237171839786, 0.00042330211007168795, 6.0553847425436842E-07, -1.6347670000000001]
  #39 objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.6860460000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -12.278962]
    [0, 0, 1.0000004267475153, -0.60957900000000009]
  #40 objects/spaceships/ships/aegs/hammerhead/interior/corridors/small_cor_end_cap.cgf
    [1, 0, 0, 19.875]
    [0, 1, 0, -5.1421780000000012]
    [0, 0, 1, -3.4735579999999997]
  #41 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_door_turret.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 19]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.1421780000000012]
    [0, 0, 1.0000004267475153, -3.3707450000000003]
  #42 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-0.7071083053511219, -0, -0.70710620864654994, 20.134716999999998]
    [0, -1.0000006729012902, 0, -5.1610939999999985]
    [-0.70710620864654994, 0, 0.70710830535112223, -0.86792200000000008]
  #43 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -10.455742000000001]
    [0.98480783902040214, 0.17364719961933842, 0, -6.1411790000000011]
    [0, 0, 0.99999991486583273, -1.7671070000000002]
  #44 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-3.2167081440310614E-07, -4.9823833902416653E-20, -0.45954375638433415, 13.322824000000001]
    [-0.00022486338381886995, -0.45954370136950673, 1.5739956601885893E-10, -5.8337769999999978]
    [-0.45954370136939415, 0.00022486338381892505, 3.2167077580611829E-07, -1.7265060000000001]
  #45 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 11.690377]
    [0.96592629543430386, -0.25881800839921326, 0, -5.8863060000000047]
    [0, 0, 1.0000001848415696, -1.7870000000000001]
  #46 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 11.690377]
    [0.96592629543430386, -0.25881800839921326, 0, -5.8863060000000047]
    [0, 0, 1.0000001848415696, -1.6907760000000001]
  #47 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
    [-0.25881800839921326, -0.96592629543430386, 0, 11.690377]
    [0.96592629543430386, -0.25881800839921326, 0, -5.8863060000000047]
    [0, 0, 1.0000001848415696, -1.7870000000000001]
  #48 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_side_right.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.1421780000000012]
    [0, 0, 1.0000004267475153, -1.6207450000000001]
  #49 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_stairs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.1421780000000012]
    [0, 0, 1.0000004267475153, -1.6207450000000001]
  #50 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-3.2167081440310614E-07, -4.9823833902416653E-20, -0.45954375638433415, 13.322824000000001]
    [-0.00022486338381886995, -0.45954370136950673, 1.5739956601885893E-10, -4.4271519999999995]
    [-0.45954370136939415, 0.00022486338381892505, 3.2167077580611829E-07, -1.7265060000000001]
  #51 objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
    [-1.2573965991302776E-06, 0.99999991780491071, 5.4838250063260217E-07, 11.375]
    [0.707106791002444, 1.2768786951307937E-06, -0.70710665512941229, -3.8921780000000012]
    [-0.70710665512944715, -5.0134855443051923E-07, -0.70710679100338414, -2.1207450000000003]
  #52 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_single.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.7671780000000012]
    [-0, 0, 1.0000004267475153, -1.6207450000000001]
  #53 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
    [0.17364719961933842, -0.98480783902040214, 0, -10.455742000000001]
    [0.98480783902040214, 0.17364719961933842, 0, -6.1411790000000011]
    [0, 0, 0.99999991486583273, -1.7671070000000002]
  #54 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.6421780000000012]
