# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 5, Placements: 135

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
      5: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_06x01x04_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     13: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     16: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_b.cgf
     17: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
     18: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     25: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_05x06x0025_j.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.97302999999999429]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000039, 0.00000000000000000, 3.49999999999999911, -12.39866200000005847]
    [-3.49999999999999911, 0.00000000000000000, 0.00000000000000000, 18.09570800000028612]
    [0.00000000000000039, -3.49999999999999911, 0.00000000000000039, 4.14094099999999976]
  #51 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000039, 0.00000000000000000, 3.49999999999999911, -12.39866200000005847]
    [-3.49999999999999911, 0.00000000000000000, 0.00000000000000000, 9.22823000000016691]
    [0.00000000000000039, -3.49999999999999911, 0.00000000000000039, 4.14094099999999976]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.18750000000000000]
  #54 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -2.98745199999996203]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 12.71867800000018178]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 5.20066899999999954]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 14.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #57 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #58 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000039, 0.00000000000000000, 3.49999999999999911, -12.39866200000005847]
    [-3.49999999999999911, 0.00000000000000000, 0.00000000000000000, 13.65141200000016397]
    [0.00000000000000039, -3.49999999999999911, 0.00000000000000039, 4.14094099999999976]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99999900000011621]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.49999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #62 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.06249700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.06250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.49999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #65 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #66 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #67 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.93749700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #68 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #69 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_05x06x0025_j.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #70 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #71 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #72 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.50000149361163748, 0.00000494975115232, 0.00000494975115232, -4.48814600000002883]
    [-0.00000494974798388, -0.00000224043049937, 3.50000149361442014, 26.51012700000001132]
    [0.00000494975432077, -3.50000149361442014, -0.00000224042349936, 4.14094099999999976]
  #73 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.49999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #74 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 14.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.18750000000000000]
  #75 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.49999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #76 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #77 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #78 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000099999988379]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #79 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.49999900000011621]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #80 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #81 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99999800000000505]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.49999800000023242]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #82 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #83 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.18750000000000000]
  #84 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #85 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.50000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #86 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.99999800000000505]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #87 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.99999700000000757]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #88 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000099999988379]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #89 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.50000199999999495]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #90 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [0.00000000000000039, 0.00000000000000000, -3.49999999999999911, 12.41718300000002273]
    [3.49999999999999911, 0.00000000000000000, 0.00000000000000000, 13.67401800000016010]
    [-0.00000000000000039, -3.49999999999999911, 0.00000000000000039, 4.14094099999999976]
  #91 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #92 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.43750000000000000]
  #93 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #94 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #95 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.06249800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #96 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #97 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #98 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.50000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #99 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.06249900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #100 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000099999988379]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #101 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #102 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #103 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000099999988379]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #104 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #105 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.49999900000011621]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.18750000000000000]
  #106 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #107 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #108 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
  #109 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.49999800000023242]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.18750000000000000]
  #110 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.43750000000000000]
