# IncludedObjects
# Cgfs: 36, Materials: 2, Palettes: 5, Placements: 135

[CGFs]
      0: objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      2: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      3: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
      4: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
      5: objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
      6: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
      7: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
      8: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
      9: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
     10: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
     11: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_06x01x04_a.cgf
     12: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
     13: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
     14: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
     15: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
     16: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
     17: objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_b.cgf
     18: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
     19: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
     20: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
     21: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
     23: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
     24: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
     25: objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
     26: objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
     27: objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
     28: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
     29: objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_06x02x0025_a.cgf
     30: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_f.cgf
     31: objects/buildingsets/human/hightech/delta/int/roomsm_a/door/roomsm_a_door_signage_frame_a.cgf
     32: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_door_04x01x04_b.cgf
     33: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_05x06x0025_j.cgf
     34: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_04x04x0025_b.cgf
     35: objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_04x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/hightech_a_default
      1: objects/buildingsets/human/brand/crusader/crusader_brand_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<231>
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<321>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/citysets/hightech/rooftop/ht_rooftop_doorway_24x02x08_a.cgf
    [1, 0, 0, -11.973029999999994]
    [-6.4012127343081335E-07, 1.0000008534944618, 0, 2.9963629999999739]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 12.718678000000182]
    [0, 0, -1.0000008534946669, 5.2006689999999995]
  #16 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7]
    [0, 0, 1.0000004267475153, 4.1875]
  #17 objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.691772000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.419910000000073]
    [0, 0, 1.0000004267475153, 2.71875]
  #18 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -5.499998000000005]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #19 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.5000014936116375, 4.9497511523240556E-06, 4.9497511523240556E-06, -0.043850000000020373]
    [-4.9497479838797872E-06, -2.240430499368522E-06, 3.5000014936144201, 26.510127000000011]
    [4.9497543207662954E-06, -3.5000014936144201, -2.2404234993610893E-06, 4.1409409999999998]
  #20 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [-1, 0, 0, 5.9999990000000025]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #21 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [3.8857805861880474E-16, 0, -3.4999999999999991, 12.417183000000023]
    [3.4999999999999991, 0, 0, 4.8065390000001571]
    [-3.8857805861880474E-16, -3.4999999999999991, 3.8857805861880474E-16, 4.1409409999999998]
  #22 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [0.60000002384185791, 0, 0, -12.779930000000036]
    [0, 0.60000002384185791, 0, 9.6819629999999961]
    [0, 0, 0.60000002384185791, 0.062122000000000011]
  #23 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_angle_09x09x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.500001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19.5]
    [0, 0, 1.0000004267475153, 4.1875]
  #24 objects/buildingsets/human/brand/microtech/signs/microtech_elevator_sign_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.691772000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.4199100000000726]
    [0, 0, 1.0000004267475153, 2.71875]
  #25 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, 5.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #26 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2.987451999999962]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 12.718678000000182]
    [0, 0, -1.0000008534946669, 5.2006689999999995]
  #27 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0.0625]
  #28 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28]
    [-0, 0, 1.0000004267475153, 5.4375]
  #29 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_01x01x04_a.cgf
    [-1, 0, 0, -3.4730220000000145]
    [0, -1, 0, 27.419910000000073]
    [0, 0, 1, 0.0625]
  #30 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_06x01x04_a.cgf
    [-1, 0, 0, 3.0269779999999855]
    [0, -1, 0, 27.419910000000073]
    [0, 0, 1, 0.0625]
  #31 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_12x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.526977999999986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.4199100000000726]
    [0, 0, 1.0000004267475153, 0.0625]
  #32 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-1, 0, 0, 13.999997000000008]
    [0, -1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #33 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
    [-1, 0, 0, -4.4730220000000145]
    [0, -1, 0, 27.419910000000073]
    [0, 0, 1, 0.0625]
  #34 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 2]
    [0, 0, 1, 5.4375]
  #35 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_02x02x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.499999000000116]
    [-0, 0, 1.0000004267475153, 4.1875]
  #36 objects/buildingsets/citysets/hightech/buildings/hab_platforms/large_entrance_int_floor_b.cgf
    [1, 0, 0, -0.0042720000000144864]
    [0, 1, 0, 0.16991000000007261]
    [0, 0, 1, 0.0625]
  #37 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [-1, 0, 0, 13]
    [0, -1, 0, 8]
    [0, 0, 1, 5.4375]
  #38 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_04x02x01_a.cgf
    [1, 0, 0, -3.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #39 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_03x02x01_a.cgf
    [1, 0, 0, -0.99999800000000505]
    [0, 1, 0, 15.499998000000232]
    [0, 0, 1, 4.1875]
  #40 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
    [-1, 0, 0, -2.9730220000000145]
    [0, -1, 0, 27.419910000000073]
    [0, 0, 1, 0.0625]
  #41 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_straight_02x02x01_a.cgf
    [1, 0, 0, 3.9999990000000025]
    [0, 1, 0, 0.50000099999988379]
    [0, 0, 1, 4.1875]
  #42 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1, 0, 0, -13]
    [0, 1, 0, 6]
    [0, 0, 1, 5.4375]
  #43 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 4.0624990000000025]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #44 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.526977999999986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.91991000000007261]
    [0, 0, 1.0000004267475153, 0.0625]
  #45 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.026977999999986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.91991000000007261]
    [0, 0, 1.0000004267475153, 0.0625]
  #46 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, -3.937498000000005]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #47 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.473022000000014]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.419910000000073]
    [-0, 0, 1.0000004267475153, 0.0625]
  #48 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, -6.000001999999995]
    [0, -1, 0, 15.5]
    [0, 0, 1, 0.0625]
  #49 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.500001999999995]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 15.499998000000232]
    [0, 0, 1.0000004267475153, 4.1875]
  #50 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_02x02x0025_c.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 8]
    [0, 0, 1, 5.4375]
  #51 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 5.4375]
  #52 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_straight_005x01x04_a.cgf
    [-1, 0, 0, 4.5269779999999855]
    [0, -1, 0, 27.419910000000073]
    [0, 0, 1, 0.0625]
  #53 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -13.473022000000014]
    [0, 1, 0, 0.91991000000007261]
    [0, 0, 1, 0.0625]
  #54 objects/buildingsets/human/hightech/delta/int/elev/elevator_door_double_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.441772000000014]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.3886600000000726]
    [0, 0, 1.0000004267475153, 0.09375]
  #55 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, 8.062498000000005]
    [0, -1, 0, 1.375]
    [0, 0, 1, 4.1875]
  #56 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_cornerout_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.999998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.5]
    [-0, 0, 1.0000004267475153, 0.0625]
  #57 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/trim_straight_01x02x01_a.cgf
    [-1, 0, 0, 2.500001999999995]
    [0, -1, 0, 28.499998000000232]
    [0, 0, 1, 4.1875]
  #58 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 14]
    [-0, 0, 1.0000004267475153, 5.4375]
  #59 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x04x0025_e.cgf
    [-1, 0, 0, 12.999999000000003]
    [0, -1, 0, 14]
    [0, 0, 1, 5.4375]
  #60 objects/buildingsets/human/hightech/delta/int/roomsm_c/bulkhead/roomsm_c_bulkhead_pillar_01x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.999999000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 0.0625]
  #61 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 8]
    [0, 0, 1, 5.4375]
  #62 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_j.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 14]
    [0, 0, 1, 5.4375]
  #63 objects/buildingsets/human/hightech/delta/int/roomsm_c/trim/roomsm_c_trim_cornerin_04x04x01_a.cgf
    [1, 0, 0, -13.999998000000005]
    [0, 1, 0, 0.5]
    [0, 0, 1, 4.1875]
  #64 objects/buildingsets/human/hightech/delta/int/roomsm_b/ceiling/roomsm_b_ceiling_straight_04x02x0025_e.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 6]
    [0, 0, 1, 5.4375]
  #65 objects/buildingsets/human/hightech/delta/int/roomsm_c/wall/roomsm_c_wall_angle_09x09x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.526977999999986]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.419910000000073]
