# IncludedObjects
# Cgfs: 12, Materials: 2, Palettes: 6, Placements: 15

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_4m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_airlock_cap_b.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_airlock_cap_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/entrance/col_a_entry_b_int_a_ovrly_indy_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_a.cgf
      6: objects/buildingsets/human/colonialism/props/cloth/cloth_drapery_1_f.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_2m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_cnr_1m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addon_matt_rubber_a.cgf

[Materials]
      0: materials/decals/weathered/weathered002g
      1: materials/decals/dust/dust_square_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkblue_grey_lightblue_a<222>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_dark_a<222>
      2: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a
      3: Libs/Foundry/Records/TintPalettes/generic/gen_glossy_darkgrey_orange
      4: Libs/Foundry/Records/TintPalettes/generic/gen_white_yellow_grey_a
      5: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.75]
    [-0, 0, 0.75000032006063655, 3.7534540000000001]
  #8 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
    [-4.8009075019583749E-07, 0.75000032006048289, 0, 0.98347499999999854]
    [-0.75000032006048289, -4.8009075019583749E-07, -0, 1.8616970000000492]
    [-0, 0, 0.75000032006063655, 0.5]
  #9 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_4m_a.cgf
    [0, 0.25, 0, 0.98347499999999854]
    [0, 0, 0.25, 1.8616970000000492]
    [0.25, 0, 0, 0.3125]
  #10 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_2m_a.cgf
    [-1.6003025006527921E-07, 0.25000010668682771, 0, 0.98347499999999854]
    [-0.25000010668682771, -1.6003025006527921E-07, -0, 1.6116970000000492]
    [-0, 0, 0.25000010668687889, 3.5625]
  #11 objects/buildingsets/human/colonialism/col_a/int/airlock/col_a_airlock_tube_doorframe_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #12 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_cnr_1m_a.cgf
    [0, 0, 0.25, 0.98347499999999854]
    [-0.25, 0, 0, 1.1116970000000492]
    [0, -0.25, 0, 3.5625]
  #13 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_cnr_1m_a.cgf
    [-1.6003025006527921E-07, -0, -0.25000010668682771, 0.98347499999999854]
    [0, 0.25000010668687889, -0, 1.8616970000000492]
    [0.25000010668682771, 0, -1.6003025006527921E-07, 3.3125]
  #14 objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addon_matt_rubber_a.cgf
    [-0.97437047705748625, 0.22495062042736491, 0, 0.65334100000001172]
    [-0.22495062042736491, -0.97437047705748625, 0, -0.0033170000000382061]
    [0, 0, 1.0000003040958985, 0.5]
