# IncludedObjects
# Cgfs: 22, Materials: 0, Palettes: 4, Placements: 45

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_b.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_single_02m_a.cgf
      6: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_06m_b.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x08x0025_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_06m_b.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_08x06x0025_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a_mirror.cgf
     16: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_02m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_b.cgf
     21: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|wall
      1: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|floor
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/brand/asd/facility/asd_facility_default|ceiling

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
  #15 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_door_single_02m_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #17 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 10]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_c/util_ugf_partition_set_c_partition_window_glass_06m_b.cgf
    [-1, 0, 0, 4.125]
    [0, -1, 0, 1]
    [0, 0, 1, -0.13500000000000001]
  #19 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #21 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_08x06x0025_a.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 8]
    [0, 0, 1, 0]
  #22 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_mid_02m_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #23 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a_mirror.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #24 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #25 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5.999994]
    [0, -1, 0, 9.9999920000000007]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.9999919999999998]
    [0, 0, 1.0000004267475153, 0]
  #27 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 6]
  #28 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_01m_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #29 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_straight_02m_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 1]
    [0, 0, 1, 0]
  #30 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #31 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 0]
  #32 objects/buildingsets/human/utilitarian/ugf/int/common/partition/set_b/util_ugf_partition_set_b_partition_window_end_01m_a_mirror.cgf
    [1, 0, 0, 3]
    [0, 1, 0, 1]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999199999999999]
    [0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6]
    [0, 0, 1.0000004267475153, 4]
  #35 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 4]
  #36 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [1, 0, 0, -6]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #37 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
  #38 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 8.9999990000000007]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 4]
  #40 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 10]
    [0, 0, 1, 4]
  #41 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_b.cgf
    [-1, 0, 0, 4]
    [0, -1, 0, 10]
    [0, 0, 1, 4]
  #42 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_02m_b.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 1]
    [0, 0, 1, 4]
  #43 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_in_02m_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 4]
  #44 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x08x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
