# IncludedObjects
# Cgfs: 15, Materials: 3, Palettes: 1, Placements: 51

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_atrium_shutter_straight_04x04x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/module/module_solarpanel_e.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg/addon/ext_roomlg_addon_fan_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_16x16x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [1, 0, 0, 3.9999990000000025]
    [0, 0, 1, 8]
  #33 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8]
    [0, 0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 0]
  #35 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [1, 0, 0, 7.9999949999999984]
    [0, 1, 0, -10.000000999999997]
    [0, 0, 1, 8]
  #36 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 7.9999959999999959]
    [0, -1, 0, 10.000000999999997]
    [0, 0, 1, 8]
  #37 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 7.999998000000005]
    [0, -1, 0, 10.000001999999995]
    [0, 0, 1, 8]
  #38 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [1, 0, 0, -4.0000009999999975]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #39 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-1, 0, 0, 8.0000059999999991]
    [0, -1, 0, -11.000070999999991]
    [0, 0, 1, 0]
  #40 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -10.000000999999997]
    [0, -1, 0, 1.9999990000000025]
    [0, 0, 1, 8]
  #41 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.999999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 4]
  #42 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.999998000000005]
    [0, 0, 1.0000004267475153, 8]
  #43 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 7.9999990000000025]
    [0, -1, 0, 2.000001999999995]
    [0, 0, 1, 8]
  #44 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.000003999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 8]
  #45 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -8.0000020000000021]
    [0, 1, 0, -9.9999990000000025]
    [0, 0, 1, 8]
  #46 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0000000020559128E-06]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.000000999999997]
    [0, 0, 1.0000004267475153, 8]
  #47 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_16x16x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.999998000000005]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.000001999999995]
    [0, 0, 1.0000004267475153, 8]
  #48 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, 8]
    [0, -1, 0, -1.999998000000005]
    [0, 0, 1, 8]
  #49 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_b.cgf
    [1, 0, 0, 7.9999990000000025]
    [0, 1, 0, 8]
    [0, 0, 1, 4]
  #50 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_b.cgf
    [1, 0, 0, -4.0000009999999975]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
