# IncludedObjects
# Cgfs: 42, Materials: 1, Palettes: 6, Placements: 168

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_corner_02x02x02_a.cgf
      1: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_02x02x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/utilitarian/int/vents/util_a_vent_straight_01x02x02_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_01x01x0025_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_0625m_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_i.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_e.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent<222>
      3: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent<111>
      4: Libs/Foundry/Records/TintPalettes/default<222>
      5: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/utilitarian/int/vents/util_a_vent_corner_02x02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99999900000000252]
  #16 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #17 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 6.00000099999999748]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 5.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 8.00000000000000000]
  #18 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #19 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1.00000085349333312, -0.00000000000000000, -0.00000282842681585, -8.74999900000000252]
    [0.00000282842681585, 0.00000064012327306, -1.00000085349312839, 3.50001199999996970]
    [0.00000000000181054, -1.00000085349712831, -0.00000064012327295, 0.00000000000000000]
  #20 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, -12.49999900000000252]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, 7.75000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, -1.00000000000000000]
  #21 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, -8.49999900000000252]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, 11.75000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, -1.00000000000000000]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 6.00000099999999748]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 4.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #23 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000500000000159]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.99999099999990904]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #25 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
    [0.00000202655586890, -0.00000000000205347, -1.00000000000000000, -4.74999699999999336]
    [0.99999999999794653, -0.00000202655792237, 0.00000202655586890, 0.75000100000011116]
    [-0.00000202655792237, -1.00000000000000000, -0.00000000000205347, -0.00000199999999850]
  #26 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.00000139042610303, -0.99999792260299003, -0.00000054838140650, 0.12500099999999748]
    [0.70710544669748765, 0.00000137094405067, -0.70710517779280668, 0.87500100000011116]
    [0.70710517779276860, 0.00000059541525442, 0.70710544669860387, 4.12500000000000000]
  #27 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.24999900000000252]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000100000011116]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #28 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 2.00000099999999748]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 4.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #29 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #30 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #31 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.99999787487893321, -0.00000076536635634, 0.00000184775412336, 4.06250499999998738]
    [-0.00000076536569684, 0.70710452579870675, 0.70710603120096693, 3.78423399999996946]
    [-0.00000184775439654, -0.70710603120096693, 0.70710452579670680, 6.65923099999999835]
  #32 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #33 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #34 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 3.99998500000000945]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 1.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 8.00000000000000000]
  #35 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #36 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [0.00000000000000000, 0.99999797344207764, 0.00000202655381543, 4.18750199999999495]
    [0.00000202655586889, -0.00000202655381543, 0.99999797344002417, 0.65088999999989028]
    [0.99999797344207764, 0.00000000000410693, -0.00000202655586889, 7.52588799999999836]
  #37 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, -3.99999900000000252]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 5.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 7.93750000000000000]
  #38 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -0.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #39 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.99999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #40 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [0.00000405311173781, 0.00000000000000000, -0.99999999999589306, -12.62499900000000252]
    [0.99999999999589306, 0.00000000000000000, 0.00000405311173781, 7.75000100000011116]
    [0.00000000000000000, -1.00000000000410694, 0.00000000000000000, 0.12500000000000000]
  #41 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_support_01x04x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #42 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0.99999999999933342, -0.00000199999999495, 0.00000000000000000, -7.99999900000000252]
    [-0.00000199999999495, -0.99999999999933320, -0.00000000000000000, 9.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000133316, 0.00000000000000000]
  #43 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999933320, -0.00000199999999495, 0.00000000000000000, 6.00000099999999748]
    [0.00000199999999495, -0.99999999999933320, 0.00000000000000000, 8.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 0.00000000000000000]
  #44 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
