# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 6, Placements: 78

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_02a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
      8: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     11: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     12: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
     14: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Trench
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      5: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 614.07205099999919]
  #9 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 358.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 122.50299099999938]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #10 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 742.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 122.50299099999938]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #11 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-4.4808513527759358E-06, 7.0000097891617532, 0, 299.21145199999955]
    [7.0000097891617532, 4.4808513527759358E-06, 0, -96.495640999999523]
    [0, 0, -7.0000097891631867, 199.73119800002314]
  #12 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -488.39029099999971]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, 121.27901999999995]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
  #13 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -490.43020999999862]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, 35.758293000000776]
    [-0, 0, 0.40915816601645799, 103.15611300000455]
  #14 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -356.39029999999912]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, 35.527899999999136]
    [-0, 0, 0.40915816601645799, 103.15610000002198]
  #15 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -356.39034299999912]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, -104.11814400000003]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
  #16 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -356.39029999999912]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, -17.582099999999627]
    [-0, 0, 0.40915816601645799, 103.40610000002198]
  #17 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 486.69705099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, -17.372009000000617]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #18 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -744.39018700000088]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, -104.11814400000003]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
  #19 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-4.4808501318415003E-06, -7.0000078818114915, 0, -304.32410900000104]
    [-7.0000078818114915, 4.4808501318415003E-06, 0, -97.578817999999956]
    [-0, 0, -7.000007881812925, 199.73119700001553]
  #20 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -356.39034299999912]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, 121.27901999999995]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
  #21 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -744.39018700000088]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, 121.27901999999995]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
  #22 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 486.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 122.50299099999938]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #23 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -616.39023900000029]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, 121.27901999999995]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
  #24 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 486.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, -106.89426599999933]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #25 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 358.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, 30.252990999999383]
    [0, 0, 0.40915816601645799, 103.15611199999694]
  #26 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
    [0.99939085528818306, -0, -0.034898694290444919, -352.08853799999997]
    [0, 1.000000000248412, -0, -120]
    [0.034898694290444919, 0, 0.99939085528818306, 95.996907999971882]
  #27 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
    [-1, 0, 0, 448]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #28 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
    [-1, 0, 0, 352]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #29 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, 0.40915816601637417, 0, -488.39029099999971]
    [-0.40915816601637417, -2.6191062272575162E-07, -0, -104.11814400000003]
    [-0, 0, 0.40915816601645799, 103.28111300000455]
  #30 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-2.6191062272575162E-07, -0.40915816601637417, 0, 358.07205099999919]
    [0.40915816601637417, -2.6191062272575162E-07, 0, -106.89426599999933]
    [0, 0, 0.40915816601645799, 103.28111199999694]
  #31 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0, 0, -0.66613197326660145, -445.28212200000053]
    [-0.66613197326660145, 0, 0, 118.39014999999927]
    [0, 0.66613197326660145, 0, 91.036123999976553]
  #32 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_02a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #33 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
    [1, 0, 0, -448]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #34 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0, 0, 0.66613197326660145, 447.45213099999819]
    [0.66613197326660145, 0, 0, 118.3902190000008]
    [0, 0.66613197326660145, 0, 91.036123999976553]
  #35 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
    [1, 0, 0, -448]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #36 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
    [-1, 0, 0, 448]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #37 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0, 0, 0.66613197326660145, 447.45213099999819]
    [0.66613197326660145, 0, 0, -105.21223099999952]
    [0, 0.66613197326660145, 0, 91.036123999976553]
  #38 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -476.58663000000161]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 121.02870900000016]
    [-0, 0, 1.0000004267475153, 99.751377000007778]
  #39 objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
    [0, 0, -0.66613197326660145, -445.28212200000053]
    [-0.66613197326660145, 0, 0, -105.21228499999961]
    [0, 0.66613197326660145, 0, 91.036123999976553]
  #40 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-3.2006061612884881E-06, 5.0000049032557081, 0, 24.572050999999192]
    [5.0000049032557081, 3.2006061612884881E-06, 0, 96.230673000000024]
    [0, 0, -5.0000049032567322, 194.03111199999694]
  #41 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-3.2006061612884881E-06, 5.0000049032557081, 0, 96.197050999999192]
    [5.0000049032557081, 3.2006061612884881E-06, 0, 96.230673000000024]
    [0, 0, -5.0000049032567322, 194.03111199999694]
  #42 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-3.2006081963352709E-06, 5.0000071284976997, 0, 103.37443799999892]
    [5.0000071284976997, 3.2006081963352709E-06, 0, -79.894326999999976]
    [0, 0, -5.0000071284987238, 193.65611199999694]
  #43 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [4.4517213914636229E-06, 1.9999988269315812, 0, -192.01668100000097]
    [-1.9999988269315812, 4.4517213914636229E-06, -0, 8.0047149999991234]
    [-0, 0, 1.9999988269365356, 95.971967000048608]
  #44 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [4.4517213914636229E-06, 1.9999988269315812, 0, 63.846746999999596]
    [-1.9999988269315812, 4.4517213914636229E-06, -0, 8.0047149999991234]
    [-0, 0, 1.9999988269365356, 95.971967000048608]
  #45 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
    [-3.2006061612884881E-06, 5.0000049032557081, 0, 25.072050999999192]
    [5.0000049032557081, 3.2006061612884881E-06, 0, -79.894326999999976]
    [0, 0, -5.0000049032567322, 194.03111199999694]
  #46 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [4.4517213914636229E-06, 1.9999988269315812, 0, 191.83389299999908]
    [-1.9999988269315812, 4.4517213914636229E-06, -0, 8.0047149999991234]
    [-0, 0, 1.9999988269365356, 95.971967000048608]
  #47 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1, 0, 0, -272]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #48 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #49 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1, 0, 0, -272]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #50 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1, 0, 0, -128]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #51 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #52 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [1, 0, 0, -128]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #53 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1, 0, 0, -256]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #54 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [1, 0, 0, 128]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #55 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1, 0, 0, 128]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #56 data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [4.4517213914636229E-06, 1.9999988269315812, 0, -64.178550000000541]
    [-1.9999988269315812, 4.4517213914636229E-06, -0, 8.0047149999991234]
    [-0, 0, 1.9999988269365356, 95.971967000048608]
  #57 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1, 0, 0, 128]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #58 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
    [-1, 0, 0, 352]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #59 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
    [1, 0, 0, 256]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #60 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1, 0, 0, 128]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #61 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1, 0, 0, -128]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #62 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [1, 0, 0, 128]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #63 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #64 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [1, 0, 0, -128]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #65 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1, 0, 0, 128]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #66 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1, 0, 0, -128]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #67 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [1, 0, 0, -128]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #68 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1, 0, 0, 256]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #69 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
    [1, 0, 0, -352]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #70 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
    [1, 0, 0, -352]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #71 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #72 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1, 0, 0, 256]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #73 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [1, 0, 0, -256]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #74 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
  #75 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1, 0, 0, 256]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #76 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 136]
    [0, 0, 1, 96]
  #77 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [1, 0, 0, -256]
    [0, 1, 0, -120]
    [0, 0, 1, 96]
