# IncludedObjects
# Cgfs: 15, Materials: 1, Palettes: 6, Placements: 78

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
      1: objects/buildingsets/human/lowtech/prop/utilitarian/light/light_mobile_2_a.cgf
      2: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_cap_01a.cgf
      3: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_decal_01a.cgf
      4: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_antenna_05_a.cgf
      5: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_02a.cgf
      6: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_end_01a.cgf
      7: objects/buildingsets/citysets/lorville/skyline/addon/lorv_skyl_addon_crane_02c.cgf
      8: data/objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      9: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
     10: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
     11: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
     12: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
     13: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
     14: objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf

[Materials]
      0: materials/planets/locations/decal_biome_lorville_skyl_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/lorville/Lorville_Skyl_Root|Int_Walls
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Trench
      3: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Blue|Trench
      4: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root
      5: Libs/Foundry/Records/TintPalettes/Brand/Lorville/Lorville_Skyl_Root|Building

[Placements]
  #0 objects/buildingsets/human/station/utilitarian/core_c/addon_hngr_beacon_a.cgf
    [-0.00000026191062273, -0.40915816601637417, 0.00000000000000000, 614.07205099999919184]
  #65 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #66 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -128.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #67 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #68 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #69 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_end_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -352.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #70 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -352.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #71 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #72 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #73 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -256.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #74 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #75 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 256.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #76 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_rib_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
  #77 objects/buildingsets/citysets/lorville/skyline/cityblock/lorv_skyl_ctybloc_lge_tunnel_floor_markings_01a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -256.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 96.00000000000000000]
