# IncludedObjects
# Cgfs: 26, Materials: 1, Palettes: 1, Placements: 74

[CGFs]
      0: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_0.cgf
      1: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_2.cgf
      2: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_1.cgf
      3: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_3.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
      7: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_4.cgf
      8: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     16: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     17: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     18: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     21: Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_5.cgf
     22: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_02x01x04_a.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_0.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, -3.0994415283203125E-06]
  #11 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 6.0000028610229492]
    [-9.4828465080354363E-09, -1, 0, 1.0000019073486328]
    [0, 0, 1, 0]
  #12 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999971389770508]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 14.000001907348633]
    [0, 0, 1.0000000000000024, 0]
  #13 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -2.0410691803363079E-08]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 17.625]
    [-0, 0, 1.0000000333767693, 0.25]
  #14 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
    [-1, -3.8508858324348694E-09, 0, 7.9999971389770508]
    [3.8508858324348694E-09, -1, 0, 14.250001907348633]
    [0, 0, 1, 0]
  #15 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999971389770508]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 14.000001907348633]
    [0, 0, 0.99999997718097322, 0]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999999578, 1.6536270663891554E-07, 0, 8.9999971389770508]
    [-1.6536270663891554E-07, -0.99999999999999578, 0, 19.000001907348633]
    [0, 0, 1.0000000000000091, 0]
  #17 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.99999999999999578, 1.5654859453206821E-07, 0, 8.9999971389770508]
    [-1.5654859453206821E-07, -0.99999999999999578, 0, 14.250001907348633]
    [0, 0, 1.0000000000000082, 0]
  #18 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 2.0000019073486328]
    [0, 0, 0.99999997718097322, 0]
  #19 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.99999999999999756, -6.9125817958592961E-08, 0, 1.9999971389770508]
    [6.9125817958592961E-08, 0.99999999999999756, 0, 14.250000953674316]
    [0, 0, 1, 0]
  #20 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -3.3765687135201006E-08]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 15.875]
    [-0, 0, 1.0000000333767693, 0.25]
  #21 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 1.9583333730697632]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 11.875]
    [0, 0, 1.0000000000000024, 0.25]
  #22 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 5.9583334922790527]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 11.875]
    [0, 0, 1.0000000000000024, 0.25]
  #23 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 7.9583334922790527]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 11.875]
    [0, 0, 1.0000000000000024, 0.25]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 3.9999971389770508]
    [-9.4828465080354363E-09, -1, 0, 19]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.99999999999999756, -6.9125817958592961E-08, 0, 4.9999971389770508]
    [6.9125817958592961E-08, 0.99999999999999756, 0, 14.250000953674316]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000009536743164]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 18.000003814697266]
    [0, 0, 1.0000000000000024, 4]
  #27 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 0.95833331346511841]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 11.875]
    [0, 0, 1.0000000000000024, 0.25]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -1.0000028610229492]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 19]
    [-0, 0, 0.99999997718098099, 0]
  #29 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999980926513672]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 10.000000953674316]
    [0, 0, 1.0000000000000024, 0]
  #30 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 1.0000019073486328]
    [0, 0, 0.99999997718097322, 0]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 2.0000028610229492]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.0000019073486328]
    [0, 0, 1, 0]
  #32 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -4.3248533643236442E-08]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 16.875]
    [-0, 0, 1.0000000333767693, 0.25]
  #33 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-1, 9.4828482843922757E-09, 0, 4.9999971389770508]
    [-9.4828482843922757E-09, -1, 0, 14.250000953674316]
    [0, 0, 1, 0]
  #34 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000014305114746]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 14.000003814697266]
    [0, 0, 1.0000000000000024, 4]
  #35 Data/ObjectContainers/PU/Shops/clothing/casaba/lt_a_casabaoutlet_small_b//Brush/designer_5.cgf
    [0.99999999999999589, 9.0647475303740079E-08, 0, -3.0994415283203125E-06]
    [-9.0647475303740079E-08, 0.99999999999999589, -0, 3.7500181198120117]
    [-0, 0, 1, 0.25]
  #36 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6.0000038146972656]
    [0, 0, 1.0000000000000024, 4]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, 5.9999985694885254]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.0000009536743164]
    [0, 0, 1, 0]
  #38 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [0.99999999999999578, 9.1273662405910754E-08, 0, 5.9999971389770508]
    [-9.1273662405910754E-08, 0.99999999999999578, -0, 14.250001907348633]
    [-0, 0, 1, 0]
  #39 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 10.000003814697266]
    [0, 0, 1.0000000000000024, 4]
  #40 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.99999999999999578, 1.5654859453206821E-07, 0, 8.9999971389770508]
    [-1.5654859453206821E-07, -0.99999999999999578, 0, 13.250001907348633]
    [0, 0, 1.0000000000000082, 0]
  #41 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6.0000038146972656]
    [0, 0, 1.0000000000000024, 4]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, -1.430511474609375E-06]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.0000009536743164]
    [0, 0, 1, 0]
  #43 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 3.9583332538604736]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 11.875]
    [0, 0, 1.0000000000000024, 0.25]
  #44 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.6250000006388277]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.7499999950584879]
    [0, 0, 1.0000000333767693, 0.25]
  #45 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.5000000006388277]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2.7499999950584879]
    [0, 0, 1.0000000333767693, 0.25]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 7.9999971389770508]
    [-9.4828465080354363E-09, -1, 0, 19.000001907348633]
    [0, 0, 1, 0]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, -1.0000014305114746]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.0000009536743164]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.99999999999999978, -1.8296958614882897E-08, 0, 5.9999971389770508]
    [1.8296958614882897E-08, -0.99999999999999978, 0, 14.250000953674316]
    [0, 0, 1.0000000000000002, 0]
  #49 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 7.9999971389770508]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 18.000001907348633]
    [0, 0, 1.0000000000000024, 0]
  #50 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.999997615814209]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 10.000000953674316]
    [0, 0, 1.0000000000000024, 0]
  #51 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.5000000006388277]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 8.7499999950584879]
    [0, 0, 1.0000000333767693, 0.25]
  #52 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000014305114746]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 10.000003814697266]
    [0, 0, 1.0000000000000024, 4]
  #53 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -1.0000019073486328]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.0000004768371582]
    [-0, 0, 1.0000000333767693, 0]
  #54 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.99999999999999978, -1.8296958614882897E-08, 0, 2.9999971389770508]
    [1.8296958614882897E-08, -0.99999999999999978, 0, 14.250000953674316]
    [0, 0, 1.0000000000000002, 0]
  #55 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.5000000006388277]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 4.2499999950584879]
    [0, 0, 1.0000000333767693, 0.25]
  #56 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_02x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -2.86102294921875E-06]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 14.250000953674316]
    [-0, 0, 0.99999997718098099, 0]
  #57 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.6250000006388277]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.2499999950584879]
    [0, 0, 1.0000000333767693, 0.25]
  #58 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.9999971389770508]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 14.000000953674316]
    [0, 0, 1.0000000000000024, 0]
  #59 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.5000000006388277]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 7.2499999950584879]
    [0, 0, 1.0000000333767693, 0.25]
  #60 objects/buildingsets/human/lowtech/prop/furniture/rack/rack_clothing_1_02x012x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 7.5000000006388277]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 5.7499999950584879]
    [0, 0, 1.0000000333767693, 0.25]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 8.0000028610229492]
    [-9.4828465080354363E-09, -1, 0, 1.0000019073486328]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [0.99999999999998623, -1.6603144104010426E-07, 0, -1.0000028610229492]
    [1.6603144104010426E-07, 0.99999999999998623, 0, 13.25]
    [0, 0, 1, 0]
  #63 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000009536743164]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 18.000003814697266]
    [0, 0, 1.0000000000000024, 4]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 6.0000014305114746]
    [0, 0, 0.99999997718097322, 0]
  #65 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [0.99999999999999745, -7.1681782287669193E-08, 0, -2.86102294921875E-06]
    [7.1681782287669193E-08, 0.99999999999999745, 0, 14.250000953674316]
    [0, 0, 1, 0]
  #66 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [0.99999999999998623, -1.6603144104010426E-07, 0, -1.0000028610229492]
    [1.6603144104010426E-07, 0.99999999999998623, 0, 13.25]
    [0, 0, 1, 0]
  #67 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.99999999999999578, 1.5654859453206821E-07, 0, 8.9999971389770508]
    [-1.5654859453206821E-07, -0.99999999999999578, 0, 13.250001907348633]
    [0, 0, 1.0000000000000082, 0]
  #68 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 2.0000028610229492]
    [-9.4828465080354363E-09, -1, 0, 1.0000019073486328]
    [0, 0, 1, 0]
  #69 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -1.0000028610229492]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 18]
    [-0, 0, 1.0000000333767693, 0]
  #70 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -1.000002384185791]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 10.000000953674316]
    [-0, 0, 1.0000000333767693, 0]
  #71 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 3.9999971389770508]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 18]
    [0, 0, 1.0000000000000024, 0]
  #72 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000009536743164]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 14.000003814697266]
    [0, 0, 1.0000000000000024, 4]
  #73 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 8.9999980926513672]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 10.000001907348633]
    [0, 0, 0.99999997718097322, 0]
