# IncludedObjects
# Cgfs: 20, Materials: 1, Palettes: 1, Placements: 30

[CGFs]
      0: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
      1: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_602.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
      4: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_616.cgf
      5: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_604.cgf
      6: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_605.cgf
      7: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_603.cgf
      8: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_606.cgf
      9: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x03_a.cgf
     10: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_609.cgf
     11: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_615.cgf
     12: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_611.cgf
     13: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_610.cgf
     14: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     15: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_623.cgf
     16: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_629.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_634.cgf
     18: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
     19: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_626.cgf

[Materials]
      0: Default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
  #12 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.125]
    [-0, 0, 1.0000004267475153, 5.75]
  #13 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2]
    [0, 0, 1.0000004267475153, 0]
  #14 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_609.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2.5]
    [0, 0, 1, 3]
  #15 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_615.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #16 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -1]
    [0, 0, 1, 7.375]
  #17 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_611.cgf
    [1, 0, 0, -3]
    [0, 1, 0, -2.5]
    [0, 0, 1, 7]
  #18 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_610.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, -1]
  #19 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.125]
    [-0, 0, 1.0000004267475153, 5.625]
  #20 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, 7.375]
  #21 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_04x04x0025_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 2]
    [0, 0, 1, 10.75]
  #22 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2]
    [0, 0, 1, 2.75]
  #23 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_623.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2.5]
    [0, 0, 1, -1]
  #24 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_629.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 7]
  #25 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_634.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 3]
  #26 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 2.75]
  #27 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [1, 0, 0, -6]
    [0, 1, 0, -1]
    [0, 0, 1, 8]
  #28 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, -1]
  #29 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_04x04x14_occu_003_wb//Brush/designer_626.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 2.5]
    [0, 0, 1, 7]
