# IncludedObjects
# Cgfs: 11, Materials: 2, Palettes: 1, Placements: 112

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_rclmr_drlct_processing_room_01
      1: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 10.000005999999985]
    [0, 0, 1, -10.000002]
  #12 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 18.000005999999985]
    [0, 0, 1, -10.000002]
  #13 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 8.7500059999999849]
    [0, 0, 1, -10.000002]
  #14 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 11.000005999999985]
    [0, 0, 1, -10.000002]
  #15 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 15.000005999999985]
    [0, 0, 1, -10.000002]
  #16 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 11.750005999999985]
    [0, 0, 1, -10.000002]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 15.750005999999985]
    [0, 0, 1, -10.000002]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 1.0000059999999849]
    [0, 0, 1, -10.000002]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -3.2499940000000151]
    [0, 0, 1, -10.000002]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 0.75000599999998485]
    [0, 0, 1, -10.000002]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -7.2499940000000151]
    [0, 0, 1, -10.000002]
  #22 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -0.99999400000001515]
    [0, 0, 1, -10.000002]
  #23 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -2.9999940000000151]
    [0, 0, 1, -10.000002]
  #24 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 9.7500059999999849]
    [0, 0, 1, -10.000002]
  #25 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 5.0000059999999849]
    [0, 0, 1, -10.000002]
  #26 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -6.9999940000000151]
    [0, 0, 1, -10.000002]
  #27 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 16.000005999999985]
    [0, 0, 1, -10.000002]
  #28 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 12.000005999999985]
    [0, 0, 1, -10.000002]
  #29 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -8.4999940000000151]
    [0, 0, 1, -0.25000200000000028]
  #30 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 16.750005999999985]
    [0, 0, 1, -10.000002]
  #31 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 4.7500059999999849]
    [0, 0, 1, -10.000002]
  #32 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 29.000005999999985]
    [0, 0, 1, -0.25000200000000028]
  #33 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 22.000005999999985]
    [0, 0, 1, -10.000002]
  #34 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 6.5000059999999849]
    [0, 0, 1, -0.25000200000000028]
  #35 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 12.750005999999985]
    [0, 0, 1, -10.000002]
  #36 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 26.000005999999985]
    [0, 0, 1, -10.000002]
  #37 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 23.750005999999985]
    [0, 0, 1, -10.000002]
  #38 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 26.750005999999985]
    [0, 0, 1, -10.000002]
  #39 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 21.750005999999985]
    [0, 0, 1, -10.000002]
  #40 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1, 0, 0, 5.8750009999999975]
    [0, -1, 0, 28.875005999999985]
    [0, 0, 1, -4.5000020000000003]
  #41 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 26.500005999999985]
    [0, 0, 1, -11.500002]
  #42 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, -10.999994000000015]
    [0, 0, 1, -11.500002]
  #43 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 6.5000059999999849]
    [0, 0, 1, -11.500002]
  #44 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 21.500005999999985]
    [0, 0, 1, -11.500002]
  #45 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 6.5000059999999849]
    [0, 0, 1, -11.500002]
  #46 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 29.000005999999985]
    [0, 0, 1, -11.500002]
  #47 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 4.0000059999999849]
    [0, 0, 1, -10.000002]
  #48 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 5.9999999848514562E-06]
    [0, 0, 1, -10.000002]
  #49 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -2.2499940000000151]
    [0, 0, 1, -10.000002]
  #50 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -6.2499940000000151]
    [0, 0, 1, -10.000002]
  #51 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 1.7500059999999849]
    [0, 0, 1, -10.000002]
  #52 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 8.0000059999999849]
    [0, 0, 1, -10.000002]
  #53 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -5.9999940000000151]
    [0, 0, 1, -10.000002]
  #54 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -1.9999940000000151]
    [0, 0, 1, -10.000002]
  #55 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -9.9999940000000151]
    [0, 0, 1, -10.000002]
  #56 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 5.7500059999999849]
    [0, 0, 1, -10.000002]
  #57 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1, 0, 0, -5.8749990000000025]
    [0, 1, 0, 16.500005999999985]
    [0, 0, 1, -4.5000020000000003]
  #58 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 21.000005999999985]
    [0, 0, 1, -10.000002]
  #59 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1, 0, 0, 5.8750009999999975]
    [0, -1, 0, 1.5000059999999849]
    [0, 0, 1, -4.5000020000000003]
  #60 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 25.000005999999985]
    [0, 0, 1, -10.000002]
  #61 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 25.750005999999985]
    [0, 0, 1, -10.000002]
  #62 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 20.750005999999985]
    [0, 0, 1, -10.000002]
  #63 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 29.000005999999985]
    [0, 0, 1, -10.000002]
  #64 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1, 0, 0, -5.8749990000000025]
    [0, 1, 0, 29.000005999999985]
    [0, 0, 1, -4.5000020000000003]
  #65 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, -8.4999940000000151]
    [0, 0, 1, -11.500002]
  #66 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 1.5000059999999849]
    [0, 0, 1, -11.500002]
  #67 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 29.000005999999985]
    [0, 0, 1, -11.500002]
  #68 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 16.500005999999985]
    [0, 0, 1, -11.500002]
  #69 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 11.500005999999985]
    [0, 0, 1, -11.500002]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 26.500005999999985]
    [0, 0, 1, -11.500002]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 2.7500059999999849]
    [0, 0, 1, -10.000002]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -5.2499940000000151]
    [0, 0, 1, -10.000002]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -1.2499940000000151]
    [0, 0, 1, -10.000002]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 7.0000059999999849]
    [0, 0, 1, -10.000002]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 3.0000059999999849]
    [0, 0, 1, -10.000002]
  #76 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -4.9999940000000151]
    [0, 0, 1, -10.000002]
  #77 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -9.2499940000000151]
    [0, 0, 1, -10.000002]
  #78 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -8.9999940000000151]
    [0, 0, 1, -10.000002]
  #79 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 20.000005999999985]
    [0, 0, 1, -10.000002]
  #80 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 6.7500059999999849]
    [0, 0, 1, -10.000002]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1, 0, 0, 5.8750009999999975]
    [0, -1, 0, 16.500005999999985]
    [0, 0, 1, -4.5000020000000003]
  #82 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, -8.4999940000000151]
    [0, 0, 1, -11.500002]
  #83 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 19.750005999999985]
    [0, 0, 1, -10.000002]
  #84 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 24.750005999999985]
    [0, 0, 1, -10.000002]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 24.000005999999985]
    [0, 0, 1, -10.000002]
  #86 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, -3.4999940000000151]
    [0, 0, 1, -11.500002]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 28.000005999999985]
    [0, 0, 1, -10.000002]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 28.750005999999985]
    [0, 0, 1, -10.000002]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 26.500005999999985]
    [0, 0, 1, -0.25000200000000028]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 16.500005999999985]
    [0, 0, 1, -11.500002]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 10.750005999999985]
    [0, 0, 1, -10.000002]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 3.7500059999999849]
    [0, 0, 1, -10.000002]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -4.2499940000000151]
    [0, 0, 1, -10.000002]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, -3.4999940000000151]
    [0, 0, 1, -11.500002]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -3.9999940000000151]
    [0, 0, 1, -10.000002]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 2.0000059999999849]
    [0, 0, 1, -10.000002]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, -8.2499940000000151]
    [0, 0, 1, -10.000002]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, -7.9999940000000151]
    [0, 0, 1, -10.000002]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -3.4999940000000151]
    [0, 0, 1, -0.25000200000000028]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 19.000005999999985]
    [0, 0, 1, -10.000002]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 18.750005999999985]
    [0, 0, 1, -10.000002]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 23.000005999999985]
    [0, 0, 1, -10.000002]
  #103 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1, 0, 0, -5.8749990000000025]
    [0, 1, 0, 1.5000059999999849]
    [0, 0, 1, -4.5000020000000003]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, 21.500005999999985]
    [0, 0, 1, -0.25000200000000028]
  #105 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 22.750005999999985]
    [0, 0, 1, -10.000002]
  #106 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 1.5000059999999849]
    [0, 0, 1, -11.500002]
  #107 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1, 0, 0, -1.7499990000000025]
    [0, 1, 0, 27.750005999999985]
    [0, 0, 1, -10.000002]
  #108 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1, 0, 0, -3.2499990000000025]
    [0, 1, 0, 11.500005999999985]
    [0, 0, 1, -11.500002]
  #109 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
    [-1, 0, 0, 9.9999999747524271E-07]
    [0, -1, 0, -10.999994000000015]
    [0, 0, 1, -11.500002]
  #110 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1, 0, 0, 3.2500009999999975]
    [0, -1, 0, 21.500005999999985]
    [0, 0, 1, -11.500002]
  #111 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1, 0, 0, 1.7500009999999975]
    [0, -1, 0, 27.000005999999985]
    [0, 0, 1, -10.000002]
