# IncludedObjects
# Cgfs: 11, Materials: 2, Palettes: 1, Placements: 112

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_end.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_b.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_rclmr_drlct_processing_room_01
      1: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
  #70 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #71 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_window.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 29.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #72 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #73 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #74 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #75 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_end.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #76 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.87500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #77 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #78 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #79 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 24.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #80 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #81 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #82 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #83 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #84 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #85 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #86 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #87 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #88 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #89 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #90 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #91 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #92 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #93 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87499900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.50000200000000028]
  #94 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_5m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #95 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #96 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_ceiling_10m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000200000000028]
  #97 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 27.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #98 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #99 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #100 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #101 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #102 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #103 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #104 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #105 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #106 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #107 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_crusher_mount.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.74999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 27.75000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -10.00000200000000028]
  #108 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_door.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.99999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #109 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #110 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
  #111 objects/spaceships/ships/aegs/reclaimer/interior/pcs_room/pcs_room_wall_5m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.25000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -11.50000200000000028]
