# IncludedObjects
# Cgfs: 22, Materials: 1, Palettes: 10, Placements: 66

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_top_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_d.cgf
     12: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
     13: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
     14: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_lightteal<222>
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<111>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<231>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      6: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_red_white_a<222>
      7: Libs/Foundry/Records/TintPalettes/generic/gen_lightgrey_grey_darkgrey<333>
      8: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_red_a
      9: Libs/Foundry/Records/TintPalettes/generic/gen_darkgreen_grey_red_a<333>

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.81915210675699546, 0.57357677273668306, 0, 1.125]
    [1, 0, 0, -3]
    [0, 1, 0, -1]
    [0, 0, 1, 0.25]
  #28 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1, 0, 0, -0.01663899999999785]
    [0, -1, -0, -1.4884539999999333]
    [-0, 0, 1, 4.2867800000000003]
  #29 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, -0, -2]
    [-0, 0, 1, 0.25]
  #30 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 0.012170999999995047]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 3.007818000000043]
    [-0, 0, 1.0000004267475153, 0.25519800000000004]
  #31 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 7]
  #32 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [3.2006063632682835E-07, -0, -0.500000426747231, 0.042083999999988464]
    [0, 0.50000042674733336, -0, -0.83600799999999253]
    [0.500000426747231, 0, 3.2006063632682835E-07, 0.048514000000000834]
  #33 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 0]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 0]
    [0, -0, 1.0000004267475153, 0]
  #34 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0, 0.5, 0, -0.82942600000001221]
    [0, 0, 0.5, -0.02445999999997639]
    [0.5, 0, 0, 0.048514000000000834]
  #35 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -2]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -3]
    [0, -0, 1.0000004267475153, 0.25]
  #36 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 0]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -3]
    [0, -0, 1.0000004267475153, 0.25]
  #37 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.5, 0, 0, -3.0778640000000053]
    [0, 0.5, 0, -0.0010909999999739739]
    [0, 0, 0.5, 1.3688400000000005]
  #38 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, -0, 0]
    [-0, 0, 1, 7]
  #39 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 4]
  #40 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.707108235670038, -0.70710613896567265, 0, 0.625]
    [0.70710613896567265, 0.707108235670038, 0, 1.125]
    [0, 0, 1.0000005743575027, 7]
  #41 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [3.200604999085136E-07, -0.5000002133736553, -0, 0.012170999999995047]
    [0.5000002133736553, 3.200604999085136E-07, 0, -3.0747840000000224]
    [0, -0, 0.50000021337375766, 1.3688400000000005]
  #42 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1, 0, 0, -0.01663899999999785]
    [0, -1, -0, -1.4884539999999333]
    [-0, 0, 1, 2.2867800000000003]
  #43 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-1, 0, 0, 3]
    [0, -1, -0, 2]
    [-0, 0, 1, 0.25]
  #44 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.5, 0, 0, 3.07418100000001]
    [0, -0.5, -0, -0.0010909999999739739]
    [-0, 0, 0.5, 1.3688400000000005]
  #45 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, -0.625]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 1.125]
    [0, -0, 1.0000004267475153, 7.25]
  #46 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [1, 0, 0, -2.98979700000001]
    [0, 1, 0, -0.0010909999999739739]
    [0, 0, 1, 0.25519800000000004]
  #47 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 0.012170999999995047]
    [1.0000004267473106, 6.4012099981702719E-07, 0, -2.9867169999999987]
    [0, -0, 1.0000004267475153, 0.25519800000000004]
  #48 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1, 0, 0, -0.01771600000000717]
    [0, -1, -0, -0.24685899999997218]
    [-0, 0, 1, -0.42481699999999911]
  #49 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [0.76604551435048629, 0.64278737592400603, 0, 1.125]
    [-0.64278737592400603, 0.76604551435048629, -0, -0.625]
    [-0, 0, 1.0000006703516606, 7]
  #50 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_b.cgf
    [0.93969341179083521, 0.34201978233938735, 0, 1.125]
    [-0.34201978233938735, 0.93969341179083521, -0, 0.625]
    [-0, 0, 1.000000619837099, 7]
  #51 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cable_mid_a.cgf
    [-1, 0, 0, -0.01771600000000717]
    [0, -1, -0, -0.24685899999997218]
    [-0, 0, 1, 3.575183]
  #52 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_2m_a.cgf
    [-1, 0, 0, -0.01663899999999785]
    [0, -1, -0, -1.4884539999999333]
    [-0, 0, 1, 6.2867800000000003]
  #53 objects/buildingsets/human/colonialism/col_a/ext/addons/ladder/col_a_ext_addn_ladder_1m_a.cgf
    [-1, 0, 0, -0.01663899999999785]
    [0, -1, -0, -1.4884539999999333]
    [-0, 0, 1, 10.28678]
  #54 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
    [-1, 0, 0, -1]
    [0, -1, -0, -0.5]
    [-0, 0, 1, 11.3125]
  #55 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_cap_a.cgf
    [6.4012099981702719E-07, -1.0000004267473106, -0, 0]
    [1.0000004267473106, 6.4012099981702719E-07, 0, 0]
    [0, -0, 1.0000004267475153, 11.3125]
  #56 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 1.25]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 0.75]
    [-0, 0, 1.0000004267475153, 11.3125]
  #57 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_c.cgf
    [-0.81915179422760898, -0.57357683578581631, -0, -1.125]
    [0.57357683578581631, -0.81915179422760898, 0, -0.625]
    [0, -0, 1.0000000242681899, 9.625]
  #58 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [6.4012099981702719E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, 6.4012099981702719E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 9.75]
  #59 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_fluff_a.cgf
    [-1, 0, 0, -1]
    [0, -1, -0, 0.375]
    [-0, 0, 1, 11.3125]
  #60 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 9.75]
  #61 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.7660445983623777, -0.6427875628296128, -0, -1.125]
    [0.6427875628296128, -0.7660445983623777, 0, 0.625]
    [0, -0, 1.000000088804301, 9.75]
  #62 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_addon_a.cgf
    [-1, 0, 0, 0]
    [0, -1, -0, 0]
    [-0, 0, 1, 9.75]
  #63 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [1, 0, 0, 1.25]
    [0, 1, 0, 0]
    [0, 0, 1, 11.0625]
  #64 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
    [-1, 0, 0, -1.25]
    [0, -1, -0, 0]
    [-0, 0, 1, 11.0625]
  #65 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_c.cgf
    [4.8009075011257076E-07, -0.75000032006048289, -0, 0.52795699999998646]
    [0.75000032006048289, 4.8009075011257076E-07, 0, 1.1667979999999716]
    [0, -0, 0.75000032006063655, 11.3125]
