# IncludedObjects
# Cgfs: 11, Materials: 1, Palettes: 0, Placements: 36

[CGFs]
      0: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
      2: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_end_a.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_corner90_a.cgf
      4: objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
      5: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
      6: objects/buildingsets/human/hightech/prop/storage/rack/rack_overhead_1_03x01x00625_a.cgf
      7: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_b.cgf
      8: Objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_warning_2m_a.cgf
      9: objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_e.cgf
     10: objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_c.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/int/hightech_delta_int_op_a

[Placements]
  #0 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [-6.2459993286071929E-07, 1.0000000333765948, 0, -8.000000150195433]
  #26 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_c.cgf
    [1.0123024168175354E-06, -1.0000000333764454, 0, -1.9999991681754636]
    [1.0000000333764454, 1.0123024168175354E-06, 0, -7.3750007961923529]
    [0, 0, 1.0000000333769576, 3.0212901458144188]
  #27 objects/buildingsets/human/hightech/prop/storage/rack/rack_overhead_1_03x01x00625_a.cgf
    [6.9411264388112482E-07, -1.0000000333766002, 0, -2.4999998748371581]
    [1.0000000333766002, 6.9411264388112482E-07, 0, -9.6250007573655694]
    [0, 0, 1.0000000333768411, 5.1462901458144188]
  #28 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [6.9411264388112482E-07, -1.0000000333766002, 0, -1.999999849804567]
    [1.0000000333766002, 6.9411264388112482E-07, 0, -9.6250009088387287]
    [0, 0, 1.0000000333768411, 4.5212901458144188]
  #29 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
    [6.9411264388112482E-07, -1.0000000333766002, 0, -1.9999993575169128]
    [1.0000000333766002, 6.9411264388112482E-07, 0, -8.0000008274830634]
    [0, 0, 1.0000000333768411, 2.2712901458136852]
  #30 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
    [6.9411264388112482E-07, -1.0000000333766002, 0, -1.9999993575169128]
    [1.0000000333766002, 6.9411264388112482E-07, 0, -8.0000008274830634]
    [0, 0, 1.0000000333768411, 4.5212901458144188]
  #31 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [6.9411264388112482E-07, -1.0000000333766002, 0, -1.999999849804567]
    [1.0000000333766002, 6.9411264388112482E-07, 0, -9.6250009088387287]
    [0, 0, 1.0000000333768411, 3.0212901458144188]
  #32 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
    [1.0000000105576423, 5.0576219190599529E-07, 0, -2.0000007586434094]
    [-5.0576219190599529E-07, 1.0000000105576423, -0, -12.625001059034275]
    [-0, 0, 1.0000000105577702, 3.0212901458144188]
  #33 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_03x015x00125_a.cgf
    [6.9411264388112482E-07, -1.0000000333766002, 0, -1.999999849804567]
    [1.0000000333766002, 6.9411264388112482E-07, 0, -9.6250009088387287]
    [0, 0, 1.0000000333768411, 3.7712901458144188]
  #34 objects/buildingsets/human/hightech/prop/storage/rack/rack_shelf_1_bevelled_015x015x00125_a.cgf
    [1.0000000105576423, 5.0576219190599529E-07, 0, -2.0000007586434094]
    [-5.0576219190599529E-07, 1.0000000105576423, -0, -12.625001059034275]
    [-0, 0, 1.0000000105577702, 4.5212901458144188]
  #35 objects/buildingsets/human/hightech/prop/storage/rack/rack_leg_1_f.cgf
    [6.9411264388112482E-07, -1.0000000333766002, 0, -2.0000002663557552]
    [1.0000000333766002, 6.9411264388112482E-07, 0, -11.000000977678383]
    [0, 0, 1.0000000333768411, 4.5212901458144188]
