# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 4, Placements: 109

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      2: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      3: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
     17: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
     18: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     19: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      3: Libs/Foundry/Records/TintPalettes/generic/gen_brown_silver_darkgrey

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.60705200000006698]
    [0.98108786489417332, 0.08556982257534332, -0.17362080506355018, -8.33155328715312748]
    [0.17269588828760804, 0.01815222697994747, 0.98480780051404981, -0.01224057098560500]
  #65 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.01718758175918905, -0.99984840176218825, 0.00303137691648653, 5.58197516088034718]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.54023758233105923]
    [0.17364760595485604, 0.00000074368224734, 0.98480857919939679, 0.00002918225236095]
  #66 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.08679327830457853, -0.99548136787736974, 0.03851240285675007, 29.08528247483627638]
    [0.97751881776744010, -0.09255630491211801, -0.18944583250949842, -8.12999965098401844]
    [0.19215441674691186, 0.02120397966589436, 0.98113531354988848, 0.00000740974964786]
  #67 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, 35.00004300000000512]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 18.25000000000000000]
  #68 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.49995699999999488]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.00000000000000000]
  #69 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [1.17000406931744982, 0.00000000000000000, 0.00000000000000000, -34.99995699999999488]
    [0.00000000000000000, 1.06885152300890218, -0.47588438089618196, 7.00000099999999748]
    [0.00000000000000000, 0.47588438089618196, 1.06885152300890218, 25.50000000000000000]
  #70 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -35.24995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #71 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -34.99995699999999488]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.50000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 16.02227900000000105]
  #72 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #73 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000533335930397, 0.00000000000000000, -0.00000424265168771, -104.99995699999999488]
    [0.00000424265168771, 0.00000096018750408, -1.50000533335899688, 12.25000099999999748]
    [0.00000000000271582, -1.50000533336499675, -0.00000096018750391, 34.25000000000000000]
  #74 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #75 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [-1.16220192674606060, -0.05559200421967610, -0.12289419155870074, -34.99995699999999488]
    [-0.00000008922617730, -1.06600831987003120, 0.48221679123828481, 7.00000099999999748]
    [-0.13488310958759497, 0.47900163133229001, 1.05890072986719019, 25.50000000000000000]
  #76 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 105.00004300000000512]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.50000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 16.02227900000000105]
  #77 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [-1.16999995708465576, 0.00000000000000000, 0.00000000000000000, 105.00004300000000512]
    [0.00000000000000000, -1.16999995708465576, 0.00000000000000000, 7.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.16999995708465576, 25.50000000000000000]
  #78 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, 105.00004300000000512]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 26.25000000000000000]
  #79 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, -34.99995699999999488]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 18.25000000000000000]
  #80 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 35.00004300000000512]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.50000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 16.02227900000000105]
  #81 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.08479326298025108, -1.99820233085950005, 0.00000000000000000, 37.00004300000000512]
    [1.99820233085950005, 0.08479326298025108, 0.00000000000000000, 13.44440399999999158]
    [0.00000000000000000, 0.00000000000000000, 2.00000061312470034, 27.75000000000000000]
  #82 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.00000000000000000]
  #83 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-0.00000064015300026, 0.00000565685483869, 1.00000042674197731, -104.99995699999999488]
    [-0.00000565685121753, 1.00000042672618217, -0.00000565685845985, 12.50000099999999748]
    [-1.00000042674197731, -0.00000565685483869, -0.00000064012100027, 28.02227900000000105]
  #84 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.49995699999999488]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.00000000000000000]
  #85 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99995699999999488]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 28.00000000000000000]
  #86 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.50000000000000000]
  #87 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #88 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -34.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.00000000000000000]
  #89 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 104.75004300000000512]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 10.77227899999999927]
  #90 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.75004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #91 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.99995699999999488]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 28.00000000000000000]
  #92 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
    [-0.00000483189580771, 3.14870515353741931, -0.16501755767073154, 104.98723800000004758]
    [-3.15302631423410462, -0.00000483146385896, 0.00000013477037531, 7.19946799999999598]
    [-0.00000011827500106, 0.16501755767074419, 3.14870515354112390, 26.31019799999999975]
  #93 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.00000000000000000]
  #94 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.08479326298025108, -1.99820233085950005, 0.00000000000000000, 107.00004300000000512]
    [1.99820233085950005, 0.08479326298025108, 0.00000000000000000, 13.44440399999999158]
    [0.00000000000000000, 0.00000000000000000, 2.00000061312470034, 27.75000000000000000]
  #95 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, 105.00004300000000512]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 18.25000000000000000]
  #96 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.00004300000000512]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 28.00000000000000000]
  #97 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -104.99995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 15.25000000000000000]
  #98 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, -34.99995699999999488]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 26.25000000000000000]
  #99 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 105.00004300000000512]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.50000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.02227900000000000]
  #100 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 34.75004300000000512]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.77227900000000105]
  #101 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.00004300000000512]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #102 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
    [-1.18892964053465211, -0.05033107407151173, -0.00351949514697634, 35.88328899999999066]
    [0.05045397767550748, -1.18603341018719677, -0.08293636151644675, 8.25000099999999748]
    [0.00000003136420977, -0.08301100473838004, 1.18710086643783597, 34.54969299999999777]
  #103 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -105.24995699999999488]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #104 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 35.00004300000000512]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 12.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 28.00000000000000000]
  #105 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 35.00004300000000512]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.50000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.02227900000000000]
  #106 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.50000330679965188, -0.00000000000000000, -0.00000424264595574, -34.99995699999999488]
    [0.00000424264595574, 0.00000096018620683, -1.50000330679934479, 12.25000099999999748]
    [0.00000000000271581, -1.50000330680534466, -0.00000096018620667, 34.25000000000000000]
  #107 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.08479326298025108, -1.99820233085950005, 0.00000000000000000, -32.99995699999999488]
    [1.99820233085950005, 0.08479326298025108, 0.00000000000000000, 13.44440399999999158]
    [0.00000000000000000, 0.00000000000000000, 2.00000061312470034, 27.75000000000000000]
  #108 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, -105.24995699999999488]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, 12.25000099999999748]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 22.77227900000000105]
