# IncludedObjects
# Cgfs: 21, Materials: 2, Palettes: 4, Placements: 109

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
      1: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_stucco_20x50m_a.cgf
      2: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
      3: data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
      4: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
      6: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      9: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
     10: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
     11: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
     12: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
     14: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
     15: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
     17: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
     18: data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
     19: data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_4_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_003
      1: objects/spaceships/derelicts/materials/habitation/derelict_ext_habitation_sand

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow
      3: Libs/Foundry/Records/TintPalettes/generic/gen_brown_silver_darkgrey

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/barrier/barrier_concrete_04x005x0125_1_b.cgf
    [1, 0, 0, 7.607052000000067]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 10.772278999999999]
  #19 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4015300026095497E-07, 5.6568548386914735E-06, 1.0000004267419773, 35.000043000000005]
    [-5.6568512175297746E-06, 1.0000004267261822, -5.6568584598508558E-06, 12.500000999999997]
    [-1.0000004267419773, -5.6568548386914752E-06, -6.4012100026794465E-07, 28.022279000000001]
  #20 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.500005333359304, 3.176384846043957E-22, -4.2426516877102861E-06, -104.99995699999999]
    [4.242651687709417E-06, 9.6018750407915578E-07, -1.5000053333589969, 12.250000999999997]
    [2.7158177666732861E-12, -1.5000053333649968, -9.6018750391262169E-07, 18.25]
  #21 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, 105.25004300000001]
    [0, 1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #22 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1, 0, 0, -104.99995699999999]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0.5]
  #23 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -35.249956999999995]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 22.772279000000001]
  #24 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_g.cgf
    [0.084793262980251083, -1.9982023308595001, 0, -102.99995699999999]
    [1.9982023308595001, 0.084793262980251083, 0, 13.444403999999992]
    [0, 0, 2.0000006131247003, 27.75]
  #25 data/objects/buildingsets/human/colonialism/col_a/int/addons/col_a_light_addn_f.cgf
    [-0.45000028793943758, -0, 0, -104.99812900000001]
    [0, -0.11646905801694776, -0.43466678924231328, 6.9077800000000025]
    [0, -0.43466678924231328, 0.11646905801694782, 33.521686000000003]
  #26 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, 35.250043000000005]
    [0, 1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #27 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, 105.00004300000001]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 22]
  #28 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -104.99995699999999]
    [0, -1.0000008534946672, 0, 12.500000999999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 16.022279000000001]
  #29 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 104.75004300000001]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 22.772279000000001]
  #30 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, -34.749956999999995]
    [0, 1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #31 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -104.99995699999999]
    [0, -1.0000008534946672, 0, 12.500000999999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.022279]
  #32 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4015300026095497E-07, 5.6568548386914735E-06, 1.0000004267419773, -34.999956999999995]
    [-5.6568512175297746E-06, 1.0000004267261822, -5.6568584598508558E-06, 12.500000999999997]
    [-1.0000004267419773, -5.6568548386914752E-06, -6.4012100026794465E-07, 28.022279000000001]
  #33 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, 105.00004300000001]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 34.25]
  #34 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
    [-6.4015300026095497E-07, 5.6568548386914735E-06, 1.0000004267419773, 105.00004300000001]
    [-5.6568512175297746E-06, 1.0000004267261822, -5.6568584598508558E-06, 12.500000999999997]
    [-1.0000004267419773, -5.6568548386914752E-06, -6.4012100026794465E-07, 28.022279000000001]
  #35 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, -34.999956999999995]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 8.5]
  #36 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -105.24995699999999]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 10.772278999999999]
  #37 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, -104.74995699999999]
    [0, 1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #38 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, 35.000043000000005]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 34.25]
  #39 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1, 0, 0, 104.75004300000001]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #40 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1, 0, 0, -34.999956999999995]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0.5]
  #41 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.500005333359304, 3.176384846043957E-22, -4.2426516877102861E-06, -104.99995699999999]
    [4.242651687709417E-06, 9.6018750407915578E-07, -1.5000053333589969, 12.250000999999997]
    [2.7158177666732861E-12, -1.5000053333649968, -9.6018750391262169E-07, 26.25]
  #42 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, -34.999956999999995]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 15.25]
  #43 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [1.1595195051415341, -0.16372909519039033, -0.14528285973585975, -104.99995699999999]
    [0.092884235472772289, 1.0772045836965032, -0.47265485548383379, 7.0000009999999975]
    [0.19820909349858795, 0.4530153165180415, 1.0713963258304968, 17.5]
  #44 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x04_a.cgf
    [1.1900002276849253, 0, 0, 33.883288999999991]
    [0, 0.38742328061753639, -1.1251683178643628, 8.2500009999999975]
    [0, 1.1251683178643628, 0.38742328061753639, 34.549692999999998]
  #45 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [-1.1721091236567434, -0.055414734571886275, -0.12446134361909379, -34.787797999999952]
    [8.2312808729793053E-07, -1.0779838561441641, 0.4799500208505072, 11.305384000000004]
    [-0.13624029823244371, 0.47674021196811922, 1.0707747513145089, 34.588436000000002]
  #46 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, 35.000043000000005]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 26.25]
  #47 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -105.24995699999999]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1.2277210000000001]
  #48 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, 35.500043000000005]
    [0, 1, 0, 12.500000999999997]
    [0, 0, 1, 28]
  #49 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, 105.00004300000001]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 15.25]
  #50 data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
    [-1, 0, 0, -104.99995699999999]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #51 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, 105.50004300000001]
    [0, 1, 0, 12.500000999999997]
    [0, 0, 1, 28]
  #52 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 104.75004300000001]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1.2277210000000001]
  #53 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, -35.249956999999995]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1.2277210000000001]
  #54 data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
    [-1, 0, 0, -34.999956999999995]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #55 data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
    [-1, 0, 0, 105.00004300000001]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #56 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.017187581759189049, -0.99984840176218825, 0.0030313769164865326, 33.08467623741808]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.0601923254920109]
    [0.17364760595485604, 7.4368224733981643E-07, 0.98480857919939679, 3.7048748239287832E-06]
  #57 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_vehiclespawn_b.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 34.750043000000005]
    [0, 1.0000004267475153, -0, 12.250000999999997]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -1.2277210000000001]
  #58 data/objects/buildingsets/human/lowtech/prop/tech/coms/coms_tower_base.cgf
    [-1, 0, 0, 35.000043000000005]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #59 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.017187581759189049, -0.99984840176218825, 0.0030313769164865326, 25.058349886653673]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.2002876522675194]
    [0.17364760595485604, 7.4368224733981643E-07, 0.98480857919939679, 1.1140135313607302E-05]
  #60 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.19106961957663396, 0.98157177981835086, 0.0030313791979467773, 1.3603192972772149]
    [-0.96676909630376706, -0.18765198495488172, -0.17362083600552272, -8.8505902384892181]
    [-0.16985247312772395, -0.036104311757658256, 0.98480788165289745, -0.041690893800395659]
  #61 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_c_4m.cgf
    [-0.034635641211177563, -0.99939596503669703, 0.0030313794725050024, 17.884116810560386]
    [0.98420383883063112, -0.034635763629854648, -0.17362107978028743, -8.3579103512396671]
    [0.173621104201611, -0.0030299804277563679, 0.98480842971090932, -0.0056943437409393109]
  #62 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [0.017718773160606573, -0.9998385588758959, 0.0030313732712188781, -3.9382034219366346]
    [0.9846672865270103, 0.016923518681415055, -0.1736209011617818, -8.566954904026602]
    [0.17354154511952571, 0.0060612425843458249, 0.98480804292873059, 0.02462334138579364]
  #63 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.086891861433063572, -0.99621339163168376, 0.0030313765268823235, 1.6937506348070883]
    [0.98104209638596462, -0.086096899622722545, -0.17362095347981363, -8.5905180704528163]
    [0.1732244671764992, -0.012112336781368461, 0.98480814464664423, 0.003133257695027529]
  #64 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [0.087421442764604534, -0.99616669250140633, 0.0030313734283715652, 21.520394284982331]
    [0.98108786489417332, 0.085569822575343318, -0.17362080506355018, -8.3315532871531275]
    [0.17269588828760804, 0.018152226979947467, 0.98480780051404981, -0.012240570985605003]
  #65 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_b_4m.cgf
    [-0.017187581759189049, -0.99984840176218825, 0.0030313769164865326, 5.5819751608803472]
    [0.98465858280855867, -0.01745285684882426, -0.17362114447381174, -8.5402375823310592]
    [0.17364760595485604, 7.4368224733981643E-07, 0.98480857919939679, 2.9182252360954175E-05]
  #66 data/objects/spaceships/derelicts/habitation/shelter/metal_fence_a_4m.cgf
    [-0.086793278304578531, -0.99548136787736974, 0.038512402856750068, 29.085282474836276]
    [0.9775188177674401, -0.092556304912118012, -0.18944583250949842, -8.1299996509840184]
    [0.19215441674691186, 0.021203979665894362, 0.98113531354988848, 7.4097496478575664E-06]
  #67 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.5000033067996519, -3.1763805546369697E-22, -4.2426459557395163E-06, 35.000043000000005]
    [4.2426459557386472E-06, 9.6018620683226543E-07, -1.5000033067993448, 12.250000999999997]
    [2.7158140981438025E-12, -1.5000033068053447, -9.6018620666573155E-07, 18.25]
  #68 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [1, 0, 0, -34.499956999999995]
    [0, 1, 0, 12.500000999999997]
    [0, 0, 1, 28]
  #69 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [1.1700040693174498, 0, 0, -34.999956999999995]
    [0, 1.0688515230089022, -0.47588438089618196, 7.0000009999999975]
    [0, 0.47588438089618196, 1.0688515230089022, 25.5]
  #70 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_8_a.cgf
    [-1, 0, 0, -35.249956999999995]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0]
  #71 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, -34.999956999999995]
    [0, -1.0000008534946672, 0, 12.500000999999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 16.022279000000001]
  #72 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/fs_structure_post_9_a002.cgf
    [-1, 0, 0, -104.99995699999999]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 8.5]
  #73 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
    [-1.500005333359304, 3.176384846043957E-22, -4.2426516877102861E-06, -104.99995699999999]
    [4.242651687709417E-06, 9.6018750407915578E-07, -1.5000053333589969, 12.250000999999997]
    [2.7158177666732861E-12, -1.5000053333649968, -9.6018750391262169E-07, 34.25]
  #74 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_9_a.cgf
    [-1, 0, 0, 35.000043000000005]
    [0, -1, 0, 12.500000999999997]
    [0, 0, 1, 0.5]
  #75 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [-1.1622019267460606, -0.055592004219676097, -0.12289419155870074, -34.999956999999995]
    [-8.9226177302680713E-08, -1.0660083198700312, 0.48221679123828481, 7.0000009999999975]
    [-0.13488310958759497, 0.47900163133229001, 1.0589007298671902, 25.5]
  #76 data/objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_08x01x02_a.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 105.00004300000001]
    [0, -1.0000008534946672, 0, 12.500000999999997]
    [1.000000853494462, 0, 6.401212726536567E-07, 16.022279000000001]
  #77 data/objects/buildingsets/human/lowtech/alpha/int/universal/prop/cables_a_60x01x01_a.cgf
    [-1.1699999570846558, 0, 0, 105.00004300000001]
    [0, -1.1699999570846558, 0, 7.0000009999999975]
    [0, 0, 1.1699999570846558, 25.5]
  #78 data/objects/buildingsets/human/lowtech/prop/utilitarian/structure/structure_post_1_a.cgf
