# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 1, Placements: 90

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
      9: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     13: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
     15: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_3.cgf
     16: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     17: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_4.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     19: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
     20: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
     21: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
     22: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     23: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_5.cgf
     24: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_6.cgf
     25: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     26: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
     27: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     28: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
     29: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     30: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_7.cgf
     31: Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_8.cgf
     32: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 9.0000009536743164]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 6.7500009536743164]
    [0, 0, 0.99999997718098099, 0.25]
  #14 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999809265136719]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 11.999999046325684]
    [-0, 0, 1.0000000333767693, 0]
  #15 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 1.9073486328125E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 10]
    [-0, 0, 1, 4]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000028610229492]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 4.0000004768371582]
    [0, 0, 0.99999997718097322, 0]
  #17 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.99999999999999667, -8.1833363196892606E-08, 0, -0.49999991059303284]
    [8.1833363196892606E-08, 0.99999999999999667, 0, 9.1250019073486328]
    [0, 0, 1, 0]
  #18 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 1.9073486328125E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 6]
    [-0, 0, 1, 4]
  #19 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000028610229492]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 1]
    [0, 0, 0.99999997718097322, 0]
  #20 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999904632568359]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14]
    [-0, 0, 1.0000000333767693, 0]
  #21 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12]
    [0, 0, 1.0000000000000024, 0]
  #22 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90in_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2.5]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 10.125]
    [-0, 0, 0.99999997718098099, 0]
  #23 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 16]
    [0, 0, 1.0000000000000024, 0]
  #24 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12]
    [0, 0, 1.0000000000000024, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 8.0000009536743164]
    [-9.4828465080354363E-09, -1, 0, 17]
    [0, 0, 1, 0]
  #26 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 3.5]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 17.000001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #27 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000014305114746]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 16]
    [0, 0, 1.0000000000000024, 0]
  #28 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 8]
    [0, 0, 1.0000000000000024, 0]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999904632568359]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 16]
    [-0, 0, 1.0000000333767693, 0]
  #30 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 3.5]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.125001907348633]
    [-0, 0, 1.0000000333767693, 0]
  #31 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 5.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0.125]
  #32 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 3.5]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 16.125001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #33 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_3.cgf
    [-0.99999999999999378, -1.8979255855810948E-07, 0, 3.625]
    [1.8979255855810948E-07, -0.99999999999999378, 0, 10.25]
    [0, 0, 1.000000000000012, 0.25]
  #34 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [0.99999999999998923, -1.4706574802403338E-07, 0, -1]
    [1.4706574802403338E-07, 0.99999999999998923, 0, 9.1250019073486328]
    [0, 0, 1, 0]
  #35 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 3.4999997615814209]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 12.125001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #36 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 9.4828465080354363E-09, 0, 4.0000009536743164]
    [-9.4828465080354363E-09, -1, 0, 17]
    [0, 0, 1, 0]
  #37 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 8]
    [0, 0, 1.0000000000000024, 0]
  #38 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_4.cgf
    [-0.70710690302721202, 0.7071066346200181, 0, 0.26516145467758179]
    [-0.7071066346200181, -0.70710690302721202, 0, 3.0580742359161377]
    [0, 0, 0.99999998251619115, 0.25]
  #39 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 7.9999985694885254]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 4.2500009536743164]
    [0, 0, 0.99999997718098099, 0.25]
  #40 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [1, 0, 0, 1.9999990463256836]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #41 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 3.5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 14.125001907348633]
    [0, 0, 1.0000000333767693, 0]
  #42 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, 0, 0, 1.9999990463256836]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0.125]
  #43 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [1, 8.8141121068474604E-09, 0, 0.5]
    [-8.8141121068474604E-09, 1, -0, 9.1250019073486328]
    [-0, 0, 1, 0]
  #44 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 8.0000019073486328]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 2]
    [0, 0, 1.0000000333767693, 4]
  #45 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999809265136719]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 5.9999995231628418]
    [-0, 0, 1.0000000333767693, 0]
  #46 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_02x0025x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 3.5000002384185791]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 10.125001907348633]
    [0, 0, 0.99999997718097322, 0]
  #47 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.99999999999999067, -2.3704447471572856E-07, 0, 1.1250007152557373]
    [2.3704447471572856E-07, -0.99999999999999067, 0, 16.125]
    [0, 0, 1.0000000000000187, 1.375]
  #48 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
    [-0.99999999999999067, -2.3704447471572856E-07, 0, 0.3750007152557373]
    [2.3704447471572856E-07, -0.99999999999999067, 0, 16.125]
    [0, 0, 1.0000000000000187, 2.375]
  #49 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.99999999999999067, -2.3704447471572856E-07, 0, 2.1250007152557373]
    [2.3704447471572856E-07, -0.99999999999999067, 0, 16.125]
    [0, 0, 1.0000000000000187, 0.25]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000019073486328]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 10]
    [0, 0, 0.99999997718097322, 0]
  #51 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 4.625]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 16]
    [0, 0, 1.0000000000000024, 0.25]
  #52 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 10.25]
    [0, 0, 0.99999997718098099, 0.25]
  #53 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_5.cgf
    [-0.99999999999999378, -1.8979255855810948E-07, 0, 3.625]
    [1.8979255855810948E-07, -0.99999999999999378, 0, 10.75]
    [0, 0, 1.000000000000012, 0.25]
  #54 Data/ObjectContainers/PU/Shops/clothing/mcraes/mcraes_small_base_a//Brush/designer_6.cgf
    [-0.70710690302721202, 0.7071066346200181, 0, 0.61871474981307983]
    [-0.7071066346200181, -0.70710690302721202, 0, 2.7045209407806396]
    [0, 0, 0.99999998251619115, 0.25]
  #55 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 4.0000019073486328]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 14]
    [-0, 0, 1, 4]
  #56 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 5]
    [0, 0, 0.99999997718098099, 0.25]
  #57 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
    [-0.99999999999999067, -2.3704447471572856E-07, 0, 2.8750007152557373]
    [2.3704447471572856E-07, -0.99999999999999067, 0, 16.125]
    [0, 0, 1.0000000000000187, 1.375]
  #58 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 5.375]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 16]
    [0, 0, 1.0000000000000024, 0.25]
  #59 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 2.75]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 9]
    [-0, 0, 0.99999997718097322, 0.25]
  #60 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000019073486328]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6]
    [0, 0, 1.0000000000000024, 0]
  #61 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.999999999999997, 7.7939930065440421E-08, 0, 1.9073486328125E-06]
    [-7.7939930065440421E-08, 0.999999999999997, -0, 14]
    [-0, 0, 1, 4]
  #62 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner90out_01x01x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 2.5]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 10.125]
    [-0, 0, 0.99999997718098099, 0]
  #63 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 3.5]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 17.000001907348633]
    [-0, 0, 0.99999997718098099, 0]
  #64 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 5.9999990463256836]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #65 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.99999999999999067, -2.3704447471572856E-07, 0, 1.1250007152557373]
    [2.3704447471572856E-07, -0.99999999999999067, 0, 16.125]
    [0, 0, 1.0000000000000187, 2.375]
  #66 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.999999999999996, -1.508539355654642E-07, 0, 2.0428929328918457]
    [1.508539355654642E-07, -0.999999999999996, 0, 6.2928938865661621]
    [0, 0, 1.0000000000000075, 0.25]
  #67 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 9.5]
    [0, 0, 0.99999997718098099, 0.25]
  #68 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 2.7499997615814209]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 7.0000004768371582]
    [-0, 0, 0.99999997718097322, 0.25]
  #69 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
    [-0.99999999999999067, -2.3704447471572856E-07, 0, 0.3750007152557373]
    [2.3704447471572856E-07, -0.99999999999999067, 0, 16.125]
    [0, 0, 1.0000000000000187, 1.375]
  #70 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999809265136719]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 7.9999990463256836]
    [-0, 0, 1.0000000333767693, 0]
  #71 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-0.70710689384929326, 0.70710668050961556, 0, 2.0428929328918457]
    [-0.70710668050961556, -0.70710689384929326, 0, 6.2928938865661621]
    [0, 0, 1.0000000084752614, 0.25]
  #72 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 8]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 5.75]
    [0, 0, 0.99999997718098099, 0.25]
  #73 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 7.125]
    [8.7422776573475739E-08, -0.99999999999999845, 0, 16]
