# IncludedObjects
# Cgfs: 48, Materials: 4, Palettes: 7, Placements: 237

[CGFs]
      0: data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      1: objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
      2: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/heater/heater_hanging_1_a.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
      5: objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
      6: objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
      7: objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
      8: objects/buildingsets/human/colonialism/props/storage/container/plastic_tray_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_addon_light_b_base.cgf
     10: data/objects/buildingsets/human/colonialism/col_a/ext/addons/well/col_a_ext_adn_well_steps.cgf
     11: objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
     12: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
     13: objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
     14: objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
     15: objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
     18: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
     19: objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
     20: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
     22: objects/planets/geology/angular_01/angular_01_bld_k.cgf
     23: data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
     24: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_2x2m_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     26: objects/buildingsets/human/colonialism/props/dressing/cloth/cloth_col_2_a.cgf
     27: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_c.cgf
     28: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_005x0025x0025_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     30: objects/buildingsets/human/colonialism/props/furniture/table/table_simple_1_a.cgf
     31: objects/planets/geology/scree/angular_01/angular_01_bld_i.cgf
     32: data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_anten_d.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_c.cgf
     34: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     35: objects/buildingsets/human/lowtech/prop/storage/crate/crate_metal_4_0125x0125x0125_a.cgf
     36: objects/buildingsets/human/lowtech/prop/storage/crate/crate_weapon_1_015x0075x0075_a.cgf
     37: objects/buildingsets/human/universal/prop/metal_crate/universal_metal_crate_b.cgf
     38: data/objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x025x025_c.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     40: data/objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_floor_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_carpet_b.cgf
     43: objects/buildingsets/human/colonialism/props/furniture/furniture_pot_1_e.cgf
     44: data/objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_floor_cables_d.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_addon_light_a.cgf
     46: data/objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
     47: objects/buildingsets/human/lowtech/prop/light/light_hazard_1_a.cgf

[Materials]
      0: materials/decals/mud/mud_dry_01
      1: materials/decals/debris/debris
      2: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01
      3: objects/planets/flora/mushroom/armillaria_01/decals/armillaria_starfield_01_small

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_blue_a<131>
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgreen_darkgreen_yellow
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<321>

[Placements]
  #0 data/objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [-0.70710679100340967, -5.4838252627875192E-07, 0.70710665512938753, 1.0462340000003678]
  #18 objects/planets/geology/scree/angular_01/angular_01_plt_d.cgf
    [0.97890632612036743, -0.12062617986746613, 0.16489924453447158, 0.80214800000067044]
    [-0.17975956289092562, -0.12491261921977534, 0.97574759469078443, -6.5804669999997714]
    [-0.097102706793997837, -0.9848076937789273, -0.1439614602698992, -0.21260099999999937]
  #19 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.15147685747494666, -0.98620645783956651, 0.066710242657679622, -1.4615479999993113]
    [-0.98567905988155857, 0.15576532794575351, 0.064595865435454203, -10.848183999999947]
    [-0.074096051655389891, -0.055970147720759138, -0.99567855756945722, 0.37820699999999974]
  #20 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.57269266942410957, -0.099447981922968942, -0.56399252825733093, 5.4260350000004109]
    [-0.57269317530288744, 0.09944736629634561, 0.56399212312671221, -6.9249270000000251]
    [-3.789548915638585E-07, 0.79760559606796222, -0.14064024947250001, 4.9577460000000002]
  #21 data/objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_greenhouse_cover_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 6.3587340000003678]
    [-0.70710630719099521, 0.70710739454380356, -0, -4.6416939999999158]
    [-0, 0, 1.0000000985439013, 0.55299399999999999]
  #22 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [-0.79863713874011, -0.56280854050632301, 0.21310835568598979, -10.390524999999798]
    [-0.60033477253006184, 0.76979590620262794, -0.21680020200633304, 10.151823000000149]
    [-0.042033146697844186, -0.30108256912656145, -0.95266594620142697, -0.35480800000000023]
  #23 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.96734354502526476, -0.24689425165133927, 0.05735561380019593, 2.8449490000002697]
    [0.25114769275168985, 0.96417683769394613, -0.08536881230826121, -6.7169389999999112]
    [-0.034223885787193251, 0.096985700961252586, 0.99469717577039407, 0.55799299999999974]
  #24 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.019445122277634418, -0.98629404930049391, 0.16384531536035557, 9.4266920000000027]
    [0.99120791798681884, 0.040468462873594901, 0.12597030866190706, 11.16702400000031]
    [-0.13087437629778989, 0.15995531769395788, 0.97840970242612646, 0.11880999999999986]
  #25 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.88937354461053153, -0.39816096217732322, -0.22468238117822364, 2.0389740000000529]
    [-0.44321261277404328, 0.87144801933970562, 0.21009653860523153, 0.57859200000029887]
    [0.11214679706480427, 0.28643642201005398, -0.95151295215628739, -1.8596329999999996]
  #26 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.30399570556816169, -0.026092086368629436, 0.020776873411002327, 4.2523420000006809]
    [0.028009966123474048, 0.30313726486111697, -0.029139404488975527, -11.16700899999978]
    [-0.018108485236669296, 0.030868529688701931, 0.30371875325863623, 0.28422499999999928]
  #27 objects/planets/geology/scree/angular_01/angular_01_bld_b.cgf
    [0.17710843615680272, 0.31585660277042882, 0.93213101043561841, -7.3058089999994991]
    [0.9059762939995184, 0.31768858292298097, -0.27978908355866594, -10.720131999999921]
    [-0.38450041461655371, 0.89404115288616515, -0.22989314994794136, -1.0459170000000002]
  #28 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.99623303214605063, -0.086104636129451337, 0.010282804714053861, -0.79624299999977666]
    [0.086383643916606634, 0.99578670202513941, -0.030768635138264954, 1.1836510000002818]
    [-0.0075901580656462563, 0.031540996838995847, 0.9994736383685302, -1.3149430000000004]
  #29 data/objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 3.6712340000003678]
    [-0.70710630719099521, 0.70710739454380356, -0, -2.7041939999999158]
    [-0, 0, 1.0000000985439013, 1.427994]
  #30 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.96731667378971509, -0.248018888997867, 0.052773746875387932, -1.1229929999999513]
    [0.24819153851518236, 0.96870514121519413, 0.0033607504101419608, -10.713306000000102]
    [-0.051955729890653571, 0.0098470875956414034, 0.99860083218872542, 0.31606799999999957]
  #31 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [0.027657718011680842, 0.30322663325159765, 0.02854110337871758, 7.2081830000006448]
    [-0.30456505478323814, 0.027436570111826621, 0.0036465169914885994, 9.2449070000002393]
    [0.0010550355713143855, -0.028753757462062594, 0.30446353376478991, 0.44518500000000039]
  #32 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_02x0025x01_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 9.2962360000001354]
    [0.70710613896567265, -0.70710823567003778, 0, -8.329193000000032]
    [0, 0, 1.0000005743575027, 0.42799399999999999]
  #33 objects/planets/geology/scree/angular_01/angular_01_bld_c.cgf
    [-0.13599432213453064, 0.9900783812382925, -0.035363576118313624, -2.9439999999995052]
    [-0.97452609566212878, -0.14011307810001816, -0.17512125337322554, 6.1210009999999784]
    [-0.17833864523664178, 0.010647230346171689, 0.98391168468783741, 0.37778300000000087]
  #34 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.032376889856592622, 0.99758946613493571, 0.061383426625925233, 4.1184900000007474]
    [0.99895776396390934, -0.034276878283324208, 0.03015646590515457, -3.9615089999997508]
    [0.032187789982424386, 0.060343049941782349, -0.99765905674447874, 0.58082100000000025]
  #35 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.99434958904160142, 0.03729402522693416, 0.099388523442429488, 12.483690000000024]
    [-0.016172934220009115, 0.97854857522532834, -0.2053805011681738, -4.4375589999999647]
    [-0.10491596212402009, 0.20261261003142864, 0.97362251375198727, 0.36798399999999987]
  #36 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.69228145878892899, -0.71666229908616697, -0.08451735215720757, 12.436180000000604]
    [-0.71157706606381255, 0.69742061041578884, -0.085230412115328474, 7.8609999999998763]
    [0.12002546729404073, 0.0011371745078606061, -0.99277099371660205, 0.37844699999999953]
  #37 objects/planets/geology/scree/angular_01/angular_01_bld_d.cgf
    [-0.76078196645471829, -0.6195379455692811, -0.19336475133132172, -8.9819129999996221]
    [0.52300946396918746, -0.76164987912767212, 0.38256627630229401, 8.7668229999999312]
    [-0.38428933586074537, 0.18991732191912969, 0.9034708134295818, 0.039752999999999261]
  #38 objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf
    [-0.65605758614981735, -0.75470843433829937, 0, 4.3844390000003841]
    [0.75470843433829937, -0.65605758614981735, 0, -11.319982999999866]
    [0, 0, 0.99999818860140555, 0.57084900000000083]
  #39 objects/landscape/terrain/sand/pile/sand_pile_single_centre_7x10m_a.cgf
    [-0.23461780329230383, -0.19529707230916402, 0.018423782927918179, 5.7360550000003059]
    [0.19552429271550401, -0.23513685824704325, -0.0026085826465468164, 6.5944570000001477]
    [0.015831398801363361, 0.0097778981786018366, 0.30525342810657041, 0.54269000000000034]
  #40 objects/planets/geology/scree/angular_01/angular_01_grdc_a.cgf
    [0.82857038577142905, 0.55885275383241018, 0.033980505818157716, -2.456105999999636]
    [-0.55961315200035799, 0.82853220951558637, 0.019169176366913804, 4.7805900000003021]
    [-0.017441196918515898, -0.034898950532834781, 0.99923862381360007, 0.58922500000000078]
  #41 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [0.11080167953618239, 0.91999968569760004, 0.37592972223511101, 6.9876160000003438]
    [0.79219425981484903, 0.14665122256621579, -0.59238607644654107, 1.4102880000000368]
    [-0.60012568055354376, 0.36344681477162633, -0.71256941437588694, -3.1866450000000004]
  #42 objects/planets/geology/scree/angular_01/angular_01_plt_e.cgf
    [-0.12541720591179562, 0.98674632948567698, -0.10297561611245808, 12.566413000000466]
    [0.98991534655636393, 0.13135670844471109, 0.053054628494445109, 9.141414000000168]
    [0.065877939550282844, -0.095283095032818926, -0.99326884612751976, -0.22041399999999989]
  #43 objects/planets/geology/scree/angular_01/angular_01_plt_f.cgf
    [-0.79163880903408268, 0.57471865493499508, -0.20735924175792739, -7.5971229999995558]
    [-0.6038067660327292, -0.78776838686700901, 0.12177745845459591, 3.3155059999999139]
    [-0.093363680121391596, 0.22160962922281577, 0.970651217951912, 0.66954499999999939]
  #44 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_shop_banner_pole_a.cgf
    [-0.89497873107248849, -6.940828511412186E-07, 0.89497855909795598, 2.6087340000003678]
    [0.89497855909792234, -1.7351949950467997E-06, 0.89497873107110903, -4.1416939999999158]
    [7.3617729178868427E-07, 1.2656909379126342, 1.7177589090444853E-06, 1.677994]
  #45 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.32378483869001717, -0.94033886500708386, 0.10452967154621255, 16.556156999999985]
    [0.94551863414159965, 0.32556837612534456, -1.0963751472585155E-08, -4.5167379999998047]
    [-0.034031540772840485, 0.098834743214042384, 0.99452189659571144, -0.42828000000000088]
  #46 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [0.33881541991921499, -0.93742293969686741, 0.080264000900511528, 14.759452000000238]
    [0.94025784653266753, 0.33433327944572255, -0.06431490320545602, -0.27769099999977698]
    [0.033455339547294981, 0.097259739207236684, 0.99469656170644505, 0.17507999999999946]
  #47 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 6.4212330000000293]
    [0.70710630719099521, 0.70710739454380356, 0, -8.0791949999997996]
    [0, 0, 1.0000000985439013, 0.42799399999999999]
  #48 objects/planets/geology/angular_01/angular_01_bld_k.cgf
    [-0.983593220619566, -0.0016236002216504554, -0.18039289566990335, 8.5467500000004293]
    [0.17988949931876569, 0.066361911764964365, -0.98144573015341285, 2.2543890000001738]
    [0.013564693903519527, -0.9977942258421032, -0.064981062549672605, -2.8181849999999997]
  #49 data/objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_2m_001.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -0.14126799999939976]
    [-0.70710630719099521, 0.70710739454380356, -0, -6.8916949999997996]
    [-0, 0, 1.0000000985439013, 0.42799399999999999]
  #50 objects/planets/geology/scree/angular_01/angular_01_grdc_b.cgf
    [-0.96312125575201901, 0.26832947424768555, 0.019919877628274477, 6.2274480000005497]
    [-0.26514195666700313, -0.95906470062579574, 0.099472128681640209, -4.4232250000000022]
    [0.045795754056001954, 0.090522123371164914, 0.9948409700283396, 0.45579200000000064]
  #51 objects/buildingsets/human/colonialism/col_a/ext/addons/foundations/col_a_ext_steel_formwork_sep_2m_001.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 6.4212330000000293]
    [-0.70710630719099521, 0.70710739454380356, -0, -5.5791949999997996]
    [-0, 0, 1.0000000985439013, 0.42799399999999999]
  #52 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [0.54637886312998352, -0.0095355395517946959, 0.54629466870405796, -0.21518599999944854]
