# IncludedObjects
# Cgfs: 26, Materials: 3, Palettes: 1, Placements: 56

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_a.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_08x08x01_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     14: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     15: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x16x025_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
     22: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_16x0025x01125_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_16x20x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
    [1, 0, 0, -11.999987999999973]
    [0, 0, 1.0000004267475153, -1]
  #15 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.249998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.5]
    [-0, 0, 1.0000004267475153, -1]
  #16 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [1, 0, 0, -11.75]
    [0, 1, 0, -16.5]
    [0, 0, 1, -1]
  #17 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [1, 0, 0, 4.25]
    [0, 1, 0, -16.5]
    [0, 0, 1, -1]
  #18 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-1, 0, 0, -3.0000029999999924]
    [0, -1, 0, -12.500000999999997]
    [0, 0, 1, 0]
  #19 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [1, 0, 0, -3.75]
    [0, 1, 0, -16.5]
    [0, 0, 1, -1]
  #20 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.249999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.5]
    [-0, 0, 1.0000004267475153, -1]
  #21 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [1, 0, 0, -13.25]
    [0, 1, 0, -16.5]
    [0, 0, 1, -1]
  #22 objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.249999000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -8.5]
    [-0, 0, 1.0000004267475153, -1]
  #23 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-1, 0, 0, -3.75]
    [0, -1, 0, 15.5]
    [0, 0, 1, -1]
  #24 data/objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_08x08x01_c.cgf
    [-1, 0, 0, 4.25]
    [0, -1, 0, 15.5]
    [0, 0, 1, -1]
  #25 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 11.499999000000003]
    [0, 0, 1, 0]
  #26 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.999995000000013]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.499985000000002]
    [-0, 0, 1.0000004267475153, 16]
  #27 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [0, 0, -1, 3.9999999899009708E-06]
    [-1, 0, 0, -5.9999889999999994]
    [0, 1, 0, 8.0625]
  #28 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-1, 0, 0, -15.999994000000015]
    [0, -1, 0, -11.499972999999997]
    [0, 0, 1, 8]
  #29 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [1, 0, 0, -15.999985999999979]
    [0, 1, 0, 13.499993000000003]
    [0, 0, 1, 8]
  #30 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x16x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9999950000000126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.500022000000001]
    [0, 0, 1.0000004267475153, 16]
  #31 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9999950000000126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.500016000000002]
    [0, 0, 1.0000004267475153, 16]
  #32 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.999993000000018]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.5000150000000048]
    [-0, 0, 1.0000004267475153, 16]
  #33 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.5]
    [-0, 0, 1.0000004267475153, 8]
  #34 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [-1, 0, 0, -15.999995000000013]
    [0, -1, 0, 12.500016000000002]
    [0, 0, 1, 16]
  #35 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.999978999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.500026000000005]
    [0, 0, 1.0000004267475153, 8]
  #36 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.999977000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.499995999999996]
    [-0, 0, 1.0000004267475153, 16]
  #37 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -15.999993000000018]
    [0, 1, 0, -13.499988999999999]
    [0, 0, 1, 16]
  #38 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9999950000000126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.499980000000001]
    [0, 0, 1.0000004267475153, 16]
  #39 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5000220000000013]
    [0, 0, 1.0000004267475153, 8]
  #40 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, -3.9999940000000151]
    [0, -1, 0, 12.499993000000003]
    [0, 0, 1, 16]
  #41 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x16_b.cgf
    [-0.75000064012099998, 0, 0, -0.50000599999998485]
    [0, 4.8009095474004292E-07, -0.75000064012084633, 9.2500009999999975]
    [-0, -0.75000064012084633, -4.8009095474004292E-07, 8.625]
  #42 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1, 0, 0, -3.9999940000000151]
    [0, 1, 0, 10.499994999999998]
    [0, 0, 1, 8]
  #43 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1.9999950000000126]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.4999839999999978]
    [0, 0, 1.0000004267475153, 16]
  #44 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.5]
    [-0, 0, 1.0000004267475153, 8]
  #45 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.5]
    [-0, 0, 1.0000004267475153, 8]
  #46 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
    [-0.75000064012099998, 0, 0, -0.50000599999998485]
    [0, 4.8009095474004292E-07, -0.75000064012084633, -2.7499910000000014]
    [-0, -0.75000064012084633, -4.8009095474004292E-07, 8.625]
  #47 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.7499960000000101]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.4546920000000014]
    [-0, 0, 1.0000004267475153, 10.875]
  #48 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_16x0025x01125_a.cgf
    [0, 0, -1, 3.9999999899009708E-06]
    [-1, 0, 0, 8.750001999999995]
    [0, 1, 0, 8.0625]
  #49 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [1, 0, 0, -3.9999950000000126]
    [0, 1, 0, -13.499983999999998]
    [0, 0, 1, 16]
  #50 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [-1, 0, 0, -3.9999940000000151]
    [0, -1, 0, -14.499977999999999]
    [0, 0, 1, 8]
  #51 objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_02x0025x01125_c.cgf
    [0, 0, -1, 3.9999999899009708E-06]
    [-1, 0, 0, 8.000001999999995]
    [0, 1, 0, 8.0625]
  #52 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.999994000000015]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.499977999999999]
    [0, 0, 1.0000004267475153, 8]
  #53 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999940000000151]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.499980000000001]
    [-0, 0, 1.0000004267475153, 8]
  #54 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.5]
    [-0, 0, 1.0000004267475153, 8]
  #55 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_16x20x025_a.cgf
    [1, 0, 0, -1.9999950000000126]
    [0, 1, 0, -13.499977999999999]
    [0, 0, 1, 16]
