# IncludedObjects
# Cgfs: 25, Materials: 1, Palettes: 5, Placements: 230

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|floor_a_accent<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<121>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<222>
      4: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyro_station_int_default|wall_a_accent<212>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [-0.00000000000150000, 0.00000149999999621, -0.75000000000050004, 12.00000000000000000]
  #48 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-2.49999864895898760, 0.00000000000000000, -0.00000499999728529, -2.00000000000000000]
    [0.00000000000000000, 2.49999864896398805, 0.00000000000000000, 5.37500000000000000]
    [0.00000499999728529, 0.00000000000000000, -2.49999864895898760, 13.62500000000000000]
  #49 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000222586095098, -1.00000042674651746, 0.00000000000405311, -0.99999900000000008]
    [1.00000042674251755, 0.00000222586095098, 0.00000282842922990, 3.49999099999968166]
    [-0.00000282842922991, -0.00000000000224257, 1.00000042674499467, 13.24999799999999972]
  #50 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586190053, 0.00000000000405312, -1.00000085349759416, -5.25000000000000000]
    [0.00000282842862639, -1.00000085349607160, 0.00000000000224257, 7.50000000000000000]
    [-1.00000085349359424, -0.00000282842862639, -0.00000222586190080, 14.00000000000000000]
  #51 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1.25000000000083333, -0.00000249999999368, -0.00000000000250000, -5.00000000000000000]
    [0.00000249999999368, -1.24999999999833333, -0.00000249999999369, 8.00000000000000000]
    [0.00000000000250000, -0.00000249999999369, 1.25000000000083333, 12.00000000000000000]
  #52 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #53 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #54 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-2.49999864895898760, 0.00000000000000000, -0.00000499999728529, -4.00000000000000000]
    [0.00000000000000000, 2.49999864896398805, 0.00000000000000000, 5.37500000000000000]
    [0.00000499999728529, 0.00000000000000000, -2.49999864895898760, 13.62500000000000000]
  #55 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #56 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #57 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_b.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, -7.62500000000000000]
    [0.00000000000000000, 0.00000048009095474, -0.75000064012084633, 8.12500000000000000]
    [-0.00000000000000000, -0.75000064012084633, -0.00000048009095474, 12.00000000000000000]
  #58 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #59 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #60 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #61 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000048009095474, 0.75000064012084633, 8.87500000000000000]
    [0.00000000000000000, 0.75000064012084633, -0.00000048009095474, 3.00000000000000000]
  #62 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [0.00000222586095098, -1.00000042674651746, 0.00000000000405311, 5.00000100000000014]
    [1.00000042674251755, 0.00000222586095098, 0.00000282842922990, 3.49999099999968166]
    [-0.00000282842922991, -0.00000000000224257, 1.00000042674499467, 13.24999799999999972]
  #63 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012300022, 1.00000042674864398, 0.00000000000000000, 1.00000000000000000]
    [-1.00000042674464407, -0.00000064012300022, 0.00000282842922990, 8.00000000000000000]
    [0.00000282842922990, 0.00000000000181054, 1.00000042674484879, 12.00000000000000000]
  #64 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
    [-0.75000000000050004, -0.00000149999999621, -0.00000000000150000, 3.00000000000000000]
    [-0.00000149999999621, 0.74999999999900013, 0.00000149999999621, 2.62500000000000000]
    [-0.00000000000150000, 0.00000149999999621, -0.75000000000050004, 12.00000000000000000]
  #65 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000222586190053, 0.00000000000405312, -1.00000085349759416, 0.75000000000000000]
    [0.00000282842862639, -1.00000085349607160, 0.00000000000224257, 7.50000000000000000]
    [-1.00000085349359424, -0.00000282842862639, -0.00000222586190080, 14.00000000000000000]
  #66 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000222586095098, -1.00000042674651746, 0.00000000000405311, 5.00000000000000000]
    [1.00000042674251755, 0.00000222586095098, 0.00000282842922990, 3.00000000000000000]
    [-0.00000282842922991, -0.00000000000224257, 1.00000042674499467, 12.00000000000000000]
  #67 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_flap_03x02x02_a.cgf
    [0.75000000000050004, 0.00000149999999622, 0.00000000000150000, 3.00000000000000000]
    [0.00000149999999622, -0.74999999999900013, -0.00000149999999621, 8.37500000000000000]
    [-0.00000000000150000, 0.00000149999999621, -0.75000000000050004, 12.00000000000000000]
  #68 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #69 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-2.51909263928490823, 0.00000000000000000, -0.00000503818526585, 2.00000000000000000]
    [0.00000000000000000, 2.51909263928994687, 0.00000000000000000, 5.37500000000000000]
    [0.00000503818526585, 0.00000000000000000, -2.51909263928490823, 13.62500000000000000]
  #70 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012327299, 1.00000085349712853, 0.00000000000000000, 1.00000000000000000]
    [1.00000085349312862, 0.00000064012327268, 0.00000282842681585, 3.62500000000000000]
    [0.00000282842681584, 0.00000000000181054, -1.00000085349333356, 14.12500000000000000]
  #71 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #72 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #73 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_a.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000048009095474, -0.75000064012084633, 8.00000000000000000]
    [-0.00000000000000000, -0.75000064012084633, -0.00000048009095474, 12.00000000000000000]
  #74 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #75 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #76 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012300048, -0.00000000000000000, 1.00000042674864398, -0.75000000000000000]
    [-0.00000282842741936, 1.00000042674484879, -0.00000000000181054, 3.50000000000000000]
    [-1.00000042674464407, -0.00000282842741936, -0.00000064012300044, 14.00000000000000000]
  #77 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 12.00000000000000000]
  #78 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x10_b.cgf
    [-0.75000064012099998, 0.00000000000000000, 0.00000000000000000, 7.62500000000000000]
    [0.00000000000000000, 0.00000048009095474, -0.75000064012084633, 8.12500000000000000]
    [-0.00000000000000000, -0.75000064012084633, -0.00000048009095474, 12.00000000000000000]
  #79 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -1.00000000000000000, 0.00000000000205347, 5.00000000000000000]
    [-0.00000202655997584, -0.00000000000205347, 1.00000000000000000, 7.25000000000000000]
    [-0.99999999999794653, -0.00000202655586890, -0.00000202655997584, 14.00000000000000000]
  #80 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-1.25000000000083333, -0.00000249999999368, -0.00000000000250000, 1.00000000000000000]
    [0.00000249999999368, -1.24999999999833333, -0.00000249999999369, 8.00000000000000000]
    [0.00000000000250000, -0.00000249999999369, 1.25000000000083333, 12.00000000000000000]
  #81 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #82 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #83 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_a.cgf
    [0.75000032006063655, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.00000048009074986, -0.75000032006048289, 2.12500000000000000]
    [0.00000000000000000, 0.75000032006048289, -0.00000048009074986, 3.00000000000000000]
  #84 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #85 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 12.00000000000000000]
  #86 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #87 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012300048, -0.00000000000000000, 1.00000042674864398, 5.25000000000000000]
    [-0.00000282842741936, 1.00000042674484879, -0.00000000000181054, 3.50000000000000000]
    [-1.00000042674464407, -0.00000282842741936, -0.00000064012300044, 14.00000000000000000]
  #88 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-2.51909263928490823, 0.00000000000000000, -0.00000503818526585, 4.00000000000000000]
    [0.00000000000000000, 2.51909263928994687, 0.00000000000000000, 5.37500000000000000]
    [0.00000503818526585, 0.00000000000000000, -2.51909263928490823, 13.62500000000000000]
  #89 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000202655586890, -1.00000000000000000, 0.00000000000205347, 5.00000000000000000]
    [0.00000202655586890, 0.00000000000205347, -1.00000000000000000, 3.75000000000000000]
    [0.99999999999794653, 0.00000202655586890, 0.00000202655586890, 12.00000000000000000]
  #90 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #91 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #92 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #93 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #94 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #95 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.18750000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
  #96 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #97 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #98 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #99 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #100 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #101 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #102 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #103 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #104 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #105 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.87500000000000000]
  #106 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #107 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #108 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 3.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.12500000000000000]
  #109 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #110 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.00000000000000000]
  #111 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
