# IncludedObjects
# Cgfs: 16, Materials: 3, Palettes: 5, Placements: 29

[CGFs]
      0: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
      1: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
      2: objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
      3: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b_light.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_b_light.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_main_logo_c.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_logo_floor_c.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c_light.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_iae_text_c.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b_light.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/banner/banner_iae_1x4_b
      1: objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_a_tintable
      2: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/ht_expo_hall_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<133>
      2: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<312>
      3: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default|IAE_a<111>
      4: Libs/Foundry/Records/TintPalettes/Brand/IAE/IAE_Default

[Placements]
  #0 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-3.76646385560179686, 1.34672620014259370, 0.00000000000000000, 48.67897800000000075]
    [-3.62522639661609469, -1.69047430214006722, 0.00000000000000000, -48.86902000000000612]
    [-1.69047430214006722, 3.62522639661609469, 0.00000000000000000, 192.33350099999995564]
    [-0.00000000000000000, 0.00000000000000000, -3.99999622411297562, 38.90476199999999807]
  #10 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_corner_06x06x0025_c_light_b.cgf
    [8.00000000008647660, -0.00000000000000000, 0.00000000000000000, -20.33147800000000416]
    [0.00000000000000000, 7.99878143146625042, 0.13962669162573629, -7.99205200000000104]
    [-0.00000000000000000, -0.13962669162573629, 7.99878143146625042, 10.46287500000000037]
  #11 objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
    [-1.90324606351856862, -0.88749982537493688, 0.00000000000000000, 50.00000000000000000]
    [0.88749982537493688, -1.90324606351856862, 0.00000000000000000, 195.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.10000036150936698, 4.34870000000000090]
  #12 objects/buildingsets/human/hightech/prop/banner/banner_ground_1_b.cgf
    [-1.97335809150791874, 0.71824224418999971, 0.00000000000000000, -50.00000000000000000]
    [-0.71824224418999971, -1.97335809150791874, 0.00000000000000000, 195.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.10000335205895849, 4.35000000000000142]
  #13 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -24.92411999999998784]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 81.30784299999999121]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -4.28749999999999964]
  #14 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 50.23358600000000251]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 117.66558500000002141]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.25000000000000000]
  #15 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -50.49427000000000021]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 117.70981399999999439]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -4.28749999999999964]
  #16 objects/buildingsets/human/hightech/prop/furniture/bench/bench_padded_3_45bend_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 24.84553099999999404]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 80.69155799999998635]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -4.28749999999999964]
  #17 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #18 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_rear_b_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 181.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #19 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_b_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #20 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_main_logo_c.cgf
    [1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.22517999999999461]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, 24.44944299999997384]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, 22.22399399999999758]
  #21 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_logo_floor_c.cgf
    [-0.83799999952316284, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.83799999952316284, 0.00000000000000000, 13.85100599999998394]
    [0.00000000000000000, 0.00000000000000000, 0.83799999952316284, -1.17625500000000116]
  #22 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #23 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_entrance_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #24 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_front_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #25 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/branding/expo_hall_iae_text_c.cgf
    [2.00095796585083008, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 2.00095796585083008, 0.00000000000000000, -12.31000000000000227]
    [0.00000000000000000, 0.00000000000000000, 2.00095796585083008, 5.00000000000000000]
  #26 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_lightbar_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #27 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 125.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #28 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/dome/expo_hall/expo_hall_side_large_middle_b_light.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -80.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 125.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
