# IncludedObjects
# Cgfs: 10, Materials: 1, Palettes: 1, Placements: 22

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_end.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_b.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_bulkhead_entrance.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_c.cgf
      6: objects/spaceships/derelicts/aegs/reclaimer/int/cargo_room/drlct_aegs_reclaimer_cargo_room_ceiling.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_button.cgf
      9: objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_floor.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_wall_a.cgf
    [-1, 0, 0, -5.4999990000000025]
  #17 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0, 0, 1.0560500000000275]
    [0, 0.98500001430511475, 0, 5.0134490000000085]
    [0, 0, 0.98500001430511475, -0.077034000000000269]
  #18 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0, 0, 1.0560500000000275]
    [0, 0.98500001430511475, 0, 17.001820000000009]
    [0, 0, 0.98500001430511475, -0.077034000000000269]
  #19 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_lift_button.cgf
    [-1, 0, 0, -3.3655659999999443]
    [0, -1, 0, -2.4561999999999955]
    [0, 0, 1, 1.9104950000000001]
  #20 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [0.98500001430511475, 0, 0, -1.0022199999999657]
    [0, 0.98500001430511475, 0, 10.993203999999992]
    [0, 0, 0.98500001430511475, -0.077034000000000269]
  #21 objects/spaceships/ships/aegs/reclaimer/interior/cargo_room/cargo_room_floor.cgf
    [1, 0, 0, 9.9999999747524271E-07]
    [0, 1, 0, -3.4999939999999867]
    [0, 0, 1, -0.12500100000000014]
