# IncludedObjects
# Cgfs: 26, Materials: 1, Palettes: 1, Placements: 51

[CGFs]
      0: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_3.cgf
      1: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_0.cgf
      2: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_4.cgf
      3: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_7.cgf
      4: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_9.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
      8: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     11: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_12.cgf
     12: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     14: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_13.cgf
     15: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     16: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     19: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_18.cgf
     20: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_19.cgf
     21: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_23.cgf
     22: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     23: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_30.cgf

[Materials]
      0: materials/dev/airlock_blue

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_3.cgf
    [-0.70710667200456601, 0.70710690865306802, 0, -0.0077993136369514104]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 17.000005636596597]
    [-0, 0, 1.0000000333767693, 0]
  #11 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 6.0000037292479647]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 13.00000754394523]
    [0, 0, 0.99999997718097322, 0]
  #12 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000051597594393]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 12.00000754394523]
    [0, 0, 1.0000000000000024, 0]
  #13 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [0.99999999999999534, -9.6905623081511307E-08, 0, -0.99999484024056073]
    [9.6905623081511307E-08, 0.99999999999999534, 0, 1.0000065902709139]
    [0, 0, 1, 0]
  #14 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_12.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 7.5000070671080721]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 8.0000056365965975]
    [0, 0, 1, 0.12499988079071045]
  #15 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
    [0.99999999999990496, 4.359298770850728E-07, 0, 0.96079340972892169]
    [-4.359298770850728E-07, 0.99999999999990496, -0, 8.7500065902709139]
    [-0, 0, 1, 0.125]
  #16 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000051597594393]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 1.0000075439452303]
    [0, 0, 0.99999997718097322, 0]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 1.0000070671080721]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1.0000055769919527]
    [-0, 0, 1, 0]
  #18 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_13.cgf
    [0.99999999999999589, -9.0647468198312722E-08, 0, 7.5000070671080721]
    [9.0647468198312722E-08, 0.99999999999999589, 0, 4.5000056365965975]
    [0, 0, 1, 0.12499988079071045]
  #19 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, 4.0000049213408602]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 16.00000754394523]
    [-0, 0, 0.99999997718098099, 0]
  #20 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710711569401485, 0.70710645236610636, 0, 2.6678990463256014]
    [-0.70710645236610636, -0.70710711569401485, 0, 6.0428995231627596]
    [0, 0, 1.0000000040214447, 0.125]
  #21 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, 1.9607929328917635]
    [-0.70710663462001788, -0.70710690302721158, 0, 5.3357929328917635]
    [0, 0, 0.99999998251619115, 0.125]
  #22 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000039676665438]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 16.000005636596597]
    [0, 0, 1.0000000000000024, 0]
  #23 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [0.99999999999990496, 4.3592990550678223E-07, 0, 1.9607934097289217]
    [-4.3592990550678223E-07, 0.99999999999990496, -0, 8.7500065902709139]
    [-0, 0, 1, 0.125]
  #24 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000051597594393]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 4.0000070671080721]
    [0, 0, 0.99999997718097322, 0]
  #25 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999484024056073]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 10.000006590270914]
    [-0, 0, 1.0000000333767693, 0]
  #26 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 9.0000051597594393]
    [0.99999997718096412, -1.3435885786000428E-07, 0, 6.0000070671080721]
    [0, 0, 0.99999997718097322, 0]
  #27 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, 2.6678990463256014]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 6.0428995231627596]
    [-0, 0, 0.99999997718100342, 0.125]
  #28 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999981615, 6.064392437110655E-07, 0, 5.0000070671080721]
    [-6.064392437110655E-07, 0.99999999999981615, -0, 1.0000031332015169]
    [-0, 0, 1, 0]
  #29 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999579391487714]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14.000005636596597]
    [-0, 0, 1.0000000333767693, 0]
  #30 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000051597594393]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 10.000006590270914]
    [0, 0, 1.0000000000000024, 0]
  #31 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, 3.0000027755736483]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, 17.00000754394523]
    [0, 0, 1.0000000000000107, 0]
  #32 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_18.cgf
    [-1.3435885786000431E-07, -0.99999997718096412, 0, 2.4922005275725496]
    [0.99999997718096412, -1.3435885786000431E-07, 0, 15.482684049987711]
    [0, 0, 0.99999997718097333, 0.24999988079071045]
  #33 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_19.cgf
    [-0.70710689384929326, -0.70710668050961556, 0, 4.9922007659911287]
    [0.70710668050961556, -0.70710689384929326, 0, 13.982684049987711]
    [0, 0, 1.0000000084752614, 0.24999988079071045]
  #34 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_23.cgf
    [0.70710673985526307, -0.70710684347045516, 0, 6.0000070671080721]
    [0.70710684347045516, 0.70710673985526307, 0, 10.000005636596597]
    [0, 0, 1.0000000148157446, 0.12499988079071045]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 5.0000127891539705]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 1.0000017622946871]
    [0, 0, 1.0000000000000024, 0]
  #36 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999645, -1.5099580252808606E-07, 0, 1.9607929328917635]
    [1.5099580252808606E-07, -0.99999999999999645, 0, 5.3357929328917635]
    [0, 0, 1.0000000000000075, 0.125]
  #37 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, 6.0000027755736483]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, 17.00000754394523]
    [0, 0, 1.0000000000000107, 0]
  #38 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 5.0000057220458984]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 0.99999618530273438]
    [0, 0, 1.0000000000000024, 0]
  #39 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000051597594393]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 6.0000065902709139]
    [0, 0, 1.0000000000000024, 0]
  #40 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.70710647189704101, 0.70710708839502656, 0, 1.9607934097289217]
    [-0.70710708839502656, 0.70710647189704101, -0, 8.7500065902709139]
    [-0, 0, 0.99999999852858645, 0.125]
  #41 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.99999999999999512, 1.7807025187721505E-07, 0, 6.0000037292479647]
    [-1.7807025187721505E-07, -0.99999999999999512, 0, 13.00000754394523]
    [0, 0, 1.0000000000000107, 0]
  #42 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000127891539705]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 1.0000018218993318]
    [0, 0, 1.0000000000000024, 0]
  #43 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 4.0000042060851229]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 14.000006590270914]
    [0, 0, 1.0000000000000024, 0]
  #44 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -0.99999484024056073]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 6.0000061134337557]
    [-0, 0, 1.0000000333767693, 0]
  #45 Data/ObjectContainers/PU/Shops/armor/garrity/garritydefense_small_base_b//Brush/designer_30.cgf
    [0.99999999999999589, -9.0647475303740079E-08, 0, 7.5000070671080721]
    [9.0647475303740079E-08, 0.99999999999999589, 0, 6.0000056365965975]
    [0, 0, 1, 0.12499988079071045]
  #46 objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 1.0000127891539705]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 1.0000017622946871]
    [0, 0, 1.0000000000000024, 0]
  #47 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, 2.6678999999999178]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 8.0428999999999178]
    [-0, 0, 0.99999997718100342, 0.125]
  #48 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [1, 0, 0, 1.0000057220458984]
    [0, 1, 0, 0.99999618530273438]
    [0, 0, 1, 0]
  #49 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [0.99999999999990496, 4.359298770850728E-07, 0, -0.039206616348110401]
    [-4.359298770850728E-07, 0.99999999999990496, -0, 8.7500075439452303]
    [-0, 0, 1, 0.125]
  #50 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999999845, 8.7422776573475739E-08, 0, 8.0000051597594393]
    [-8.7422776573475739E-08, -0.99999999999999845, 0, 10.000006590270914]
    [0, 0, 1.0000000000000024, 0]
