# IncludedObjects
# Cgfs: 30, Materials: 3, Palettes: 4, Placements: 54

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_58.cgf
      1: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_62.cgf
      2: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
      3: data/objects/buildingsets/human/brand/decal/logo/tint_ident_landscape.cgf
      4: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
      5: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-mid_04x01x09_a.cgf
      6: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_c.cgf
      7: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x06x0025_c.cgf
      8: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-besp_10x01x09_a.cgf
      9: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_06x02x0025_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
     11: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_60.cgf
     12: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_63.cgf
     13: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
     14: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_02x01x09_b.cgf
     15: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
     16: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-r_02x02x09_a.cgf
     17: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-rounded_02x02x09_a.cgf
     18: data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
     19: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
     20: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-r_0150x01x09_a.cgf
     21: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_01x01x09_a.cgf
     22: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0025x01x09_a.cgf
     23: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_67.cgf
     24: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_61.cgf
     25: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_64.cgf
     26: Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_65.cgf
     27: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-l_0150x01x09_a.cgf
     28: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-l_02x02x09_a.cgf
     29: data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_03x01x09_a.cgf

[Materials]
      0: materials/bhvr/special/proxy_nodraw
      1: objects/buildingsets/human/hightech/hightech_a_default_tintable
      2: objects/buildingsets/human/brand/generic/material/brand_logo_tint_stencil

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|floor_a
      1: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|branding_a
      2: Libs/Foundry/Records/TintPalettes/Brand/ASD/hitech_lab/Lab_Default|int_wall_a
      3: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_58.cgf
    [1, 0, 0, 1.753835]
    [-0, 0, 1.0000004267475153, 1.375]
  #17 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.6250050000000016]
    [-0, 0, 1.0000004267475153, 1.375]
  #18 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-r_02x02x09_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1]
    [-0, 0, 1.0000004267475153, 1.375]
  #19 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-rounded_02x02x09_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.125]
    [-0, 0, 1.0000004267475153, 1.375]
  #20 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 10.375]
    [0, 0, 1, 1.125]
  #21 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-1, 0, 0, -5.375]
    [0, -1, 0, 10.125]
    [0, 0, 1, 1.375]
  #22 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-r_0150x01x09_a.cgf
    [1, 0, 0, -5.375]
    [0, 1, 0, -1]
    [0, 0, 1, 1.375]
  #23 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1, 0, 0, -5]
    [0, -1, 0, 0.375]
    [0, 0, 1, 1.125]
  #24 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 0.375]
    [0, 0, 1, 1.125]
  #25 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 4.375]
    [0, 0, 1, 1.125]
  #26 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.2499990000000025]
    [-0, 0, 1.0000004267475153, 1.375]
  #27 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.6249990000000025]
    [-0, 0, 1.0000004267475153, 1.375]
  #28 objects/buildingsets/human/lowtech/prop/light/light_landing_2_b.cgf
    [0.31430666201937724, -0.39142439187663941, -3.1102893435090155E-07, -0.25572499999999998]
    [2.4024110192956319E-07, 5.9180062894874513E-07, -0.50199774137484809, 10.126520999999997]
    [0.39142439187668931, 0.31430666201897423, 5.578573056723465E-07, 5.2619129999999998]
  #29 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_01x01x09_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.2499990000000025]
    [-0, 0, 1.0000004267475153, 1.375]
  #30 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0025x01x09_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.99999900000000252]
    [-0, 0, 1.0000004267475153, 1.375]
  #31 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.2500050000000016]
    [-0, 0, 1.0000004267475153, 1.375]
  #32 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_67.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.6321159999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.87751699999999744]
    [-0, 0, 1.0000004267475153, 9.9999999999999995E-07]
  #33 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_61.cgf
    [1, 0, 0, 7.3688260000000003]
    [0, 1, 0, 6.4658700000000024]
    [0, 0, 1, 9.9999999999999995E-07]
  #34 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_64.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.5943310000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -0.87751699999999744]
    [-0, 0, 1.0000004267475153, 9.9999999999999995E-07]
  #35 Data/ObjectContainers/PU/loc/mod/outpost/ht/xs/ht_xs_004a_int//Brush/designer_65.cgf
    [1, 0, 0, 7.3688260000000003]
    [0, 1, 0, 0.30255999999999972]
    [0, 0, 1, 9.9999999999999995E-07]
  #36 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 10.375]
    [0, 0, 1, 1.125]
  #37 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-cap-l_0150x01x09_a.cgf
    [1, 0, 0, 5.625]
    [0, 1, 0, -1]
    [0, 0, 1, 1.375]
  #38 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 0.375]
    [0, 0, 1, 1.125]
  #39 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 0.375]
    [0, 0, 1, 1.125]
  #40 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-l_02x02x09_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 1.375]
  #41 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.75]
    [0, 0, 1.0000004267475153, 1.375]
  #42 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x02x0025_c.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 6.375]
    [0, 0, 1, 1.125]
  #43 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_01x01x09_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.625]
    [0, 0, 1.0000004267475153, 1.375]
  #44 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.625]
    [0, 0, 1.0000004267475153, 1.375]
  #45 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-1, 0, 0, 5.125]
    [0, -1, 0, 10.125]
    [0, 0, 1, 1.375]
  #46 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 0.375]
    [0, 0, 1, 1.125]
  #47 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0025x01x09_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.25]
    [0, 0, 1.0000004267475153, 1.375]
  #48 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_03x01x09_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.625]
    [0, 0, 1.0000004267475153, 1.375]
  #49 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-corner-rounded_02x02x09_a.cgf
    [-1, 0, 0, 5.625]
    [0, -1, 0, 10.125]
    [0, 0, 1, 1.375]
  #50 data/objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1, 0, 0, 7]
    [0, -1, 0, 4.375]
    [0, 0, 1, 1.125]
  #51 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall_0050x01x09_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.125]
    [0, 0, 1.0000004267475153, 1.375]
  #52 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-pillar_02x01x09_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.625]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.25]
    [0, 0, 1.0000004267475153, 1.375]
  #53 data/objects/buildingsets/human/hightech/delta/int/elev/elev_ht_cargo_wall-door-mid_04x01x09_a.cgf
    [1, 0, 0, 4.125]
    [0, 1, 0, -1]
    [0, 0, 1, 1.375]
