# IncludedObjects
# Cgfs: 35, Materials: 2, Palettes: 1, Placements: 192

[CGFs]
      0: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
      1: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
      2: objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
      3: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_middle_01.cgf
      4: objects/buildingsets/hangar/deluxe/deluxe_hanging_light_top_01.cgf
      5: objects/buildingsets/hangar/deluxe/deluxe_elevator_cap_01m.cgf
      6: objects/buildingsets/hangar/deluxe/deluxe_carpet_circle_03.cgf
      7: objects/buildingsets/hangar/deluxe/deluxe_props_couch_left_01.cgf
      8: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
      9: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01m.cgf
     10: objects/buildingsets/hangar/deluxe/deluxe_carpet_angle_16x4_01.cgf
     11: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     12: objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
     13: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
     14: objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
     15: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
     16: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
     17: objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_02.cgf
     18: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01.cgf
     19: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01m.cgf
     20: objects/buildingsets/hangar/deluxe/deluxe_props_footrest_01.cgf
     21: objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_02.cgf
     22: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_b.cgf
     23: objects/buildingsets/hangar/deluxe/deluxe_props_flower_orchid_pillar_01.cgf
     24: objects/buildingsets/hangar/deluxe/deluxe_props_crate_tarp_a.cgf
     25: objects/buildingsets/hangar/deluxe/deluxe_props_chair_01.cgf
     26: objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_20x4_01.cgf
     27: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_02.cgf
     28: objects/buildingsets/hangar/deluxe/deluxe_addon_podium.cgf
     29: objects/buildingsets/hangar/deluxe/deluxe_props_chair_02.cgf
     30: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_dolly_a.cgf
     31: objects/buildingsets/hangar/deluxe/deluxe_props_control_desk_01.cgf
     32: objects/buildingsets/hangar/deluxe/deluxe_props_table_01.cgf
     33: objects/buildingsets/human/shop/alpha/shippart/dumpersdepot/prop/prop_dumper_small_tank_a.cgf
     34: objects/buildingsets/hangar/deluxe/deluxe_carpet_console_01.cgf

[Materials]
      0: objects/buildingsets/hangar/deluxe/hangar_deluxe_kit_starfarer_white
      1: objects/buildingsets/hangar/deluxe/hangar_deluxe_carpets_starfarer

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/hangar/deluxe/deluxe_hanging_light_bottom_01.cgf
    [1, 0, 0, 1]
    [0, 0, 1, 55]
  #39 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 52.5]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, -4.75]
    [-0, 0, 1, 17]
  #40 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 75.275054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -3.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #41 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 21.775054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -2.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #42 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 36.39288330078125]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -2.7979736328125]
    [-0, 0, 0.99999997718097322, 17]
  #43 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 35.5]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, -4.75]
    [-0, 0, 1, 17]
  #44 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 68.775054931640625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -2.675048828125]
    [-0, 0, 1.0000000333767693, 17]
  #45 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 51.5]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, -4.75]
    [-0, 0, 1, 17]
  #46 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 17.51043701171875]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -2.875]
    [-0, 0, 1.0000000333767693, 17]
  #47 objects/buildingsets/hangar/deluxe/deluxe_props_occasional_table_01.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, 19.025054931640625]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -2.675048828125]
    [0, 0, 0.99999997718097322, 17]
  #48 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.70710683424346599, -0.70710673648479394, 0, 53.5]
    [0.70710673648479394, 0.70710683424346599, 0, -3.75]
    [0, 0, 1.0000000059079961, 17]
  #49 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 65.75]
    [0, 1, 0, -3.75]
    [0, 0, 1, 55]
  #50 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 76.500030517578125]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -2.5]
    [-0, 0, 1.0000000333767693, 17]
  #51 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.70710673985526284, -0.70710684347045527, 0, 74.275054931640625]
    [0.70710684347045527, 0.70710673985526284, 0, -4.175048828125]
    [0, 0, 1.0000000148157444, 17]
  #52 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 88]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -5]
    [0, 0, 0.99999997718098099, 17]
  #53 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 21.775054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -3.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #54 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 50.5]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, -4.75]
    [-0, 0, 1, 17]
  #55 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.90630779506744541, 0.42261824407948029, 0, 81.75]
    [-0.42261824407948029, 0.90630779506744541, -0, -2.125]
    [-0, 0, 0.99999999981441889, 17]
  #56 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 19.775054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #57 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_01.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -4.5]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -5]
    [0, 0, 0.99999997718098099, 17]
  #58 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_8x4_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 70.76043701171875]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -2.875]
    [-0, 0, 1.0000000333767693, 17]
  #59 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_02.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 24.250030517578125]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -5]
    [-0, 0, 1.0000000333767693, 17]
  #60 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 66.275054931640625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -1.175048828125]
    [-0, 0, 1.0000000333767693, 17]
  #61 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 53.5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -3.75]
    [0, 0, 1.0000000333767693, 17]
  #62 objects/buildingsets/hangar/deluxe/deluxe_props_plant_pot_03.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 11.500030517578125]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -2.5]
    [-0, 0, 1.0000000333767693, 17]
  #63 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 55.5]
    [0, 1, 0, -3.75]
    [0, 0, 1, 55]
  #64 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.70710683424346599, 0.70710673648479394, 0, 13.775054931640625]
    [-0.70710673648479394, 0.70710683424346599, -0, -4.175048828125]
    [-0, 0, 1.0000000059079961, 17]
  #65 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.42261846056463637, -0.90630771698406787, 0, 3.75]
    [0.90630771698406787, 0.42261846056463637, 0, -2.125]
    [0, 0, 1.000000020537448, 17]
  #66 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01.cgf
    [-0.99999999999999845, -8.7422776573475739E-08, 0, 51.81158447265625]
    [8.7422776573475739E-08, -0.99999999999999845, 0, -3.07073974609375]
    [0, 0, 1.0000000000000024, 17.01092529296875]
  #67 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 15.775054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #68 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.70710673985526284, -0.70710684347045527, 0, 20.775054931640625]
    [0.70710684347045527, 0.70710673985526284, 0, -4.175048828125]
    [0, 0, 1.0000000148157444, 17]
  #69 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 75.275054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -2.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #70 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 69.275054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #71 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 75.275054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -4.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #72 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 66.275054931640625]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -2.175048828125]
    [-0, 0, 0.99999997718097322, 17]
  #73 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 12.775054931640625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -3.175048828125]
    [-0, 0, 1.0000000333767693, 17]
  #74 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, 1.0331603306212855E-07, 0, 36.5]
    [-1.0331603306212855E-07, 0.99999999999999467, -0, -4.75]
    [-0, 0, 1, 17]
  #75 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, 33.5]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -2.75]
    [-0, 0, 0.99999997718097322, 17]
  #76 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 14.775054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #77 objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
    [1, 0, 0, 21.75]
    [0, 1, 0, -3.75]
    [0, 0, 1, 55]
  #78 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 71.275054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #79 objects/buildingsets/hangar/deluxe/deluxe_carpet_rectangle_4x2_01m.cgf
    [1, 0, 0, 36.18634033203125]
    [0, 1, 0, -3.06475830078125]
    [0, 0, 1, 17.010894775390625]
  #80 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.99999999999999822, -5.9604644775390625E-08, 0, 13.775054931640625]
    [5.9604644775390625E-08, 0.99999999999999822, 0, -4.175048828125]
    [0, 0, 1, 17]
  #81 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 16.775054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #82 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.70710673985526284, 0.70710684347045527, 0, 34.5]
    [-0.70710684347045527, 0.70710673985526284, -0, -3.75]
    [-0, 0, 1.0000000148157444, 17]
  #83 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, 74.275054931640625]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -4.175048828125]
    [0, 0, 1.0000000333767693, 17]
  #84 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.90630779506744541, 0.42261824407948029, 0, 3.75]
    [-0.42261824407948029, 0.90630779506744541, -0, -2.125]
    [-0, 0, 0.99999999981441889, 17]
  #85 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_02.cgf
    [0.70710683424346599, 0.70710673648479394, 0, 67.275054931640625]
    [-0.70710673648479394, 0.70710683424346599, -0, -4.175048828125]
    [-0, 0, 1.0000000059079961, 17]
  #86 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, 66.275054931640625]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, -3.175048828125]
    [-0, 0, 1.0000000333767693, 17]
  #87 objects/buildingsets/hangar/deluxe/deluxe_props_couch_middle_01.cgf
    [0.99999999999999467, -1.0331603306212855E-07, 0, 13.775054931640625]
    [1.0331603306212855E-07, 0.99999999999999467, 0, -5.175048828125]
    [0, 0, 1, 17]
  #88 objects/buildingsets/hangar/deluxe/deluxe_props_couch_corner_01.cgf
    [0.93969261879642219, -0.34202015723660661, 0, 81.75]
    [0.34202015723660661, 0.93969261879642219, 0, -2.125]
    [0, 0, 1.0000000028883156, 17]
  #89 objects/buildingsets/hangar/deluxe/deluxe_props_couch_right_01.cgf
    [0.99999999999999711, 7.5497908369470679E-08, 0, 50.5]
    [-7.5497908369470679E-08, 0.99999999999999711, -0, -4.75]
    [-0, 0, 1, 17]
