# IncludedObjects
# Cgfs: 37, Materials: 6, Palettes: 2, Placements: 147

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_e.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_c.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_04x04x0025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
     15: objects/buildingsets/human/hightech/prop/interactive/console/console_storage_1_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_window_04x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_b.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_03x0025x01125_a.cgf
     21: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x02_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_center_04x04x0025_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_window_glass_04x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_grid_02x001x005_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/prop/storage/rack/rack_freestanding_1_01x025x015_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_cornerin_02x02x0025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_c.cgf
     32: objects/buildingsets/human/lowtech/prop/furniture/shelf/shelf_rack_1_01x0050x025_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/roof/roomsm_b_roof_edge_cornerout_walkable_04x04x0025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/door/roomsm_door_single_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/base/roomsm_b_base_edge_cornerout_04x04x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b_echo11_b
      2: objects/buildingsets/human/hightech/prop/storage/rack/rack_storage_1_a
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_hurston_a
      4: materials/decals/terrain/desert_sand_red_hurston_02
      5: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 1.00000000000000000]
  #14 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 4.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, 1.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #15 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [0.99999999937694628, 0.00000028109981962, 0.00003529912715947, 0.00000000000000000]
    [-0.00000027574075578, 0.99999998847553240, -0.00015181850667705, -6.00000000000000000]
    [-0.00003529916942882, 0.00015181849684905, 0.99999998785255617, 5.00000000000000000]
  #16 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 4.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, 5.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #17 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 4.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, -3.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #18 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [0.99999999937694628, 0.00000028109981962, 0.00003529912715947, -2.00000000000000000]
    [-0.00000027574075578, 0.99999998847553240, -0.00015181850667705, -3.00000000000000000]
    [-0.00003529916942882, 0.00015181849684905, 0.99999998785255617, 5.00000000000000000]
  #19 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [-0.99999999657544791, 0.00000039278688412, 0.00015181853724542, 0.00000000000000000]
    [0.00000039815631691, 1.00000000747445328, 0.00003536741026911, 3.00000000000000000]
    [-0.00015181852325861, 0.00003536747030903, -0.99999999595009814, 1.00000000000000000]
  #20 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [0.00000053660042928, 0.99999996183637252, 0.00003536741759934, -2.00000000000000000]
    [0.99999995093735794, -0.00000053123099167, -0.00015181860245917, -1.00000000000000000]
    [-0.00015181858357593, 0.00003536749865768, -0.99999995031207201, 1.00000000000000000]
  #21 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_04x04x0025_b.cgf
    [-1.00000000747525131, -0.00000039814073288, -0.00003529916178780, 0.00000000000000000]
    [0.00000039278166346, -0.99999999657384331, 0.00015181848086842, 5.00000000000000000]
    [-0.00003529922182611, 0.00015181846690896, 0.99999999595090505, 1.00000000000000000]
  #22 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 1.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, 3.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #23 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_c.cgf
    [0.99999999937693285, 0.00000032003844648, 0.00003529917513537, -5.00000000000000000]
    [-0.00000031467937490, 0.99999998847552074, -0.00015181850736430, -6.00000000000000000]
    [-0.00003529922331632, 0.00015181849616179, 0.99999998785255440, 1.00000000000000000]
  #24 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [-0.00000030634046602, 0.99999996970565119, -0.00015181855074209, 4.00000000000000000]
    [-0.99999998060707296, -0.00000031169952689, -0.00003529909491430, 3.00000000000000000]
    [-0.00003529914182926, 0.00015181853983395, 0.99999996908268518, 5.00000000000000000]
  #25 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000747525131, -0.00000039814067548, -0.00003529915451185, 0.00000000000000000]
    [0.00000039278160717, -0.99999999657384309, 0.00015181848086842, 6.00000000000000000]
    [-0.00003529921455015, 0.00015181846690897, 0.99999999595090527, 1.00000000000000000]
  #26 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [0.99999999937694628, 0.00000028109981962, 0.00003529912715947, 0.00000000000000000]
    [-0.00000027574075578, 0.99999998847553240, -0.00015181850667705, -3.00000000000000000]
    [-0.00003529916942882, 0.00015181849684905, 0.99999998785255617, 5.00000000000000000]
  #27 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_b.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 4.00000000000000000]
    [0.99999998060709427, 0.00000019942173616, 0.00003529911974232, -5.00000000000000000]
    [-0.00003529914961143, 0.00015181849966274, 0.99999996908268429, 5.00000000000000000]
  #28 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [0.99999999937694628, 0.00000028109981962, 0.00003529912715947, 2.00000000000000000]
    [-0.00000027574075578, 0.99999998847553240, -0.00015181850667705, 4.00000000000000000]
    [-0.00003529916942882, 0.00015181849684905, 0.99999998785255617, 5.00000000000000000]
  #29 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_005x02x005_a.cgf
    [0.99999999937694628, 0.00000028109981962, 0.00003529912715947, -4.00000000000000000]
    [-0.00000027574075578, 0.99999998847553240, -0.00015181850667705, -3.00000000000000000]
    [-0.00003529916942882, 0.00015181849684905, 0.99999998785255617, 5.00000000000000000]
  #30 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, -1.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -7.00000000000000000]
  #31 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 1.00000000000000000]
    [0.99999998060709427, 0.00000019942173616, 0.00003529911974232, 1.00000000000000000]
    [-0.00003529914961143, 0.00015181849966274, 0.99999996908268429, 5.00000000000000000]
  #32 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
    [-1.00000000747525131, -0.00000039814067548, -0.00003529915451185, 2.00000000000000000]
    [0.00000039278160717, -0.99999999657384309, 0.00015181848086842, -3.00000000000000000]
    [-0.00003529921455015, 0.00015181846690897, 0.99999999595090527, 1.00000000000000000]
  #33 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-1.00000000747525131, -0.00000039814067548, -0.00003529915451185, 4.00000000000000000]
    [0.00000039278160717, -0.99999999657384309, 0.00015181848086842, 6.00000000000000000]
    [-0.00003529921455015, 0.00015181846690897, 0.99999999595090527, 1.00000000000000000]
  #34 objects/buildingsets/human/lowtech/bravo/ext/walkway/support/walkway_support_mid_04x04x04_a.cgf
    [-1.06011734781632105, -0.00032014368426324, 0.00000000000000000, -1.00000000000000000]
    [0.00032014368426324, -1.06011734781632105, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.06011739615624179, -7.00000000000000000]
  #35 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
    [-0.00000047492789342, 0.99999996970560301, -0.00015181858458687, -5.00000000000000000]
    [-0.99999998060702766, -0.00000048028696329, -0.00003529913356572, 5.00000000000000000]
    [-0.00003529920607541, 0.00015181856772772, 0.99999996908270128, 1.00000000000000000]
  #36 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_04x04x0025_a.cgf
    [-0.00000030634045947, 0.99999996970565685, -0.00015181850443819, -4.00000000000000000]
    [-0.99999998060706929, -0.00000031169952889, -0.00003529916179773, 5.00000000000000000]
    [-0.00003529920871268, 0.00015181849353003, 0.99999996908268818, 5.00000000000000000]
  #37 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_a.cgf
    [-0.00000013775304383, 0.99999996970568550, -0.00015181848602806, 4.00000000000000000]
    [-0.99999998060709505, -0.00000014311211514, -0.00003529919002971, -5.00000000000000000]
    [-0.00003529921134997, 0.00015181848107090, 0.99999996908267841, 1.00000000000000000]
  #38 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [0.00000053123738577, -0.99999996970559191, -0.00015181861031127, -5.00000000000000000]
    [0.99999998060701834, 0.00000053659646440, -0.00003529918161056, 3.00000000000000000]
    [0.00003529926266908, -0.00015181859146442, 0.99999996908271660, 1.00000000000000000]
  #39 objects/buildingsets/human/hightech/prop/interactive/console/console_storage_1_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 5.50000000000000000]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, 0.49999978393316269]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 1.25000000000000000]
  #40 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_window_04x01x04_a.cgf
    [0.00000036800910716, -0.99999998060706585, -0.00003529914308250, -5.00000000000000000]
    [0.99999996970564498, 0.00000036265003808, 0.00015181855775128, -1.00000000000000000]
    [-0.00015181854485544, -0.00003529919854631, 0.99999996908269595, 1.00000000000000000]
  #41 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_02x02x0025_a.cgf
    [-1.00000000747524265, -0.00000047601797961, -0.00003529916315215, 4.00000000000000000]
    [0.00000047065890806, -0.99999999657383054, 0.00015181851134676, -3.00000000000000000]
    [-0.00003529923501368, 0.00015181849463829, 0.99999999595092581, 1.00000000000000000]
  #42 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_cornerout_02x02x04_b.cgf
    [0.00000019942174060, -0.99999998060709183, -0.00003529915587986, -4.00000000000000000]
    [0.99999996970568361, 0.00000019406267440, 0.00015181847245772, 5.00000000000000000]
    [-0.00015181846551288, -0.00003529918574896, 0.99999996908268718, 1.00000000000000000]
  #43 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_02x01x04_d.cgf
    [-0.00000047492789120, 0.99999996970560279, 0.00015181858973175, 5.00000000000000000]
    [-0.99999998060702699, -0.00000048028696673, 0.00003529916957988, 5.00000000000000000]
    [0.00003529924208956, -0.00015181857287259, 0.99999996908269984, 1.00000000000000000]
  #44 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x005_c.cgf
    [0.00000019406267417, -0.99999996970567961, 0.00015181850660757, 2.00000000000000000]
    [0.99999998060709427, 0.00000019942173616, 0.00003529911974232, -5.00000000000000000]
    [-0.00003529914961143, 0.00015181849966274, 0.99999996908268429, 5.00000000000000000]
  #45 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999937684214, 0.00000053362759338, 0.00003529916255995, -4.00000000000000000]
    [-0.00000052826852074, 0.99999998847542804, -0.00015181852568598, -6.00000000000000000]
    [-0.00003529924316770, 0.00015181850694394, 0.99999998785255217, 1.00000000000000000]
  #46 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_d.cgf
    [-1.00000000747525131, -0.00000039814067548, -0.00003529915451185, 0.00000000000000000]
    [0.00000039278160717, -0.99999999657384309, 0.00015181848086842, -3.00000000000000000]
    [-0.00003529921455015, 0.00015181846690897, 0.99999999595090527, 1.00000000000000000]
  #47 objects/buildingsets/human/lowtech/bravo/ext/roomsm/roof/roomsm_roof_center_02x04x0025_b.cgf
    [-0.99999999657544791, 0.00000039278688412, 0.00015181853724542, 2.00000000000000000]
    [0.00000039815631691, 1.00000000747445328, 0.00003536741026911, -5.00000000000000000]
    [-0.00015181852325861, 0.00003536747030903, -0.99999999595009814, 1.00000000000000000]
