# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 3, Placements: 98

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
      6: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.89499999999998181]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 12.62499733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #66 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 7.62499817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #67 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 9.12499817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #68 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 9.49999817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #69 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 7.24999733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #70 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 5.62499751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #71 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 9.12499733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #72 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 9.49999751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #73 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 10.62499817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #74 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 7.62499751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #75 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 12.62499751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #76 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 12.99999733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #77 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 9.49999733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #78 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 5.24999751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #79 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 14.62499733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #80 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 14.62499817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #81 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 9.87499751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #82 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 12.99999817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #83 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 12.62499916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #84 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 14.62499751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #85 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 10.99999817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #86 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 10.62499733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #87 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 9.87499733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #88 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 10.62499916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #89 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 9.87499817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #90 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 10.24999733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #91 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 10.62499751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #92 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0.00000064012195572, -1.00000128024107715, 0.00000141421491677, 2.50000571976670471]
    [-0.00000077409337050, 0.00000141421442111, 1.00000128024098256, 10.24999817908906152]
    [-1.00000128024177770, -0.00000064012305057, -0.00000077409246539, 7.78125582091102963]
  #93 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 12.99999916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #94 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 7.62499733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
  #95 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.00000128024227375, 0.00000000000000000, 0.00000000000000000, 0.71591843570558922]
    [0.00000000000000000, -0.00000064012154571, 1.00000128024206858, 7.62499916730280347]
    [0.00000000000000000, 1.00000128024206858, 0.00000064012154527, 6.23746283269714041]
  #96 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.70710833465318590, -0.70710679466536142, -0.00000000000000022, 3.25000067994051278]
    [0.00000045263371520, -0.00000045263470097, 1.00000110799814323, 9.12499751953055238]
    [-0.70710679466521653, 0.70710833465304124, 0.00000064012143645, 4.12500248046940410]
  #97 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -0.00000108239335541, 4.03125368013252228]
    [-0.00000216049393071, 0.00000062976160619, 1.00000110799403652, 5.62499733930735601]
    [-0.70710679466154436, 0.70710833465173439, -0.00000197300743249, 5.96875466069274907]
