# IncludedObjects
# Cgfs: 10, Materials: 0, Palettes: 3, Placements: 98

[CGFs]
      0: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
      5: data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
      6: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Brand/UGF/UGF_lightgrey_darkgrey_yellow

[Placements]
  #0 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [1, 0, 0, -11.894999999999982]
  #13 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [0, -1, 0, 4]
    [0, 0, -1, 4.75]
    [1, 0, 0, -0.25]
  #14 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -0, -1.0000004267473106, 3.25]
    [0, 1.0000004267475153, -0, 2.75]
    [1.0000004267473106, 0, -6.4012100026111661E-07, -0.25]
  #15 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.25]
    [-0, 0, 1.0000004267475153, 0]
  #16 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 10.625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #17 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 9.5]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #18 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 14.625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #19 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 9.125]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #20 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 9.875]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #21 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0, 0, 1, 2.9110070000001542]
    [-1, 0, 0, 17.752189000000044]
    [0, -1, 0, 3.39663]
  #22 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0, 0, 1, 2.9110070000001542]
    [-1, 0, 0, 2.252189000000044]
    [0, -1, 0, 3.39663]
  #23 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x10x0025_a.cgf
    [-1, 0, 0, 3.375]
    [0, 1, 0, 5]
    [0, 0, -1, 0.1875]
  #24 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 10.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #25 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 11]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #26 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5116319999999632]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16.268782000000101]
    [0, 0, 1.0000004267475153, 0.26000000000000001]
  #27 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 5.625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #28 objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5116319999999632]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.768782000000101]
    [0, 0, 1.0000004267475153, 0.26000000000000001]
  #29 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000008534946672, 0, 0, -4.591560999999956]
    [0, 6.401212726536567E-07, -1.000000853494462, 1.5577430000000732]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 3.45913]
  #30 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-1.0000008534946672, 0, 0, -11.997810999999956]
    [0, 6.401212726536567E-07, -1.000000853494462, 1.5577430000000732]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 3.45913]
  #31 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.2858000000001084]
    [0, 0.94999998807907104, 0, 19.229820999999902]
    [0, 0, -0.94999998807907104, 3.2067709999999998]
  #32 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-0.94999998807907104, 0, 0, -1.7858000000001084]
    [0, 0.94999998807907104, 0, 0.79232099999990169]
    [0, 0, -0.94999998807907104, 3.1442709999999998]
  #33 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 5.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #34 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 7.625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #35 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [-6.0811520212843246E-07, -0.95000079889879963, 0, -13.510356000000002]
    [-0.95000079889879963, 6.0811520170654738E-07, 0, 3.2874779999999646]
    [-0, 0, -0.95000079889899458, 3.5817709999999998]
  #36 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 15]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #37 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 13]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #38 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 12.625]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #39 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 3.5]
    [0, 6.401212726536567E-07, 1.000000853494462, 7.25]
    [0, 1.000000853494462, -6.4012127298672393E-07, 0.25]
  #40 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267475153, -0, 0, -12.002189000000044]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 8.4110069999999268]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 3.45913]
  #41 data/objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [1.0000004267475153, -0, 0, -4.595939000000044]
    [0, -6.4012100026111661E-07, 1.0000004267473106, 8.4110069999999268]
    [-0, -1.0000004267473106, -6.4012100026111661E-07, 3.45913]
  #42 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 14.999997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #43 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 14.999999167302803]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #44 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 7.2499981790890615]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #45 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 5.2499991673028035]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #46 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 9.8749991673028035]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #47 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 14.999998179089062]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #48 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 10.999997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #49 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 10.999999167302803]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #50 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 9.1249991673028035]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #51 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 12.624998179089062]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #52 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 14.624999167302803]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #53 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 7.2499975195305524]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #54 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 10.249999167302803]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #55 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 5.2499981790890615]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #56 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 12.999997519530552]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #57 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 5.249997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #58 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 5.6249991673028035]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #59 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 9.4999991673028035]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #60 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [-1.0000012802422737, 0, 0, 0.71591843570558922]
    [0, -6.4012154571262209E-07, 1.0000012802420686, 7.2499991673028035]
    [0, 1.0000012802420686, 6.4012154526853235E-07, 6.2374628326971404]
  #61 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 10.999997519530552]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #62 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 14.999997519530552]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #63 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 10.249997519530552]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #64 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 5.6249981790890615]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #65 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 12.624997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #66 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 7.6249981790890615]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #67 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 9.1249981790890615]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #68 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 9.4999981790890615]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #69 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 7.249997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #70 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 5.6249975195305524]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #71 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_02x03x0025_a.cgf
    [-0.70710833465118628, -0.70710679466401649, -1.0823933554132834E-06, 4.0312536801325223]
    [-2.1604939307127805E-06, 6.2976160619452074E-07, 1.0000011079940365, 9.124997339307356]
    [-0.70710679466154436, 0.70710833465173439, -1.9730074324859139E-06, 5.9687546606927491]
  #72 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 9.4999975195305524]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #73 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x02x0025_a.cgf
    [6.4012195571851554E-07, -1.0000012802410772, 1.4142149167676571E-06, 2.5000057197667047]
    [-7.7409337049991717E-07, 1.4142144211079531E-06, 1.0000012802409826, 10.624998179089062]
    [-1.0000012802417777, -6.4012305056635301E-07, -7.740924653894376E-07, 7.7812558209110296]
  #74 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
    [4.526337152046785E-07, -4.5263470097279426E-07, 1.0000011079981432, 7.6249975195305524]
    [-0.70710679466521653, 0.70710833465304124, 6.4012143645491764E-07, 4.1250024804694041]
  #75 objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_01x04x0025_a.cgf
    [-0.7071083346531859, -0.70710679466536142, -2.2204485095008684E-16, 3.2500006799405128]
