# IncludedObjects
# Cgfs: 42, Materials: 3, Palettes: 1, Placements: 97

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_1.cgf
      4: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      6: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      7: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
      8: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
      9: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
     10: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     18: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
     19: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_pillar_004x004x04_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_20.cgf
     26: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_14.cgf
     27: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_0.cgf
     28: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_3.cgf
     29: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_2.cgf
     30: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_4.cgf
     31: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     32: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     33: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     34: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_5.cgf
     35: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_7.cgf
     36: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_8.cgf
     37: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     38: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_9.cgf
     39: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_15.cgf
     40: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     41: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_17.cgf

[Materials]
      0: materials/dev/airlock_blue
      1: objects/default/grid_blue
      2: materials/dev/glass

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.9999976158142339]
    [0, 0, 1.0000000000001099, 1.375]
  #17 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000061988830591]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 18.999998092651424]
    [-0, 0, 0.99999997718102662, 0]
  #18 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 2.4999959468841628]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 18.000000000000053]
    [0, 0, 1.0000000000001099, 1.375]
  #19 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [0.70710673193751061, -0.70710684508947652, 0, 4.042888164520277]
    [0.70710684508947652, 0.70710673193751061, 0, 14.042891502380416]
    [0, 0, 1.0000000103618696, 0]
  #20 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999969005584846]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 18.00000190734869]
    [0, 0, 1.0000000000000024, 4]
  #21 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 7.9999976158142339]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 16.000001907348683]
    [0, 0, 1, 4]
  #22 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 1.7499959468841608]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 18.000000000000057]
    [0, 0, 1.0000000000001099, 0.25]
  #23 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 4.2499961853027477]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 17.99999809265142]
    [0, 0, 1.0000000000001099, 1.375]
  #24 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [0.99999999999998945, -1.4502997203180662E-07, 0, -5.2452087398953924E-06]
    [1.4502997203180662E-07, 0.99999999999998945, 0, 11.999998092651403]
    [0, 0, 1, 0]
  #25 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 1.7499959468841608]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 18.000000000000057]
    [0, 0, 1.0000000000001099, 2.375]
  #26 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 2.4999959468841628]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 18.000000000000053]
    [0, 0, 1.0000000000001099, 2.375]
  #27 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 4.2499961853027477]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 17.99999809265142]
    [0, 0, 1.0000000000001099, 0.25]
  #28 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
    [-0.99999999999997979, 2.4330262249350029E-07, 0, 7.9999938011169682]
    [-2.4330262249350029E-07, -0.99999999999997979, 0, 18.000000000000057]
    [0, 0, 1.0000000000000091, 0]
  #29 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
    [-0.70710663524854456, 0.70710687198573319, 0, 6.9999938011169647]
    [-0.70710687198573319, -0.70710663524854456, 0, 17.00000000000005]
    [0, 0, 0.99999996101098265, 0]
  #30 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999961853027592]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 11.999998092651404]
    [0, 0, 1.0000000333768093, 0.25]
  #31 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000061988830591]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 17.999998092651424]
    [-0, 0, 0.99999997718102662, 0]
  #32 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 3.9999938011169558]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 19.000000000000057]
    [0, 0, 1, 0]
  #33 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 4.2499961853027477]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 17.99999809265142]
    [0, 0, 1.0000000000001099, 2.375]
  #34 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.70710673193751061, -0.70710684508947652, 0, 5.4483480453491371]
    [0.70710684508947652, 0.70710673193751061, 0, 15.44866085052495]
    [0, 0, 1.0000000103618696, 0]
  #35 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 8.99999427795413]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 17.000000000000053]
    [0, 0, 1, 0]
  #36 objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 3.4999959468841659]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 17.99999809265142]
    [0, 0, 1.0000000000001099, 2.375]
  #37 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.99999999999998068, 2.3448852459750771E-07, 0, 2.9999949932098477]
    [-2.3448852459750771E-07, -0.99999999999998068, 0, 11.999998092651403]
    [0, 0, 1.0000000000000082, 0]
  #38 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
    [0.99619468680684276, -0.087155872465449299, 0, 7.3749961853027584]
    [0.087155872465449299, 0.99619468680684276, 0, 15.374998092651413]
    [0, 0, 1.0000000000636986, 1.375]
  #39 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [-0.9999999999999869, -4.9627921328007536E-07, 0, 2.4999959468841628]
    [4.9627921328007536E-07, -0.9999999999999869, 0, 18.000000000000053]
    [0, 0, 1.0000000000001099, 0.25]
  #40 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-0.70710663524854456, 0.70710687198573319, 0, 6.9999938011169647]
    [-0.70710687198573319, -0.70710663524854456, 0, 17.00000000000005]
    [0, 0, 0.99999996101098265, 0]
  #41 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_pillar_004x004x04_a.cgf
    [-0.99999999999998068, 2.3448852459750771E-07, 0, 3.1249947547912686]
    [-2.3448852459750771E-07, -0.99999999999998068, 0, 11.999998092651404]
    [0, 0, 1.0000000000000082, 0]
  #42 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 5.9999976158142276]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 16.000001907348683]
    [0, 0, 1.0000000333768093, 4]
  #43 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
    [-3.935937728075216E-07, 0.9999999771809257, 0, 3.12499451637269]
    [-0.9999999771809257, -3.935937728075216E-07, -0, 14.124999046325726]
    [-0, 0, 0.99999997718100342, 0]
  #44 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
    [-3.935937728075216E-07, 0.9999999771809257, 0, 3.12499451637269]
    [-0.9999999771809257, -3.935937728075216E-07, -0, 14.124999046325726]
    [-0, 0, 0.99999997718100342, 0]
  #45 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.70710663524854456, 0.70710687198573319, 0, 6.1554546356201358]
    [-0.70710687198573319, -0.70710663524854456, 0, 16.155767440795948]
    [0, 0, 0.99999996101098265, 0]
  #46 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 8.9999952316284464]
    [1.0000000333767523, -2.122987869750015E-07, 0, 13.999999046325724]
    [0, 0, 1.0000000333767749, 0]
  #47 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 5.9999938011169611]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 19.000000000000057]
    [0, 0, 1, 0]
  #48 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.70710673193751061, -0.70710684508947652, 0, 6.1554546356201376]
    [0.70710684508947652, 0.70710673193751061, 0, 16.155769348144581]
    [0, 0, 1.0000000103618696, 0]
  #49 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
    [-0.99999999999999645, 8.5387007686676833E-08, 0, 1.9999947547912662]
    [-8.5387007686676833E-08, -0.99999999999999645, 0, 11.999998092651403]
    [0, 0, 1, 0]
  #50 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 6.9999938011169647]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 19.000000000000057]
    [0, 0, 1, 0]
  #51 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.70710663524854456, 0.70710687198573319, 0, 6.8625612258911346]
    [-0.70710687198573319, -0.70710663524854456, 0, 16.862876892089897]
    [0, 0, 0.99999996101098265, 0]
  #52 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.99999999999998923, -1.4706574802403288E-07, 0, 1.9999947547912662]
    [1.4706574802403288E-07, 0.99999999999998923, 0, 11.999998092651403]
    [0, 0, 1, 0]
  #53 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_20.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, 2.6242794990539626]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 10.500870704650911]
    [0, 0, 1, 0.25613307952880859]
  #54 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999976158142214]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 14.000000953674359]
    [0, 0, 1.0000000000000024, 4]
  #55 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [6.1793058581045661E-07, 0.99999997718083566, 0, -1.0000053644180322]
    [-0.99999997718083566, 6.1793058581045661E-07, -0, 13.999998092651408]
    [-0, 0, 0.99999997718102662, 0]
  #56 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_14.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, 2.6862051486969074]
    [1.5587986013088026E-07, 0.9999999999999879, 0, 10.501777648925815]
    [0, 0, 1, 0.38250043988227844]
  #57 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 3.9999957084655886]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 5.9999990463257022]
    [0, 0, 1.0000000000000024, 0]
  #58 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
    [0.99999999999998856, -1.5120693319658987E-07, 0, 7.3749961853027584]
    [1.5120693319658987E-07, 0.99999999999998856, 0, 15.374998092651413]
    [0, 0, 1, 0]
  #59 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [4.6205070968275161E-07, -1.0000000333767025, 0, 7.9999961853027592]
    [1.0000000333767025, 4.6205070968275161E-07, 0, 10.999998092651401]
    [0, 0, 1.0000000333768093, 0.25]
  #60 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 1.6536270663891567E-07, 0, 7.999995708465601]
    [-1.6536270663891567E-07, -0.99999999999998868, 0, 5.9999990463257022]
    [0, 0, 1.0000000000000024, 0]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.999999999999996, 8.7422776573475712E-08, 0, 1.9999998807907162]
    [-8.7422776573475712E-08, -0.999999999999996, 0, 1.0000001192092918]
    [0, 0, 1, 0]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-2.122987869750015E-07, -1.0000000333767523, 0, 8.9999961853027628]
    [1.0000000333767523, -2.122987869750015E-07, 0, 5.9999990463257022]
    [0, 0, 1.0000000333767749, 0]
  #63 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_0.cgf
    [0.9999999999999879, -1.5587986013088026E-07, 0, 2.6862053871154865]
