# IncludedObjects
# Cgfs: 42, Materials: 3, Palettes: 1, Placements: 97

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      3: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_2.cgf
      4: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_6.cgf
      5: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
      6: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      7: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_start_005x0075x035_a.cgf
      8: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_doorway_02x0025x04_a.cgf
     10: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_start_a.cgf
     11: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_mid_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/prop/storage/rack/template_shelf_1_end_a.cgf
     15: objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_end_wall_mirror_02x005x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
     19: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
     20: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_pillar_004x004x04_a.cgf
     21: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45in_mirror_02x01x04_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_corner45out_mirror_02x01x04_a.cgf
     24: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     25: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_21.cgf
     26: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_10.cgf
     27: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_0.cgf
     28: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_1.cgf
     29: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_3.cgf
     30: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_4.cgf
     31: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
     32: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
     33: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_5.cgf
     34: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     35: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_7.cgf
     36: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_8.cgf
     37: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     38: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_9.cgf
     39: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_16.cgf
     40: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     41: Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_17.cgf

[Materials]
      0: materials/dev/airlock_blue
      1: objects/default/grid_blue
      2: materials/dev/glass

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999523162844284]
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, 2.62427949905396263]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 10.50087070465091088]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25613307952880859]
  #53 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999761581422142]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 14.00000095367435904]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #54 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [0.99999999999998923, -0.00000014706574802, 0.00000000000000000, 1.99999475479126620]
    [0.00000014706574802, 0.99999999999998923, 0.00000000000000000, 11.99999809265140271]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #55 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999570846558861]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 5.99999904632570225]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 0.00000000000000000]
  #56 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000536441803223]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 13.99999809265140804]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #57 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_10.cgf
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, 2.68620514869690741]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 10.50177764892581500]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.38250043988227844]
  #58 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_crate_large_02.cgf
    [0.99999999999998856, -0.00000015120693320, 0.00000000000000000, 7.37499618530275836]
    [0.00000015120693320, 0.99999999999998856, 0.00000000000000000, 15.37499809265141337]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #59 objects/buildingsets/human/template/int/roomsm/partition/roomsm_partition_straight_01x0025x04_a.cgf
    [-0.70710663524854456, 0.70710687198573319, 0.00000000000000000, 6.86256122589113460]
    [-0.70710687198573319, -0.70710663524854456, 0.00000000000000000, 16.86287689208989704]
    [0.00000000000000000, 0.00000000000000000, 0.99999996101098265, 0.00000000000000000]
  #60 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999618530275924]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 10.99999809265140094]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #61 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 1.99999988079071622]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 1.00000011920929177]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #62 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 8.99999618530276280]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 5.99999904632570225]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
  #63 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_0.cgf
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, 2.68620538711548651]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 7.50177764892580434]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.38250043988227844]
  #64 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_1.cgf
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, 2.62427973747254173]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 9.50087070465090555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25613307952880859]
  #65 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000464916229492]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 9.99999809265139739]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #66 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_3.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 0.06249647587537840]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 8.49999713897707743]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #67 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_4.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 0.06249647587537840]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 8.49999713897707743]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #68 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000082479817779]
    [-0.00000000000000000, 1.00000000000000000, -0.00000000000000000, 2.00000166893005993]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #69 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999666213991745]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 5.99999761581422764]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #70 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-0.00000056218121541, 0.99999997718087452, 0.00000000000000000, 2.37499666213990057]
    [-0.99999997718087452, -0.00000056218121541, -0.00000000000000000, 5.99999713897706943]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.25000000000000000]
  #71 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_5.cgf
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, 2.68620514869690741]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 9.50177764892581145]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.38250043988227844]
  #72 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.99999999999998468, -0.00000017484555315, 0.00000000000000000, 1.99999988079071711]
    [0.00000017484555315, 0.99999999999998468, 0.00000000000000000, 0.99999922513962003]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #73 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 8.00000000000002487]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 1.00000059604645086]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #74 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000061793058581, 0.99999997718083566, 0.00000000000000000, -1.00000429153442627]
    [-0.99999997718083566, 0.00000061793058581, -0.00000000000000000, 5.99999809265138584]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #75 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_7.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 0.06249663233757093]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 6.49999713897707121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #76 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999666213991745]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 6.99999761581422941]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #77 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999666213991745]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 8.99999809265139206]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #78 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.70710706976010840, 0.70710646158837753, 0.00000000000000000, 2.37499666213990057]
    [-0.70710646158837753, -0.70710706976010840, 0.00000000000000000, 5.99999713897706943]
    [0.00000000000000000, 0.00000000000000000, 0.99999997806238095, 0.25000000000000000]
  #79 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_8.cgf
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, 2.62427973747254173]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 7.50087070465090111]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25613307952880859]
  #80 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 3.99999833106995872]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 10.00000095367434660]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #81 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 8.99999713897707743]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 3.99999928474427424]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
  #82 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999666213991745]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 7.99999761581423297]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #83 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [-0.00000021229878698, -1.00000003337675225, 0.00000000000000000, 8.99999713897707920]
    [1.00000003337675225, -0.00000021229878698, 0.00000000000000000, 0.99999976158142456]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.00000000000000000]
  #84 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999998868, 0.00000016536270664, 0.00000000000000000, 7.99999856948855026]
    [-0.00000016536270664, -0.99999999999998868, 0.00000000000000000, 10.00000190734866301]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000244, 4.00000000000000000]
  #85 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_9.cgf
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, 2.68620538711548651]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 8.50177764892580612]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.38250043988227844]
  #86 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-in-45_0053x0075x01_a.cgf
    [-0.70710706976010840, 0.70710646158837753, 0.00000000000000000, 1.66788947582245428]
    [-0.70710646158837753, -0.70710706976010840, 0.00000000000000000, 5.29289054870607156]
    [0.00000000000000000, 0.00000000000000000, 0.99999997806238095, 0.25000000000000000]
  #87 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999999600, 0.00000008742277657, 0.00000000000000000, 6.00000000000001865]
    [-0.00000008742277657, -0.99999999999999600, 0.00000000000000000, 0.99999952316284502]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #88 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_16.cgf
    [0.99999999999999700, -0.00000007793993007, 0.00000000000000000, 0.06249663233757093]
    [0.00000007793993007, 0.99999999999999700, 0.00000000000000000, 6.49999713897707121]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.25000000000000000]
  #89 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_cornerin_04x04x0025_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999904632570846]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 2.00000190734863947]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 4.00000000000000000]
  #90 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999666213991745]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 4.99999761581422408]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #91 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999001, -0.00000046898095718, 0.00000000000000000, 1.66788947582245428]
    [0.00000046898095718, -0.99999999999999001, 0.00000000000000000, 5.29289054870607156]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000009970, 0.25000000000000000]
  #92 Data/ObjectContainers/PU/Shops/personalweapon/centermass/centermass_small_base_b//Brush/designer_17.cgf
    [0.99999999999998790, -0.00000015587986013, 0.00000000000000000, 2.62427973747254173]
    [0.00000015587986013, 0.99999999999998790, 0.00000000000000000, 8.50087070465090378]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25613307952880859]
  #93 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [0.99999999999998468, -0.00000017484555315, 0.00000000000000000, -1.00000345706939964]
    [0.00000017484555315, 0.99999999999998468, 0.00000000000000000, 0.99999803304672596]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #94 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_end_005x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999666213991745]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 4.24999761581422231]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #95 objects/buildingsets/human/template/prop/storage/rack/template_rack_1_mid_01x0075x035_a.cgf
    [0.00000046205070968, -1.00000003337670251, 0.00000000000000000, 7.99999618530275924]
    [1.00000003337670251, 0.00000046205070968, 0.00000000000000000, 9.99999809265139739]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #96 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000056218121541, 0.99999997718087452, 0.00000000000000000, 2.37499642372132147]
    [-0.99999997718087452, -0.00000056218121541, -0.00000000000000000, 6.99999713897707210]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.25000000000000000]
